														
														
Technique	obi Score	obi Term	chmo Score	chmo Term	ncit Score	ncit Term	bao Score	bao Term	efo Score	efo Term	mmo Score	mmo Term	edam Score	edam Term
Consent process	0.709	informed consent process	0.309	isobaric calorimetry	0.693	Human Cells, Tissues, and Cellular and Tissue-Based Products Processing	0.473	processing method	0.541	enrichment process				
Liquid culture analysis	0.511	cell culture assay	0.511	X-ray diffraction	0.581	Microbial Liquid Culture	0.54	structure analysis method	0.488	data transformation	0.459	blood lipid analysis	0.53	Exome sequencing
Video recording	0.449	single-unit recording			0.442	Periodontal Screening and Recording					0.673	visual assessment of in vivo video recording		
MPG analysis	0.558	replicate analysis	0.706	X-ray diffraction	0.68	DNA Analysis	0.597	image analysis method	0.674	data transformation	0.594	urine analysis	0.732	Exome sequencing
Data storage	0.782	storage			0.503	Record Linkage Study	0.35	data based structure generation	0.366	data transformation				
Cross-sectional study	0.412	study intervention	0.307	photon cross correlation spectroscopy	0.829	Cross-Sectional Study	0.36	preclinical study	0.345	group assignment				
Laser-microdissection	0.581	dissection	0.533	laser micro emission spectroscopy	0.969	Laser Capture Microdissection	0.74	laser capture microdissection microscope	0.837	laser capture microdissection				
Graham technique	0.715	detection technique	0.673	time-of-flight method	0.674	Axillary Reverse Mapping	0.433	enzyme-multiplied immunoassay technique			0.508	patch clamp technique		
Cohort study enrollment	0.46	human subject enrollment			0.703	Cohort Study	0.347	portal vein study	0.468	group assignment				
Documentation on ClinEpiDB	0.512	documenting			0.374	Medical Record Documentation about this History of Cancer Treatment	0.325	complementation method	0.366	ChIPmentation	0.394	in vivo videography with digital image analysis		
systematic random sampling	0.395	material sampling process			0.492	Randomization	0.423	systematic conformational search	0.494	DNA shearing	0.302	computerized assessment of in vivo video recording		
Observational cross-sectional study design	0.431	observational assessment of individual	0.375	rotational spectroscopy	0.77	Observational Study Model	0.434	fractional factorial design	0.353	medical procedure	0.379	observational fear learning apparatus method		
Electronic data collection using REDCap Mobile Application	0.381	cell collecting	0.443	electron ionisation mass spectrometry	0.436	Stool Collection	0.324	valence electron computational method	0.425	specimen collection process	0.342	body fluid collection method	0.337	Electron microscopy
Synthetic exposure modeling	0.361	synthesis			0.547	Modeling	0.384	MODELLER homology modeling	0.558	exposure				
TIRF microscopy	0.825	microscopy assay	0.89	total internal reflection fluorescence microscopy	0.839	Microscopy	0.841	microscopy	0.742	microscopy assay	0.707	in vivo microscopy	0.631	Light microscopy
Multivariable Cox proportional hazards models	0.644	proportional hazards model estimation	0.329	time proportional phase incrementation	0.371	Dose Proportionality Study								
Stool sample collection	0.461	cell collecting	0.329	multiple collector inductively coupled plasma mass spectrometry	0.812	Stool Collection			0.849	specimen collection process	0.41	body fluid collection method		
Conditioned plant volatile preference testing					0.505	Preference Question					0.703	conditioned placed preference test		
Questionnaire design	0.371	study design execution			0.741	CES Questionnaire Question	0.45	assay design method						
Field sampling	0.487	material sampling process	0.446	rotating-field mass spectrometry	0.593	Sampling Method	0.35	force field based scoring function	0.476	sample pooling	0.365	open field apparatus method		
Continuous Rotation			0.57	continuous-scan cyclic voltammetry	0.716	Continuous Heart Murmur			0.414	continuous positive airway pressure	0.419	continuous wave doppler ultrasound		
Image analysis	0.752	image data set analysis	0.65	X-ray diffraction	0.761	Digital Image Analysis	0.906	image analysis method	0.62	data transformation	0.546	urine analysis	0.673	Exome sequencing
Finger-prick blood sample collection	0.413	DNA based blood meal finger printing assay			0.551	Blood Product Collection			0.688	specimen collection process	0.354	body fluid collection method		
Nitrogen cavitation	0.34	nitrite concentration assay	0.554	nitrogen sorption measurement	0.561	Urea Nitrogen Measurement	0.562	nitrogen laser	0.307	in vitro transcription	0.494	blood urea nitrogen analysis		
ImmuneCODE™ database establishment	0.415	establishing cell line			0.355	Established Diagnosis	0.391	database filtering						
Study design	0.772	study design execution	0.358	desorption electrospray ionisation mass spectrometry	0.981	Study Design	0.591	assay design method	0.624	group assignment				
Foraging behavior analysis	0.378	replicate analysis	0.478	X-ray diffraction	0.488	Behavioral Rating Scale	0.41	organism behavior assay	0.456	data transformation	0.402	urine analysis	0.495	Exome sequencing
Questionnaire administration	0.557	oral administration	0.351	absorption titration	0.967	Questionnaire Administration	0.33	ion redistribution determination method	0.306	vacuum aspiration	0.3	cell fractionation		
Patient-hold-out cross-validation	0.557	leave one out cross validation method	0.313	photon cross correlation spectroscopy	0.691	Cross Validation	0.363	method development and validation						
Adaptive design	0.395	study design execution	0.317	desorption electrospray ionisation mass spectrometry	0.968	Adaptive Design	0.524	assay design method						
Financial support	0.498	support service			0.603	Financial Question	0.464	assay supporting method						
qPCR (quantitative Polymerase Chain Reaction)	0.732	polymerase chain reaction	0.392	quantitative determination method	0.853	Real Time PCR	0.736	polymerase chain reaction	0.749	polymerase chain reaction	0.841	real-time polymerase chain reaction assay	0.757	PCR experiment
Infected tissue visualization.	0.558	data visualization	0.371	ion-excited Auger electron spectroscopy	0.465	Tissue Dissection	0.497	chromatin condensation visualization			0.381	isolated tissue method		
Transcriptomics	0.547	transcription profiling assay	0.316	image correlation spectroscopy	0.616	Whole Transcriptome Sequencing	0.564	transcription factor	0.804	spatial transcriptomics	0.562	high throughput transcription profiling by array	0.624	RNA-Seq
In vitro phosphorylation	0.497	fluorescence imaging-based protein phosphorylation state assay	0.51	phosphorescence detection	0.589	Phosphorylated STAT3 Measurement	0.813	phosphorylation assay	0.847	enrichment of phosphorylated protein	0.355	blood phospholipid analysis		
Single-molecule FRET	0.562	single molecule fluorescence in situ hybridization	0.722	single-molecule fluorescence spectroscopy	0.567	Single-Molecule Array	0.519	small molecule	0.565	assay by molecule	0.41	molecular method		
Data analysis using SAS files	0.526	data analysis service	0.468	X-ray diffraction	0.451	DNA Analysis	0.458	sequencing data analysis software	0.69	data transformation	0.413	automated blood gas analysis using a Bayer analyzer	0.485	Exome sequencing
Protein analysis	0.633	protein assay	0.605	X-ray diffraction	0.986	Protein Analysis	0.682	protein	0.577	data transformation	0.86	blood protein analysis	0.627	Exome sequencing
Review of study electrocardiograms	0.328	electrocution	0.329	electron spectroscopy	0.711	Electrocardiographic Study					0.627	electrocardiography		
RDT (Rapid Diagnostic Test)	0.706	falcivax rapid diagnostic test	0.34	rapid-scan infrared absorption spectroscopy	0.784	Diagnostic Procedure								
Random Selection of Participants	0.502	selection	0.322	transmission electron microscopy selected area electron diffraction	0.447	Randomization	0.338	affinity selection	0.516	DNA shearing				
Conformation-dependent fluorescence spectrum analysis	0.515	fluorescence detection assay	0.521	fluorescence spectroscopy	0.554	Conformation Dependent Mutation Detection	0.439	fluorescence method	0.377	seqFISH	0.387	immunofluorescence confocal microscopy with digital image analysis	0.524	Chromosome conformation capture
Key informant interviews					0.554	Interview			0.371	medical procedure				
Ballard Score					0.982	Dubowitz Score	0.357	DrugScore scoring function	0.396	Weiss grade				
PCR testing	0.388	HCV nucleic acid testing	0.308	colorimetric test	0.823	Testing	0.366	GPCR arrestin complex	0.546	polymerase chain reaction	0.548	polymerase chain reaction assay	0.354	PCR experiment
Exit interview questionnaires					0.708	CHART-SF Interview Version Questionnaire Question			0.363	medical procedure				
Multilineage differentiation	0.443	differential medium assay	0.439	differential isothermal capacitance transient spectroscopy	0.597	Differentiation Therapy	0.383	differential interference contrast microscopy	0.417	differential expression analysis data transformation	0.354	blood differential lipoprotein-cholesterol analysis		
Data cleaning	0.464	data partitioning			0.512	Cleaning Windows	0.405	assay data processing method	0.439	data transformation				
Audio file splitting	0.482	cell culture splitting			0.415	Ability to Sit	0.313	rna splicing assay	0.572	sample splitting	0.354	audiometry		
Lab testing	0.388	HCV nucleic acid testing	0.308	colorimetric test	0.823	Testing	0.333	labeling method	0.365	labelling	0.38	Schirmer test		
Cross-sectional survey	0.358	selection by survival			0.808	Cross-Sectional Study	0.317	functional	0.374	surgical resection				
RNA-seq	0.61	RNA sequencing assay			0.707	Whole Transcriptome Sequencing	0.703	RNA	0.542	RNA-Seq	0.646	RNA-seq assay	0.619	RNA-Seq
Peroxisome proliferator-activated receptor-? (PPAR?) induction	0.379	cell proliferation assay			0.429	Receptor Activator Nuclear KappaB Ligand Measurement	0.587	receptor induction assay	0.349	population growth assay	0.353	cell proliferation assay		
Field team visitations			0.422	field ion microscopy	0.414	Field Flow Fractionation	0.344	second generation force field simulation						
HoloBatch program	0.308	Gram stain assay	0.411	holography	0.476	CATCH My Breath Vaping Prevention Program								
Ultrasound	0.492	ultrasound-guided needle biopsy	0.631	ultrasonic velocimetry	0.983	Diagnostic Ultrasound	0.368	Tecan Ultra	0.456	transvaginal ultrasound-guided oocyte retrieval	0.908	ultrasound method	0.879	Echography
Case-control study design	0.546	study design execution			0.694	Nonclinical Study Design	0.418	assay design method	0.441	group assignment				
geographic information system (GIS) mapping	0.326	information acquisition	0.39	infrared microscopy	0.464	System Support Mapping	0.423	systematic conformational search	0.301	m1A mapping				
Apgar score			0.321	hyperfine sublevel correlation spectroscopy	0.879	Apgar Score Version 1 - Total Apgar Score	0.391	DrugScore scoring function	0.434	Weiss grade				
Taxonomic identification	0.468	histone modification identification by ChIP-Seq assay			0.71	Taxonomic Identification Below Species Level	0.512	nucleic acid identification and quantitation method	0.338	label-free quantification				
Graph creation	0.516	image creation	0.319	gas chromatography-flame ionisation detection	0.498	Creatinine Measurement	0.414	hybrid cell creation method			0.347	blood creatinine analysis		
Random sampling	0.469	material sampling process	0.337	solid sampling graphite furnace atomic absorption spectrometry	0.644	Randomization	0.372	random conformational search	0.647	DNA shearing	0.344	random zero sphygmomanometer		
Obfuscation of dates					0.347	Location of Diffuse Infiltration			0.314	sedation				
Morbidity and mortality data collection	0.334	cell collecting	0.348	ion mobility spectroscopy	0.511	Mortality Map			0.349	specimen collection process				
Latent factors			0.326	spatially-offset Raman spectroscopy	0.579	Feelings about Genomic Testing Results	0.475	z factor						
Literature review	0.355	temperature measurement assay	0.34	high-temperature X-ray diffraction	0.52	Life Review Therapy	0.32	temperature profile						
Scrub typhus diagnostic tests (ELISA)	0.405	falcivax rapid diagnostic test	0.382	ELISA	0.624	Diagnostic Procedure	0.4	ELISA			0.393	enzyme linked immunosorbent assay		
T-cell Receptor sequencing	0.71	T cell receptor repertoire sequencing assay	0.387	phase cycle	0.764	T Cell Receptor Repertoire Sequencing	0.582	receptor	0.629	single cell sequencing			0.657	Sequencing
Blood collection	0.545	cell collecting	0.342	reflection electron microscopy	0.763	Blood Product Collection	0.353	blood to plasma ratio assay	0.752	blood draw	0.517	body fluid collection method		
Interviews	0.317	study intervention	0.371	interferometry	0.792	Interview	0.384	QT interval assay	0.491	medical procedure			0.3	Protein interaction experiment
Illumina sequencing	0.701	sequencing assay	0.438	phase cycle	0.973	Illumina Sequencing	0.489	Whole Genome Sequencing	0.949	Illumina sequencing			0.743	Sequencing
Strategic Innovation Fund analysis	0.386	discriminant function analysis	0.495	activation analysis	0.477	Genetic Variation Analysis	0.408	computational structure analysis	0.405	spatial analysis	0.354	urine analysis	0.436	Exome sequencing
Data dictionary creation	0.451	class prediction data transformation	0.366	oxidation–reduction titration	0.442	Fractionated Radiotherapy	0.339	hybrid cell creation method	0.389	data transformation	0.406	cell fractionation		
Chikungunya diagnostic tests (ELISA)	0.574	ELISA measuring Chikungunya IgM antibody	0.382	ELISA	0.624	Diagnostic Procedure	0.4	ELISA			0.393	enzyme linked immunosorbent assay		
Unique ID merging	0.301	detection technique	0.355	infrared dichroism spectroscopy	0.398	Imaging Technique								
Flat files	0.343	file merge			0.364	Flagellates Measurement			0.335	SPLAT				
Geographic variation analysis	0.486	canonical variate analysis	0.49	X-ray diffraction	0.713	Genetic Variation Analysis	0.398	computational expression analysis	0.434	spatial analysis	0.379	urine analysis	0.467	Exome sequencing
Range expansion from one or two refugia	0.391	cell culture expansion			0.464	Cell Expansion			0.459	ExSeq				
TaqMan assays for species-specific gene fragments detection	0.428	detection of specific nucleic acids with complementary probes assay measuring epitope specific RANTES production by T cells	0.359	mass detection	0.457	Prostate Specific Antigen Measurement	0.48	bioassay specification	0.411	specimen collection process	0.405	ion-selective electrode method		
Uracil DNA glycosylase					0.431	Glycosylated Hemoglobin Measurement	0.386	DNA	0.396	Deoxyribonuclease digestion				
Multivariate logistic regression analysis	0.594	multiple linear regression analysis	0.435	activation analysis	0.661	Regression Method	0.419	serial analysis of gene expression	0.43	cap analysis gene expression	0.344	serial analysis of gene expression assay	0.394	Exome sequencing
Full-length immunoglobulin heavy and light chain genes sequencing	0.408	chain termination sequencing assay			0.777	Immunoglobulin Heavy Chain Sequencing	0.325	Whole Genome Sequencing	0.505	FL-cDNA	0.314	serum globulin analysis	0.421	Sequencing
Whole exome sequencing	0.802	exome sequencing assay	0.415	phase cycle	0.951	Whole Exome Sequencing	0.82	Whole Genome Sequencing	0.952	exome sequencing			0.98	Exome sequencing
Widefield imaging	0.602	imaging assay	0.569	imaging mass spectrometry	0.641	Imaging Technique	0.544	imaging method			0.392	magnetic resonance imaging	0.654	Imaging
SPAdes assembly	0.505	sequence assembly process			0.497	FAQ - Assemble			0.382	BAsE-Seq				
PCR (Polymerase Chain Reaction)	0.897	polymerase chain reaction	0.309	pulsed laser polymerisation-size exclusion chromatography	0.903	Polymerase Chain Reaction	0.901	polymerase chain reaction	0.917	polymerase chain reaction	0.881	polymerase chain reaction assay	0.927	PCR experiment
Computed tomography scan	0.76	computed tomography imaging assay	0.414	thermography	0.888	Computed Tomography	0.672	tomography			0.883	computed tomography	0.897	Tomography
Leucocyte-derived reactive oxygen species (ROS) analysis	0.314	replicate analysis	0.354	activation analysis	0.444	Reactive Therapy			0.33	spatial analysis			0.343	Exome sequencing
Histidine-rich protein 2-based enzyme-linked immunosorbent assay	0.595	enzyme-linked immunosorbent assay	0.644	ELISA	0.624	ELISA	0.581	enzyme-linked immunosorbent spot assay	0.449	protein assay	0.696	enzyme linked immunosorbent assay		
Stress mapping	0.505	Lead structure mapping assay	0.556	Raman microscopy	0.583	Gene Mapping	0.478	Epitope Mapping	0.507	m1A mapping				
Follow-up visits					0.747	Follow-Up			0.753	follow-up				
Thin blood smear	0.539	blood assay	0.311	thin-film X-ray diffraction	0.785	Thin Smear Technique	0.355	whole blood stability assay	0.416	blood draw	0.343	blood protein analysis		
Demographic Surveillance System (DSS)	0.544	surveillance process	0.327	thermography	0.587	Surveillance			0.329	digestive system surgery			0.302	MRI
Osteogenic differentiation	0.46	differential medium assay	0.456	differential isothermal capacitance transient spectroscopy	0.621	Differentiation Therapy	0.398	differential interference contrast microscopy	0.434	differential expression analysis data transformation	0.395	blood differential lipoprotein-cholesterol analysis		
Worm tracking			0.472	particle-tracking velocimetry	0.57	Eye Tracking			0.313	cell picking	0.46	treadmill method with automated tracking		
Taxonomic identification of mosquitoes	0.403	histone modification identification by ChIP-Seq assay			0.593	Taxonomic Identification Below Species Level	0.415	nucleic acid identification and quantitation method						
Standard procedures for cholesterol measurement	0.492	cholesterol assay	0.482	pH measurement	0.728	Cholesterol Measurement	0.416	assay measurement type	0.457	medical procedure	0.611	blood total cholesterol measurement test		
Immunomodulation	0.419	immunoprecipitation	0.54	force spectroscopy	0.837	Immunomodulation Therapy	0.464	gene expression modulation method	0.409	RIP	0.434	immunoprecipitation	0.446	RNA immunoprecipitation
DNA binding assays	0.751	binding assay	0.435	imaging assay	0.622	Ligand Binding Assay	0.781	binding assay	0.622	DNA assay				
Hierarchical clustering	0.947	hierarchical clustering	0.344	static light scattering	0.961	Hierarchical Clustering	0.836	hierarchial clustering	0.411	clone by clone sequencing				
Next-generation sequencing	0.607	sequencing assay	0.502	sum-frequency generation spectroscopy	0.943	Next Generation Sequencing	0.497	Whole Genome Sequencing	0.776	Nx1-seq			0.643	Sequencing
Survival and proliferative advantage analysis	0.488	survival analysis data transformation	0.423	activation analysis	0.629	Survival Analysis	0.409	image analysis method	0.399	spatial analysis	0.385	cell proliferation assay	0.394	Exome sequencing
Physical examination	0.724	physical examination of an organism	0.329	determination of nitrosamines	0.965	Physical Examination	0.545	physical detection method	0.708	checkup	0.304	cell fractionation		
Surveys	0.303	surveillance process	0.404	photoelectron yield spectroscopy	0.523	Field Survey	0.309	curve fit method						
Environmental data collection	0.73	environmental material collection process	0.614	environmental scanning electron microscopy	0.532	Environmental Justice Screening and Mapping Tool			0.432	specimen collection process	0.362	body fluid collection method		
ELISA for sporozoite identification	0.431	parasite species identification by PCR assay	0.395	ELISA	0.596	Lesion Identification	0.463	metabolite identification and profiling assay	0.301	label-free quantification	0.407	enzyme linked immunosorbent assay		
Ethical approval and consent gathering														
Plasma isolation	0.548	isolation of cell population	0.522	plasma desorption mass spectrometry	0.609	Cell Sorting	0.438	plasma stability assay	0.559	single cell isolation	0.358	isolated bone method		
Light microscopy	0.973	light microscopy assay	0.951	optical microscopy	0.992	Light Microscopy	0.812	microscopy	0.717	microscopy assay	0.885	in vivo light microscopy	0.993	Light microscopy
Cytokine analysis	0.674	cytokine assay	0.646	flow cytometry	0.612	Cytogenetic Analysis	0.495	image analysis method	0.559	data transformation	0.856	blood cytokine analysis	0.607	Exome sequencing
Somatic hypermutation bias	0.332	hyperlog transformation			0.622	Somatic Mutation Analysis	0.309	conformation determination method	0.316	amputation			0.331	Immunoprecipitation experiment
Fund allocation analysis	0.458	discriminant function analysis	0.525	laser desorption-ionisation mass spectrometry	0.567	Genetic Variation Analysis	0.441	computational expression analysis	0.481	spatial analysis	0.42	urine analysis	0.517	Exome sequencing
Interview questionnaire					0.806	CHART-SF Interview Version Questionnaire Question			0.402	medical procedure				
Single-cell based high-throughput sequencing	0.661	genotyping by high throughput sequencing assay	0.323	phase cycle	0.639	Single Cell RNA Sequencing	0.427	low throughput screening	0.72	single cell sequencing	0.581	high throughput expression assay	0.534	Sequencing
Epidemiological data collection	0.392	cell collecting	0.322	electrochemical detection	0.625	Epidemiological Method	0.382	electrophysiological method	0.409	specimen collection process	0.438	bioassay	0.409	Bioimaging
Population comparison analysis	0.506	isolation of cell population	0.469	laser desorption-ionisation mass spectrometry	0.775	Population Analysis	0.487	computational expression analysis	0.532	single cell isolation	0.378	ex vivo analysis of atomic composition	0.443	Exome sequencing
Obfuscation of dates for participant privacy	0.316	data partitioning			0.342	MPAI-4 - Participation: Initiation								
preprocessing pipeline (SEQC)	0.464	material processing			0.565	Preprocess	0.547	processing method	0.489	data transformation				
Deep profiling	0.548	lipid profiling assay	0.472	profilometry	0.632	Isotope-Coded Affinity Tag Protein Analysis	0.668	protein profiling assay	0.563	proteomic profiling	0.641	high throughput proteomic profiling	0.527	RNA-Seq
Geospatial Analysis	0.494	dialysis	0.552	X-ray diffraction	0.546	Genetic Testing	0.511	pathway analysis	0.847	spatial analysis	0.464	urine analysis	0.572	Exome sequencing
Structured questionnaire administration	0.51	oral administration	0.447	X-ray diffraction	0.853	Questionnaire Administration	0.543	structure generation	0.419	Structure-Seq				
Immune-labeling markers	0.509	specific labeling			0.469	Plasma Cell Labeling Index	0.565	immunolabeling method	0.591	labelling	0.323	multiphase pCASL MRI		
Cell wall fraction analysis	0.525	cell lysis	0.64	diffraction method	0.595	Mid Cell Fraction Measurement	0.431	IN Cell Analyzer	0.439	data transformation	0.631	cell fractionation	0.476	Exome sequencing
Statistical methods	0.465	statistical model validation	0.638	statistical total correlation spectroscopy	0.897	Statistical Technique	0.903	statistical method	0.354	UMI Method	0.37	in vivo measuring stick method	0.415	Chromosome conformation capture
Forced heterodimer MyoD~E12 (MDE) expression	0.34	vector mediated expression			0.404	IgG Expression Measurement	0.424	gene expression detection method	0.333	knock in expression	0.475	expression assay		
Attractiveness assessment	0.461	survival assessment assay	0.405	nanowire electron scattering	0.654	Physical Examination	0.472	binding assessment method			0.542	wildness/tameness assessment method		
Microscopy diagnosis	0.976	microscopy assay	0.972	microscopy	0.993	Microscopy	0.995	microscopy	0.878	microscopy assay	0.836	in vivo microscopy	0.746	Light microscopy
Active and passive malaria case detection	0.441	ligase detection reaction	0.519	mass detection	0.588	Pet is as Active as it Has Been	0.433	caspase activity determination	0.351	Ribo-seq	0.302	ribonuclease protection assay		
