														
Innovation assessment	0.477	survival assessment assay			0.684	Physical Examination	0.523	protein conformation assessment			0.476	in vivo visual assessment		
Data analysis	0.759	data analysis service	0.676	X-ray diffraction	0.651	DNA Analysis	0.598	sequencing data analysis software	0.996	data transformation	0.568	urine analysis	0.701	Exome sequencing
Biological sample collection	0.525	histological sample preparation			0.965	Biospecimen Collection	0.404	electrophysiological method	0.763	specimen collection process	0.581	bioassay	0.538	Bioimaging
X-ray crystallography	0.58	X-ray crystallography 3D molecular structure determination assay	0.877	X-ray diffraction	0.877	Crystallography	0.98	x ray crystallography			0.406	tomography	0.88	X-ray diffraction
Metagenomic sequencing	0.683	whole metagenome sequencing assay	0.405	phase cycle	0.668	Biopolymer Sequencing	0.593	Whole Genome Sequencing	0.815	16S metagenomic sequencing			0.98	Metagenomic sequencing
Laboratory tests	0.591	laboratory animal care	0.324	scanning tunnelling spectroscopy	0.896	Laboratory Procedure								
Stable isotope analysis	0.404	replicate analysis	0.646	stable isotope ratio mass spectrometry	0.514	DNA Stability Analysis	0.44	structure analysis method	0.488	data transformation	0.43	urine analysis	0.53	Exome sequencing
Reduced Representation Bisulfite Sequencing (RRBS)	0.891	reduced representation bisulfite sequencing assay			0.81	Reduced-Representation Bisulfite Sequencing	0.608	Bisulfite Sequencing assay	0.69	RRMAB-seq			0.464	Sequencing
Review of hospital discharge codes			0.585	discharge mass spectrometry	0.632	Clinical Status Ordinal Scale Outcome 1	0.345	charge coupled device						
T-cell receptor beta (TCRb) sequencing	0.611	T cell receptor repertoire sequencing assay	0.334	phase cycle	0.658	T Cell Receptor Repertoire Sequencing	0.501	receptor	0.541	single cell sequencing			0.566	Sequencing
Random number algorithm	0.486	probabilistic algorithm			0.526	Randomization	0.525	genetic algorithm method	0.529	DNA shearing	0.312	random zero sphygmomanometer		
SPAdes preassembly	0.469	sequence assembly process			0.396	FAQ - Assemble			0.32	BAsE-Seq				
Phylogenetic analysis	0.439	network analysis	0.561	titration	0.985	Phylogenetic Analysis	0.815	computational phylogenetic analysis	0.5	data transformation	0.44	urine analysis	0.543	Exome sequencing
High-throughput sequencing	0.837	genotyping by high throughput sequencing assay	0.379	phase cycle	0.676	High Throughput Screening	0.533	low throughput screening	0.891	assay by high throughput sequencer	0.76	high throughput expression assay	0.643	Sequencing
CyTOF experiments	0.559	epitope protection experiment	0.688	nuclear Overhauser enhancement spectroscopy	0.708	Experiment	0.499	experimental design method	0.32	CytoSeq			0.542	RNAi experiment
C. elegans behavioral database					0.511	Behavioral Intervention	0.401	organism behavior assay	0.468	behavioral stimulus				
Staining with DAPI	0.682	staining	0.458	negative-staining transmission electron microscopy	0.693	Staining Method	0.444	vital dye staining	0.373	cytokine secretion assay				
Covariance matrix	0.457	variance calculation	0.328	excitation–emission matrix fluorescence spectroscopy	0.606	Variance	0.507	distance matrix alignment	0.383	raw matrix generation				
Rapid malaria test	0.63	malaria rapid diagnosis assay	0.399	rapid-scan infrared absorption spectroscopy	0.655	Plasmodium Measurement	0.301	RapidFire Mass Spec			0.358	Schirmer test		
Demographic surveillance	0.603	surveillance process	0.386	thermography	0.692	Surveillance	0.335	tomography			0.33	tomography	0.357	MRI
Ethical review					0.604	Medical Chart Review								
Integron analysis	0.489	regression analysis method	0.586	X-ray diffraction	0.602	Regression Method	0.635	integrated pathway analysis	0.559	data transformation	0.492	urine analysis	0.607	Exome sequencing
Network analysis	0.978	network analysis	0.605	X-ray diffraction	0.972	Pathway Analysis	0.984	network analysis	0.577	data transformation	0.508	urine analysis	0.627	Exome sequencing
Data dictionaries	0.438	class prediction data transformation	0.316	differential interference contrast microscopy	0.307	Direct Antiglobulin Test	0.304	data based structure generation	0.35	data transformation				
Extracellular matrix (ECM) detection	0.488	submatrix extraction	0.481	mass detection	0.554	Extracellular Water Measurement	0.355	gene expression detection method	0.353	cellular modification	0.412	intracellular calcium assay		
Data collection method	0.472	cell collecting	0.615	reflection method	0.6	Gravity Drip Collection Method	0.474	transfection method	0.493	specimen collection process	0.602	body fluid collection method		
density gradient centrifugation	0.622	centrifugation	0.502	pulsed field gradient	0.933	Density Gradient Centrifugation	0.433	conjugate gradient method	0.968	density gradient centrifugation	0.666	centrifugation		
Geographic location/study sites	0.358	study intervention			0.475	Electrocardiographic Study	0.312	localization assay						
Outcome evaluation	0.471	liver evaluation venous blood protein assay			0.626	Oral Examination					0.365	free radical elective evaluator photometry		
Thick blood smear staining	0.569	staining	0.382	negative-staining transmission electron microscopy	0.644	Thick Smear Technique	0.37	vital dye staining	0.329	blood draw	0.313	blood creatinine analysis		
Phone calls			0.489	multi-angle light scattering	0.423	Multi-Angle Laser Light Scattering								
Myeloperoxidase activity analysis	0.39	acyl-CoA oxidase activity level assay	0.503	activation analysis	0.685	Myeloperoxidase Measurement	0.431	kinase activity assay	0.402	data transformation	0.487	blood renin activity assay	0.436	Exome sequencing
Fibrosis marker analysis	0.482	dialysis	0.569	X-ray diffraction	0.662	Fibrosis Assessment	0.488	image analysis method	0.538	data transformation	0.482	urine analysis	0.595	Exome sequencing
Probability Proportion to Size (PPS) technique	0.458	detection technique	0.47	scanning vibrating electrode technique	0.447	Dose Proportionality Study	0.352	protein stability assay						
Household surveys					0.586	Panel Study of Income Dynamics, Wealth Supplement								
Competing risk regression analysis	0.638	regression analysis method	0.421	X-ray diffraction	0.732	Regression Method	0.551	computational expression analysis	0.476	cap analysis gene expression	0.358	bone compression test	0.436	Exome sequencing
Geographic location/study sites selection	0.485	selection	0.394	site-selection spectroscopy	0.484	Action Study	0.336	affinity selection	0.374	hybrid selection of targets				
Whole genome sequencing	0.955	whole genome sequencing assay	0.405	phase cycle	0.978	Whole Genome Sequencing	0.982	Whole Genome Sequencing	0.739	exome sequencing			0.98	Whole genome sequencing
Transcriptome sequencing	0.843	metatranscriptome sequencing assay	0.387	phase cycle	0.979	Whole Transcriptome Sequencing	0.511	Whole Genome Sequencing	0.805	G&T-Seq	0.454	high throughput transcription profiling by array	0.733	RNA-Seq
Pharyngocirrus isolation and sequencing	0.532	chromatin isolation by RNA purification sequencing assay	0.413	phase cycle	0.533	Nucleic Acid Sequencing	0.361	Whole Genome Sequencing	0.425	DNA-seq			0.548	Sequencing
Qualitative data collection	0.423	cell collecting	0.335	quantitative determination method	0.561	Prospective Tissue Collection	0.391	quantitative PCR	0.441	specimen collection process	0.376	body fluid collection method		
Reverse Transcription Polymerase Chain Reaction (RT-PCR)	0.889	reverse transcription polymerase chain reaction assay	0.356	proton transfer reaction mass spectrometry	0.91	Reverse Transcriptase-Polymerase Chain Reaction	0.688	polymerase chain reaction	0.921	reverse transcribed polymerase chain reaction	0.923	reverse transcription polymerase chain reaction assay	0.729	PCR experiment
Quantitative real-time PCR	0.504	quantitative venous blood IgA assay	0.458	quantitative determination method	0.964	Real Time PCR	0.799	quantitative PCR	0.36	polymerase chain reaction	0.683	real-time polymerase chain reaction assay		
Incidence rate calculation	0.484	variance calculation	0.411	electron coincidence spectroscopy	0.497	Intraocular Lens Power Calculation	0.385	calculated value						
Bar-coded pyrosequencing	0.74	pyrosequencing assay	0.34	phase cycle	0.771	Pyrosequencing	0.404	Whole Genome Sequencing	0.733	454 Sequencing			0.599	Sequencing
Data adjustment	0.366	data vector reduction data transformation			0.615	Adjusted Bonferroni Correction	0.315	sequencing data alignment software	0.325	data transformation				
Rapid diagnostic testing	0.669	falcivax rapid diagnostic test	0.326	rapid-scan infrared absorption spectroscopy	0.757	Diagnostic Procedure								
Ecologically relevant memory-extinction experiences analysis	0.321	serial analysis of gene expression assay	0.389	optical extinction spectroscopy	0.393	Experience Question	0.34	computational expression analysis	0.346	high content analysis of cells by morphological and physical properties	0.348	ex vivo biological fluid analysis	0.374	Exome sequencing
T-cell receptor beta sequencing	0.655	T cell receptor repertoire sequencing assay	0.358	phase cycle	0.705	T Cell Receptor Repertoire Sequencing	0.537	receptor	0.58	single cell sequencing			0.606	Sequencing
Regenerative medicine			0.323	degenerate four-wave mixing spectroscopy	0.735	Regenerative Medical Therapy	0.338	tricine						
Associative learning	0.454	machine learning	0.387	laser dissociation spectroscopy	0.445	Associated Study	0.309	assay narrative	0.348	sample dissociation	0.357	observational fear learning apparatus method		
Repertoire sequencing	0.773	T cell receptor repertoire sequencing assay	0.415	phase cycle	0.789	B Cell Receptor Repertoire Sequencing	0.464	Whole Genome Sequencing	0.724	single cell immune repertoire sequencing			0.704	Sequencing
Biofilm morphotyping	0.407	genotyping assay			0.424	Genotyping	0.385	genotyping method	0.417	genotyping			0.335	Genotyping experiment
Census Database Construction	0.33	network graph construction			0.549	Reconstructive Surgery	0.498	structure database search	0.519	library preparation				
Tissue morphogenesis tracking	0.301	transgenic mutagenesis	0.315	particle-tracking velocimetry	0.38	Eye Tracking	0.42	tissue binding assay			0.359	tissue force analysis		
Transconjugant analysis	0.446	sequence analysis data transformation	0.499	X-ray diffraction	0.486	DNA Image Cytometry	0.422	image analysis method	0.477	data transformation	0.42	urine analysis	0.517	Exome sequencing
PCR (Polymerase Chain Reaction) testing	0.796	polymerase chain reaction			0.801	Polymerase Chain Reaction	0.8	polymerase chain reaction	0.814	polymerase chain reaction	0.782	polymerase chain reaction assay	0.823	PCR experiment
Genetic polymorphism analysis	0.419	restriction fragment length polymorphism assay	0.483	titration	0.841	Polymorphism Analysis	0.472	computational phylogenetic analysis	0.433	cap analysis gene expression	0.379	urine analysis	0.467	Exome sequencing
Strategic analysis	0.496	replicate analysis	0.568	X-ray diffraction	0.551	Genetic Testing	0.536	structure analysis method	0.542	data transformation	0.477	urine analysis	0.589	Exome sequencing
Modeling	0.362	mode calculation	0.379	dynamic force microscopy	0.967	Modeling	0.678	MODELLER homology modeling	0.379	labelling				
community-based trial					0.842	Community Trial	0.37	optical based						
Sequencing	0.94	sequencing assay	0.588	phase cycle	0.969	Nucleic Acid Sequencing	0.656	Whole Genome Sequencing	0.772	DNA-seq			0.996	Sequencing
Study documentation	0.566	documenting			0.555	Action Study	0.359	complementation method	0.441	group assignment	0.436	in vivo videography with digital image analysis		
Long-lasting insecticide treated bednet distribution	0.38	insecticide resistance by ligase detection reaction assay	0.378	energy-dispersive X-ray emission spectroscopy	0.435	Statistical Distribution	0.386	redistribution assay	0.329	dissection				
T cell receptor deep sequencing	0.655	T cell receptor repertoire sequencing assay	0.358	phase cycle	0.705	T Cell Receptor Repertoire Sequencing	0.537	receptor	0.58	single cell sequencing			0.606	Sequencing
Structured questionnaire	0.429	3D structure determination assay	0.434	X-ray diffraction	0.674	CES Questionnaire Question	0.52	structure generation	0.516	Structure-Seq				
cDNA synthesis	0.807	synthesis	0.331	X-ray photoelectron spectroscopy	0.66	Drug Synthesis and Chemistry Branch	0.544	cDNA	0.547	cDNA library construction	0.555	cDNA clone-based transcript expression assay		
Simplified images of copulating pairs			0.348	secondary ion mass spectrometry imaging	0.333	Population Based Sampling							0.308	Imaging
Software analysis	0.561	compiling software	0.586	X-ray diffraction	0.564	DNA Analysis	0.883	image analysis software	0.559	data transformation	0.492	urine analysis	0.607	Exome sequencing
Audio file format conversion	0.312	quantile transformation	0.34	inversion recovery	0.328	Tubule Formation Assessment	0.314	conformation determination method			0.3	audiometry		
Dengue diagnostic tests (RDT, ELISA)	0.418	falcivax rapid diagnostic test	0.395	ELISA	0.645	Diagnostic Procedure	0.414	ELISA			0.407	enzyme linked immunosorbent assay		
microscopy	0.976	microscopy assay	0.972	microscopy	0.993	Microscopy	0.995	microscopy	0.878	microscopy assay	0.836	in vivo microscopy	0.746	Light microscopy
Medical history collection	0.431	cell collecting	0.311	electrochemical detection	0.971	Medical History Taking	0.308	physical detection method	0.45	specimen collection process	0.409	body fluid collection method	0.438	Medical imaging
Cancer detection classification	0.419	ligase detection reaction	0.556	mass detection	0.706	Cancer Detection	0.511	statistical classification method	0.453	classifier prediction	0.332	cell fractionation		
Incubated soil microcosms			0.331	microscopy	0.399	Microcyte Count	0.308	microplate			0.331	micro-computed tomography		
rapid HIV test	0.538	rapid plasma reagin test	0.46	rapid-scan infrared absorption spectroscopy	0.664	Rapid Antigen Test			0.332	RAP	0.36	grid test		
Coadministration of PPAR? antagonist GW9662	0.489	oral administration			0.527	Medication Administration								
Integer topological defect analysis	0.365	replicate analysis	0.441	electrochemical analysis	0.423	Isotope-Coded Affinity Tag Protein Analysis	0.397	integrated pathway analysis	0.431	high content analysis of cells by morphological and physical properties	0.43	ex vivo biological fluid analysis	0.429	Exome sequencing
Island model	0.353	statistical model validation			0.487	Modeling	0.417	MODELLER homology modeling						
Cell culture monitoring (Celliq)	0.634	cell culture assay	0.445	single-ion monitoring	0.705	Cell Culture	0.631	cell culture method	0.377	single cell sequencing	0.38	blood cell counting method		
baseline assessments	0.448	survival assessment assay			0.657	Physical Examination	0.494	S phase assessment method			0.418	in vivo visual assessment		
Mass drug administration	0.618	oral administration	0.391	electron ionisation mass spectrometry	0.672	Medication Administration	0.402	drug interaction assay						
Data integration	0.471	data vector reduction data transformation	0.434	static light scattering	0.467	Integrated Pain Scale	0.421	data based structure generation	0.439	data transformation				
Vegetative growth measurements	0.432	mass measurement assay	0.562	thermogravimetry	0.574	Nerve Growth Factor Measurement	0.436	assay measurement type	0.389	population growth assay	0.38	radioactivity measurement method		
Data collection from source documents	0.446	documenting	0.323	plasma mass spectrometry	0.461	Collection of Non-Human Source Plasma	0.346	light source	0.417	specimen collection process	0.349	body fluid collection method		
Hamming distance	0.357	administering substance in vivo	0.378	polarisation inversion and spin exchange at the magic angle	0.624	Distance Healing	0.462	distance comparison modeling	0.389	Ren-Seq				
Geographic clustering	0.454	hierarchical clustering	0.408	thermography	0.675	Cluster Analysis	0.509	k means clustering						
Verbal autopsy	0.374	biopsy	0.437	only para-hydrogen spectroscopy	0.733	Autopsy			0.361	biopsy	0.691	autopsy		
single-cell RNA and T cell receptor (TCR) sequencing	0.709	single cell T cell receptor repertoire sequencing assay	0.335	fluorescence-activated cell sorting	0.792	Single Cell RNA Sequencing	0.398	receptor	0.828	single-cell RNA sequencing	0.375	blood cell counting method	0.541	RNA-Seq
Metabolomics	0.408	metabolite profiling assay	0.353	image correlation spectroscopy	0.466	Metabolic Therapy	0.815	metabolomic assay	0.747	metabolomic profiling	0.384	metabolic cage urine volume measurement method	0.355	Metagenomic sequencing
Codebook creation	0.472	creatine concentration assay			0.449	Creatinine Measurement	0.373	hybrid cell creation method			0.313	blood creatinine analysis		
Solid media analysis	0.523	dialysis	0.552	X-ray diffraction	0.545	Sediment Analysis	0.505	image analysis method	0.527	data transformation	0.464	urine analysis	0.572	Exome sequencing
Measurement of blood lipids	0.514	mass measurement assay	0.655	pH measurement	0.706	Lipid Measurement	0.534	cell movement measurement method	0.445	blood vessel replacement	0.609	blood total phospholipid measurement test		
Review of Medicare claims					0.579	Medical Chart Review			0.33	medical procedure			0.321	Medical imaging
Retrospective study	0.374	study intervention	0.342	microspectroscopy	0.985	Retrospective Study	0.333	Dose Response Study	0.354	group assignment	0.346	spectrometry	0.306	NMR
PCR (Polymerase Chain Reaction) followed by DNA sequencing	0.667	polymerase chain reaction	0.338	phase cycle	0.671	Polymerase Chain Reaction	0.67	polymerase chain reaction	0.682	polymerase chain reaction	0.655	polymerase chain reaction assay	0.689	PCR experiment
Immunoprecipitation	0.944	immunoprecipitation			0.957	Immunoprecipitation	0.961	immunoprecipitation	0.926	RIP	0.976	immunoprecipitation	0.928	RNA immunoprecipitation
C. elegans behavioral tracking			0.321	particle-tracking velocimetry	0.536	Behavioral Rating Scale	0.401	organism behavior assay	0.468	behavioral stimulus	0.313	treadmill method with automated tracking		
Risk factor assessment	0.477	survival assessment assay			0.968	Risk Factor Assessment	0.489	assay quality assessment method			0.443	in vivo visual assessment		
Bacterial Culture	0.586	cell culture assay			0.633	Microbial Culture Procedure	0.518	bacterial infection method			0.438	arterial puncture		
Neutrophil recruitment analysis	0.573	neutrophil assay	0.5	neutron diffraction	0.535	Neutrophil Count	0.434	Arrestin2 recruitment assay	0.415	data transformation	0.366	urine analysis	0.451	Exome sequencing
2-D artificial stimuli	0.348	artificially induced methylation	0.311	stimulated Raman spectroscopy	0.527	Use Artificial Tears	0.395	parallel artificial membrane permeation assay	0.49	artificial cardiac pacemaker				
Hepatocyte growth factor (HGF) expression analysis	0.5	serial analysis of gene expression assay	0.378	diffraction method	0.719	MET Mutation Analysis	0.518	computational expression analysis	0.537	cap analysis gene expression	0.44	expression assay	0.4	Exome sequencing
written informed consent	0.679	informed consent process			0.364	Have Problems Learning About Medical Condition Due to Difficulty Understanding Written Information								
Endoplasmic reticulum unfolded protein response	0.366	protein assay			0.388	Total Protein Measurement	0.423	protein unfolding assay	0.314	protein assay	0.331	automated plasma protein analysis		
Transcription profiling	0.925	transcription profiling assay	0.389	Fourier profilometry	0.515	Fusion Transcript Sequencing	0.871	transcriptional profiling assay	0.982	transcription profiling	0.68	high throughput transcription profiling by tiling array	0.833	RNA-Seq
Healthy baseline study	0.355	study intervention			0.63	Baseline Epoch	0.359	preclinical study	0.369	self rated health				
Polymerase Chain Reaction (PCR)	0.897	polymerase chain reaction	0.309	pulsed laser polymerisation-size exclusion chromatography	0.903	Polymerase Chain Reaction	0.901	polymerase chain reaction	0.917	polymerase chain reaction	0.881	polymerase chain reaction assay	0.927	PCR experiment
Isolation and identification of primary lung telocytes	0.419	isolation of cell population	0.318	polarization modulation infrared reflection–adsorption spectroscopy	0.549	Lesion Identification	0.412	nucleic acid identification and quantitation method	0.468	single cell isolation				
Ethical approvals documentation	0.446	documenting			0.406	Medical Record Documentation about this History of Cancer Treatment	0.355	chemical complementation	0.319	ChIPmentation	0.363	in vivo videography with digital image analysis		
data compilation	0.533	data combination	0.31	oxidation–reduction titration	0.36	Genomic Data Commons	0.375	data based structure generation	0.439	data transformation	0.354	computational method		
Acknowledgements			0.301	thermogravimetry	0.542	Knowledge Question	0.416	knowledge based scoring function						
Data collection using Case Report Forms (CRFs)	0.393	cell collecting			0.502	Case Study			0.358	specimen collection process	0.305	body fluid collection method		
Blood sample collection	0.461	cell collecting	0.329	multiple collector inductively coupled plasma mass spectrometry	0.645	Blood Product Collection	0.332	whole blood stability assay	0.849	specimen collection process	0.437	body fluid collection method		
DNA-based fingerprinting analysis	0.692	DNA fingerprinting assay	0.414	X-ray diffraction	0.737	DNA Fingerprinting	0.397	shape fingerprint search	0.395	data transformation	0.409	urine analysis	0.429	Exome sequencing
Genome scans	0.4	KINOMEscan assay			0.854	Genome Scan	0.375	genomic DNA	0.502	G&T-Seq	0.306	scintigraphy	0.523	Whole genome sequencing
Blood smear preparation	0.457	library preparation	0.307	presaturation	0.682	Prepare Your Meals	0.655	preparation method	0.521	library preparation	0.388	molecular separation method		
Funding analysis	0.5	discriminant function analysis	0.605	X-ray diffraction	0.582	DNA Analysis	0.511	image analysis method	0.577	data transformation	0.508	urine analysis	0.627	Exome sequencing
Illumina HumanMethylation450 BeadChip array	0.435	DNA methylation profiling by array assay			0.619	Illumina Infinium Methylation BeadChip System	0.343	array	0.443	methylation profiling by array				
data analysis	0.759	data analysis service	0.676	X-ray diffraction	0.651	DNA Analysis	0.598	sequencing data analysis software	0.996	data transformation	0.568	urine analysis	0.701	Exome sequencing
Experimental manipulation	0.547	experimental disease induction	0.512	circular dichroism titration	0.594	Experimental Nutrition	0.608	experimental specification	0.352	single cell isolation			0.612	Simulation experiment
Standardized questionnaire	0.344	standard deviation calculation	0.357	standard atomic force infrared microscopy	0.726	LEC-5 Standard Version Questionnaire Question	0.41	standard deviation					0.553	Echography
Passive surveillance	0.664	surveillance process			0.767	Patient Observation					0.318	Na+ passive permeability assay		
Inverted microscopy	0.727	microscopy assay	0.725	microscopy	0.74	Microscopy	0.741	microscopy	0.655	microscopy assay	0.803	ex vivo light microscopy with inverted microscope	0.556	Light microscopy
Quantitative data collection	0.474	quantitative venous blood IgA assay	0.48	quantitative determination method	0.55	Prospective Tissue Collection	0.573	quantitative PCR	0.432	specimen collection process	0.484	quantitative computed tomography		
Gene expression analysis	0.853	serial analysis of gene expression assay	0.499	X-ray diffraction	0.978	Gene Expression Analysis	0.814	serial analysis of gene expression	0.924	cap analysis gene expression	0.772	serial analysis of gene expression assay	0.56	Exome sequencing
