														
Digitization	0.494	digital curation	0.456	ionisation spectroscopy	0.565	Somatization Scale	0.383	percent inhibition normalization	0.409	Digital RNA	0.34	whole body digital scale		
NanoString nCounter System	0.588	Nanostring nCounter miRNA expression assay	0.309	scanning transmission electron microscopy	0.853	NanoString nCounter Analysis System	0.629	Nanostring	0.439	transcription profiling by NanoString	0.411	computerized assessment of in vivo video recording		
ARDRA (Amplified Ribosomal DNA Restriction Analysis)	0.389	insecticide resistance by primer introduced restriction analysis PCR assay	0.38	thermal analysis	0.518	MET Amplification Status	0.333	computational expression analysis	0.365	restriction digest			0.362	Exome sequencing
Knock-out study	0.707	gene knock out			0.613	DICOM Study	0.501	gene knock in	0.435	knock in expression	0.336	knock-in in situ reporter assay		
Biochemical tests	0.388	chemical cleavage	0.508	bioelectrochemical analysis	0.804	Biochemical Diagnosis	0.447	physicochemical	0.422	enzyme-free chemical dissociation	0.465	blood glucose test strip read by electrochemical glucometer	0.339	Bioimaging
Rapid diagnostic test (RDT)	0.706	falcivax rapid diagnostic test	0.34	rapid-scan infrared absorption spectroscopy	0.784	Diagnostic Procedure								
Phosphorylation	0.565	fluorescence imaging-based protein phosphorylation state assay	0.58	phosphorescence detection	0.67	Phosphorylated STAT3 Measurement	0.925	phosphorylation assay	0.963	enrichment of phosphorylated protein	0.404	blood phospholipid analysis		
Intracellular cellulose production analysis	0.497	intracellular cytokine staining assay measuring epitope specific RANTES production by T cells	0.405	diffraction method	0.623	Cellularity Measurement	0.345	IN Cell Analyzer	0.44	cellular modification	0.56	intracellular calcium assay	0.35	Exome sequencing
ELISA technique	0.74	detection technique	0.697	time-of-flight method	0.698	Axillary Reverse Mapping	0.596	ELISA	0.307	10x technology	0.585	enzyme linked immunosorbent assay		
Memory extinction	0.374	extraction	0.669	optical extinction spectroscopy	0.553	Memory Question								
Health care utilization and coverage survey (HUCS)					0.586	Healthcare Utilization								
Cleaning and merging of datasets	0.399	dataset creating			0.377	Cleaning Windows								
Autopsy	0.51	biopsy	0.596	only para-hydrogen spectroscopy	0.998	Autopsy	0.319	automated cytometer	0.492	biopsy	0.942	autopsy		
SOP development	0.653	software development			0.711	Method Development	0.619	method development and validation						
Treatment assessment	0.703	treatment	0.351	triple-resonance spectroscopy	0.73	Physical Examination	0.543	binding assessment method	0.314	assay by instrument	0.494	in vivo visual assessment		
Questionnaire data collection	0.399	aspiration specimen collection	0.308	polarization modulation infrared reflection–adsorption spectroscopy	0.687	DAD Questionnaire Question	0.309	data based structure generation	0.448	specimen collection process	0.394	body fluid collection method		
Ethical approval from multiple committees and councils	0.307	multiple testing correction method	0.321	multiple-modulation multiple-echo velocimetry	0.351	Multiple Time Graphical Analysis	0.347	multiple concentration						
Nutritional supplementation			0.374	time proportional phase incrementation	0.945	Nutritional Supplementation	0.488	complementation method	0.372	ChIPmentation	0.353	cell fractionation		
Transposase mediated construction	0.449	transposase-mediated analysis of chromatin looping assay			0.503	Reconstructive Surgery	0.388	incremental construction method	0.475	library preparation				
Anonymization	0.414	expectation maximization	0.467	furnace atomisation electron ionisation mass spectrometry	0.547	Minimization Randomization	0.372	lead optimization assay	0.305	normalization data transformation				
Cluster-randomized controlled trial	0.305	group randomization	0.404	potentiostatic coulometry	0.858	Randomized Controlled Clinical Trial	0.433	coupled cluster method	0.341	DNA shearing				
Genotyping by sequencing (GBS)	0.632	sequencing assay	0.358	phase cycle	0.659	Biopolymer Sequencing	0.603	genotyping method	0.653	genotyping			0.711	Sequencing
Protocol development	0.516	software development	0.336	1H nuclear magnetic resonance spectroscopy	0.611	Method Development	0.595	assay protocol	0.353	PASP				
Candidate gene studies			0.395	flow cytometry	0.459	Cytogenetic Analysis	0.446	gene						
Data collection	0.565	cell collecting	0.354	reflection electron microscopy	0.649	Stool Collection	0.353	data based structure generation	0.589	specimen collection process	0.503	body fluid collection method		
Meta-analysis using inverse of variance weighting	0.352	edge weighting	0.342	X-ray diffraction	0.608	Analysis of Variance	0.336	image analysis method	0.373	data transformation	0.307	automated plasma analysis using Beckman analyzer	0.354	Exome sequencing
Cleaned .csv data files	0.314	data vector reduction data transformation	0.396	cathodic stripping voltammetry	0.33	Epidermal cGVHD Score 0	0.309	database filtering						
Efferocytosis analysis	0.492	dialysis	0.581	X-ray diffraction	0.559	DNA Analysis	0.497	image analysis method	0.549	data transformation	0.492	urine analysis	0.607	Exome sequencing
Protein engineering	0.578	protein assay			0.613	Total Protein Measurement	0.622	protein	0.497	protein assay	0.523	urine protein analysis	0.394	Protein interaction experiment
Experimental data analysis	0.537	data analysis service	0.623	elemental analysis	0.589	Investigational Arm	0.534	experimental design method	0.704	data transformation	0.402	urine analysis	0.536	Exome sequencing
Presumptive treatment	0.641	treatment			0.652	Therapeutic Procedure	0.328	gene knockdown by morpholino treatment						
Universal long-lasting insecticide treated bednet campaigns	0.319	insecticide resistance assay			0.339	How Long Not Feeling Like Eating Lasted	0.321	screening campaign						
Simulated heatwaves			0.404	stimulated Raman spectroscopy	0.529	Computer Modeling	0.472	simulated annealing	0.352	Simul-seq			0.41	Simulation experiment
Visualization through interactive tools	0.484	data visualization	0.312	extractive electrospray ionisation mass spectrometry	0.454	Educational Intervention	0.457	chromatin condensation visualization	0.38	Frac-Seq	0.317	high throughput expression assay	0.357	Protein interaction experiment
Health center surveillance study	0.537	surveillance process			0.616	Surveillance	0.319	portal vein study	0.311	group assignment	0.334	Health-O-Meter balance beam Scale		
Machine learning classifier	0.731	machine learning			0.405	Machinery Heart Murmur			0.492	classifier prediction	0.367	machine read urine potassium test strip		
Microscopic examination	0.512	microscopy assay	0.572	ion microscopy	0.968	Microscopic Examination	0.517	microscope	0.518	checkup	0.487	ex vivo microscopy	0.418	Electron microscopy
DNA methylation quantification	0.527	DNA methylation profiling assay	0.394	quantitative determination method	0.688	DNA Methylation Analysis	0.544	nucleic acid identification and quantitation method	0.514	methylation profiling	0.343	quantitative reverse transcription polymerase chain reaction assay	0.501	Methylated DNA immunoprecipitation
Institutional ethical clearance	0.381	reconstitution assay			0.543	Renal Clearance	0.534	clearance						
Administration of a detailed clinical questionnaire	0.501	cervical administration	0.311	desorption chemical ionisation mass spectrometry	0.774	Questionnaire Administration	0.303	ion redistribution determination method						
Spatial mapping via Global Positioning System (GPS)	0.332	material portioning	0.341	Raman microscopy	0.439	Global Rating	0.33	vial	0.329	NanoString digital spatial profiling				
Randomization	0.726	group randomization	0.511	furnace atomisation electron ionisation mass spectrometry	0.937	Randomization	0.42	randomized block design	0.551	DNA shearing				
Predator-prey size models			0.471	paramagnetic relaxation enhancement	0.331	Vaginal Dilator Size	0.53	PREDATOR structure prediction						
Codebooks					0.434	CO-Detection by indEXing	0.379	SlideBook software						
financial support	0.498	support service			0.603	Financial Question	0.464	assay supporting method						
Cluster randomized trial	0.38	group randomization			0.754	Randomization	0.466	randomized block design	0.424	DNA shearing				
Data encryption	0.465	data vector reduction data transformation			0.42	Cryptitis Assessment	0.353	data based structure generation	0.411	data transformation				
Sensit H14-LIN sensor	0.349	position sense assessment	0.504	pH measurement	0.495	Breast Cancer Surgeon was Sensitive	0.483	electrical sensor	0.314	DNase-hypersensitivity seq	0.365	sensation test		
Compression (gzip)	0.311	protein expression profiling assay			0.647	Compression Therapy	0.442	computational expression analysis	0.338	knock in expression	0.669	bone compression test		
Specimen collection	0.769	aspiration specimen collection	0.409	reflectance spectroscopy	0.96	Biospecimen Collection	0.377	experimental specification	0.975	specimen collection process	0.443	body fluid collection method		
Data conversion	0.431	data vector reduction data transformation	0.424	inversion recovery	0.38	Conventional Imaging	0.324	data based structure generation	0.373	data transformation				
FST outlier method	0.338	leave one out cross validation method	0.478	time-of-flight method	0.478	Potentiometry	0.5	assay method	0.457	UMI Method	0.38	in vivo method	0.302	Chromosome conformation capture
Next-generation sequencing (NGS)	0.572	sequencing assay	0.473	sum-frequency generation spectroscopy	0.889	Next Generation Sequencing	0.468	Whole Genome Sequencing	0.732	Nx1-seq			0.606	Sequencing
Ethical conduct compliance			0.422	conductometry	0.584	Trial Compliance	0.332	complementary metal oxide semiconductor						
Endonuclease VIII	0.535	endonuclease mediated mutagenesis	0.344	electron nuclear double resonance spectroscopy	0.435	Enucleation			0.378	Deoxyribonuclease digestion	0.477	nuclease S1 protection assay		
Geographic location mapping			0.401	Raman microscopy	0.477	Gene Mapping	0.345	Epitope Mapping	0.366	m1A mapping	0.302	gel filtration chromatography		
Innovation mapping	0.345	Lead structure mapping assay	0.519	infrared microscopy	0.521	Replication Initiation Point Mapping	0.418	Epitope Mapping	0.444	m1A mapping				
Placebo-controlled trial			0.48	potentiostatic coulometry	0.684	Controlled Clinical Trial	0.311	placental transfer assay	0.304	contraception				
Exosome isolation	0.53	isolation of cell population	0.325	polarization modulation infrared reflection–adsorption spectroscopy	0.59	Cell Sorting	0.377	isomerase	0.541	single cell isolation	0.346	isolated bone method	0.428	Exome sequencing
Adherence assessment	0.49	survival assessment assay	0.358	low coherence interference microscopy	0.701	Physical Examination	0.502	assay quality assessment method	0.432	isolation of adherent cells	0.454	in vivo visual assessment		
Thick/thin blood smear	0.42	blood assay	0.367	thin-film X-ray diffraction	0.75	Thick Smear Technique			0.324	blood draw	0.301	blood creatine kinase activity assay		
Electron diffraction data 3D ED	0.379	data vector reduction data transformation	0.8	electron diffraction	0.432	Electron Beam Therapy	0.368	electron microscopy	0.328	size fractionation	0.351	cell fractionation	0.625	Neutron diffraction
High-throughput analyses	0.574	genotyping by high throughput sequencing assay	0.345	thermogravimetry	0.687	High Throughput Screening	0.537	repetition throughput	0.656	assay by high throughput sequencer	0.794	high throughput expression assay	0.323	Exome sequencing
Spatially complex landscapes			0.351	spatially-offset Raman spectroscopy	0.42	Soluble Complement C5b-9 Measurement	0.376	GPCR complex	0.302	spatial analysis				
Seropositivity studies			0.386	flow cytometry	0.488	Study Activity	0.342	selectivity assay	0.35	DNase-hypersensitivity seq	0.316	serum aspartate aminotransferase activity assay		
Multi-fractal analysis	0.46	multiple linear regression analysis	0.606	diffraction method	0.529	Multiparametric Analysis	0.443	image analysis method	0.513	spatial analysis	0.44	urine analysis	0.543	Exome sequencing
Antibody labeling	0.583	specific labeling			0.677	Sjogren's SS-B Antibody Measurement	0.599	labeling method	0.677	labelling	0.382	high throughput proteomic profiling by antibody array		
Microscopy	0.976	microscopy assay	0.972	microscopy	0.993	Microscopy	0.995	microscopy	0.878	microscopy assay	0.836	in vivo microscopy	0.746	Light microscopy
Indoor residual spraying					0.45	Residual Tumor Size Measurement								
mRNA and protein analysis	0.563	protein assay	0.537	X-ray diffraction	0.876	Protein Analysis	0.606	protein	0.513	data transformation	0.764	blood protein analysis	0.568	RNA-Seq
Multi-scale analysis	0.526	multiple linear regression analysis	0.552	X-ray diffraction	0.576	Multiple Time Graphical Analysis	0.467	image analysis method	0.527	data transformation	0.524	scale	0.572	Exome sequencing
Electroneurography	0.53	electroencephalography	0.504	electron spectroscopy	0.995	Electroneurography	0.444	tomography			0.66	electron radiography	0.43	Tomography
ZX TM doppler wind lidar sensor			0.374	laser Doppler velocimetry	0.44	Color Flow Doppler Ultrasound Imaging	0.313	electrical sensor			0.384	doppler ultrasound		
Training workshops	0.46	training process			0.428	Tartrate Resistant Acid Phosphatase Staining Method								
T-cell receptor sequencing	0.71	T cell receptor repertoire sequencing assay	0.387	phase cycle	0.764	T Cell Receptor Repertoire Sequencing	0.582	receptor	0.629	single cell sequencing			0.657	Sequencing
Fuel economy testing					0.613	Testing								
Community diversity analysis	0.383	dialysis	0.428	X-ray diffraction	0.531	Community Trial	0.362	image analysis method	0.408	data transformation	0.365	blood renin activity assay	0.443	Exome sequencing
Genetic manipulation (allele: ok1469)	0.394	genetic transformation			0.479	Genetic Population Study	0.363	genetic complementation	0.31	single cell isolation				
In vitro susceptibility testing	0.308	cell viability assay	0.553	magnetometry	0.62	Microbial Susceptibility Test	0.356	intestinal fluid stability assay	0.353	in vitro transcription				
Lipid analysis	0.513	replicate analysis	0.65	X-ray diffraction	0.625	DNA Analysis	0.614	lipid	0.62	data transformation	0.844	blood lipid analysis	0.673	Exome sequencing
mTOR complex 1 inhibition	0.494	competitive inhibition of binding assay			0.526	Complement C1 Esterase Inhibitor Measurement	0.513	CYP inhibition assay			0.302	ex vivo analysis of atomic composition		
Bioinformatics analysis	0.493	sequence analysis data transformation	0.503	thermal analysis	0.508	Somatic Mutation Analysis	0.73	bioinformatics method	0.481	spatial analysis	0.42	urine analysis	0.571	Chromosome conformation capture
Transforming growth factor-? (TGF-?) expression analysis	0.569	differential expression analysis data transformation	0.389	thermogravimetry	0.64	Transforming Growth Factor Beta Measurement	0.506	computational expression analysis	0.543	differential expression analysis data transformation	0.43	expression assay	0.391	Exome sequencing
Intervention delivery	0.492	study intervention	0.324	attenuated total reflectance infrared spectroscopy	0.742	Intervention or Procedure	0.561	delivery method	0.747	medical procedure			0.342	Protein interaction experiment
Serum NOx levels determination	0.527	age determination assay	0.493	determination of copper	0.509	Water Content Determination	0.514	conformation determination method						
Online exploratory data analysis	0.488	data analysis service	0.435	X-ray diffraction	0.511	Exploratory Surgery	0.384	sequencing data analysis software	0.641	data transformation	0.466	urine analysis	0.487	Exome sequencing
Fertility assessment	0.5	limits of stability assessment	0.3	differential mobility spectroscopy	0.812	Fertility Assessment and Management	0.628	assay quality assessment method	0.423	motility assay	0.454	in vivo visual assessment		
Passive and active malaria case detection	0.441	ligase detection reaction	0.519	mass detection	0.588	Pet is as Active as it Has Been	0.433	caspase activity determination	0.351	Ribo-seq	0.302	ribonuclease protection assay		
Species abundance survey					0.373	Do You Dance	0.502	protein abundance method						
Notarius kessleri identification	0.409	histone modification identification by ChIP-Seq assay			0.586	Lesion Identification	0.426	nucleic acid identification and quantitation method						
Immunoelectron microscopy	0.726	electron microscopy imaging assay	0.775	electron microscopy	0.796	Electron Microscopy	0.801	electron microscopy	0.567	microscopy assay	0.977	immunoelectron microscopy	0.802	Electron microscopy
Semi-structured in-depth interviews	0.369	3D structure determination assay	0.372	X-ray diffraction	0.536	Structured Clinical Interview for DSM-5	0.391	structural	0.459	Structure-Seq				
Distance metrics	0.323	insecticide resistance assay	0.379	raster image correlation spectroscopy	0.895	Gene Distance Metric	0.443	distance matrix alignment	0.385	Ren-Seq				
Genotyping	0.924	genotyping assay			0.957	Genotyping	0.877	genotyping method	0.968	genotyping			0.776	Genotyping experiment
Age-frequency matching	0.406	peak matching	0.518	low-frequency electron spin resonance spectroscopy	0.749	How Often Itching	0.393	descriptor matching method	0.333	DNA-seq			0.418	Sequencing
Proinflammatory cytokine expression analysis	0.533	serial analysis of gene expression assay	0.403	flow cytometry	0.613	Gene Expression Analysis	0.53	computational expression analysis	0.581	cap analysis gene expression	0.535	blood cytokine analysis	0.41	Exome sequencing
Cephalic labial glands analysis	0.401	replicate analysis	0.466	energy-dispersive X-ray emission spectroscopy	0.433	Clonality Analysis	0.374	image analysis method	0.484	spatial analysis	0.372	urine analysis	0.459	Exome sequencing
Pheromone production analysis	0.38	mass spectrometry analysis	0.489	diffraction method	0.491	TERT Promoter Mutation Analysis	0.391	structure analysis method	0.43	data transformation	0.43	urine analysis	0.467	Exome sequencing
Bone marrow biopsy	0.979	bone marrow biopsy	0.394	only para-hydrogen spectroscopy	0.989	Bone Marrow Biopsy			0.612	bone marrow aspiration	0.355	autopsy		
Independent cohort validation	0.534	validation	0.359	angular dependent Auger electron spectroscopy	0.579	Feel Independent	0.404	CYP time-dependent inhibition assay	0.361	group assignment				
Data sampling	0.506	material sampling process	0.364	solid sampling graphite furnace atomic absorption spectrometry	0.618	Sampling Method	0.405	assay data processing method	0.496	sample pooling				
Correlation analysis	0.424	replicate analysis	0.653	correlation spectroscopy	0.64	Population Analysis	0.506	computational expression analysis	0.518	spatial analysis	0.452	urine analysis	0.557	Exome sequencing
Magnetic resonance imaging	0.956	magnetic resonance imaging assay	0.736	far-infrared magnetic resonance spectroscopy	0.979	Magnetic Resonance Imaging	0.693	nuclear magnetic resonance	0.404	magnetic affinity cell sorting	0.983	magnetic resonance imaging	0.992	MRI
Entomological surveillance	0.579	surveillance process	0.338	rheometry	0.664	Surveillance			0.313	surgical resection	0.403	bioassay	0.381	Bioimaging
mass drug administration (MDA)	0.58	oral administration	0.367	electron ionisation mass spectrometry	0.63	Medication Administration	0.377	drug interaction assay	0.346	MDA				
Genetic manipulation	0.504	genetic transformation	0.302	polarization modulation infrared reflection–adsorption spectroscopy	0.612	Genetic Population Study	0.464	genetic complementation	0.396	single cell isolation				
Stool Collection	0.545	cell collecting	0.342	reflection electron microscopy	0.961	Stool Collection			0.569	specimen collection process	0.486	body fluid collection method		
Data integration into ClinEpiDB	0.322	data vector reduction data transformation	0.368	static light scattering	0.386	Integrated Pain Scale	0.405	CLint	0.352	medical procedure				
Ethics approval			0.327	image correlation spectroscopy	0.418	Compassionate Treatment								
Project manual	0.375	manual hematocrit assay			0.542	ENABLE					0.432	manual rectal thermometry		
Sperm viability analysis	0.585	cell viability assay	0.504	thermal analysis	0.64	DNA Stability Analysis	0.523	cell viability assay	0.498	spatial analysis	0.42	urine analysis	0.517	Exome sequencing
Data integration with ClinEpiDB	0.345	data vector reduction data transformation	0.317	static light scattering	0.342	Integrated Pain Scale	0.355	CLint	0.321	data transformation				
Sampling design	0.469	material sampling process	0.337	solid sampling graphite furnace atomic absorption spectrometry	0.966	Sampling Method	0.524	assay design method	0.459	sample pooling				
Ethical conduct of human subjects research.	0.395	human subject enrollment	0.311	conductometry	0.723	Human Subject Research	0.322	substructure search	0.311	surgical resection	0.353	in vivo photography		
High-confidence TCR identification techniques	0.403	histone modification identification by ChIP-Seq assay	0.338	time-of-flight method	0.584	Confidence Question	0.392	nucleic acid identification and quantitation method						
Bayesian clustering and normalization method (Biscuit)	0.426	normalization data transformation	0.417	scattering method	0.548	CNAT Probe Normalization Method	0.479	endpoint normalization method	0.436	normalization data transformation				
Questionnaire programming			0.345	thermal desorption spectroscopy	0.681	PR Questionnaire Question								
Anthropometric Measurements	0.448	mass measurement assay	0.69	densiometry	0.574	Hepatocyte Growth Factor Receptor Measurement	0.463	simple measurement method	0.353	assay	0.563	anthropometric tape		
Pathogen testing	0.608	pathogen detection assay			0.672	Testing	0.352	pathogenic virus transduction method	0.811	pathogen test	0.31	Schirmer test		
Peripheral blood mononuclear cells isolation	0.397	isolation of adherent cells	0.315	heteronuclear correlation spectroscopy	0.623	Mononuclear Cell Count			0.432	single cell isolation	0.382	isolated cell method		
Equilibrium and nonequilibrium demographic histories	0.318	fluorescence detection assay measuring equilibrium association constant [KA] to determine direct binding of a cell-bound-MHC:ligand complex			0.566	Equilibrium Phase Spiral CT	0.736	equilibrium assay						
Experimental design	0.574	experimental disease induction	0.564	constant time method	0.963	Study Design	0.929	experimental design method					0.511	RNAi experiment
Clinical observations	0.454	observational assessment of individual	0.302	X-ray photoelectron spectroscopy	0.9	Clinical Observation	0.522	visual observation method	0.493	assay	0.409	observational fear learning apparatus method		
Plasmatic chitotriosidase activity	0.44	galactosidase activity level assay	0.375	chiral Raman spectroscopy	0.67	Chitotriosidase-1 Measurement	0.425	kinase activity assay			0.464	plasma alkaline phosphatase activity assay		
Clonal grouping algorithms	0.392	probabilistic algorithm			0.448	Stage Grouping	0.429	genetic algorithm method	0.304	clone by clone sequencing				
Clinical signs and symptoms assessment	0.412	survival assessment assay			0.643	Research or Clinical Assessment Tool	0.393	assay quality assessment method			0.383	in vivo visual assessment		
Genetic environment study using PCR mapping and DNA sequencing	0.496	DNA sequencing assay	0.383	environmental scanning electron microscopy	0.542	Gene Mapping, Human	0.376	Whole Genome Sequencing	0.551	DNA-seq			0.534	Sequencing
AMP-activated kinase	0.405	creatine kinase activity level assay	0.389	activation analysis	0.45	Activated Lymphocytes Measurement	0.585	kinase activity assay	0.376	T cell activation assay	0.499	automated serum creatine kinase activity assay		
