_id	Name	Description	Model	Repository	Number of Words	Predictions	# of predictions	words	chars	# correct	% Hallucinations
Dataverse_10.7910_DVN_BA39BT	hou02665c01004	L	gpt-3.5-turbo	Harvard Dataverse	10 or less	{'Laser-induced breakdown spectroscopy (LIBS)', 'Atomic force microscopy (AFM)', 'X-ray diffraction (XRD)'}	3	2	15	0	
PRJNA428424	Lactiplantibacillus plantarum strain:IRG1	Lactobacillus plantarum IRG1 Genome sequencing and assembly	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Genome sequencing', 'Assembly'}	2	10	100	2	
PRJNA218932	Listeria monocytogenes SHL015	Listeria monocytogenes SHL015 Genome sequencing and assembly	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Genome sequencing', 'Assembly'}	2	10	89	2	
PRJEB27381		Identifying SNPs in the D1RatMgh8 microsattelite primers given by RGD	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'SNP identification', 'Genotyping', 'Microsatellite analysis'}	3	10	72	2	
NCBI_SRA_SRP206023	Sequencing INFLUENZA A VIRUS (A/MEMPHIS/3/1973(H3N2))		gpt-3.5-turbo	NCBI SRA	10 or less	{'Sequencing'}	1	5	56	1	
PRJNA106765	Escherichia coli	Carbon nutrition of pathogenic and commensal E. coli	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Gene expression analysis', 'Isotopic labeling experiments', 'Metabolic profiling', 'Carbon source utilization assays'}	4	10	68	0	
PRJNA643396		Broiler chicken sequencing	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'DNA sequencing', 'Transcriptomics', 'Genomic analysis'}	3	3	29	0	
PRJNA191461	Cryptococcus neoformans A1-LIM_1	Cryptococcus neoformans A1-LIM_1 Transcriptome or Gene expression	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Gene expression profiling', 'Transcriptome sequencing'}	2	10	97	2	
Dataverse_10.7910_DVN_EENM6D	A07_16248.JPG	Link to OCHRE database: http://pi.lib.uchicago.edu/1001/org/ochre/3f07e820-2645-a7cc-d4da-abef65d1d519	gpt-3.5-turbo	Harvard Dataverse	10 or less	{'Image capture', 'Database linking'}	2	6	115	0	
PRJNA389507	biofilm metagenome	Responses of biofilm on tamiflu	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'DNA extraction', 'Biofilm sampling', 'Tamiflu treatment', 'Biofilm cultivation', 'Metagenomic sequencing'}	5	7	49	1	
NCBI_SRA_SRP044588	HMP reference genome		gpt-3.5-turbo	NCBI SRA	10 or less	{'Reference genome assembly', 'Genome sequencing', 'Metagenomic sequencing'}	3	3	23	1	
PRJDB328	Sphingomonas parapaucimobilis NBRC 15100	Sphingomonas parapaucimobilis NBRC 15100 genome sequencing project	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Genome sequencing'}	1	11	106	1	
ZENODO_4920980	Mass spectrometry imaging (MSI) datasets	Mass spectrometry imaging (MSI) datasets.	gpt-3.5-turbo	Zenodo	10 or less	{'Mass spectrometry imaging (MSI)'}	1	10	81	1	
PRJNA426772	Arabidopsis thaliana cultivar:Col-0	Arabidopsis thaliana Col-0 wild-type transcriptome - WT_S1	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Transcriptomics'}	1	10	93	1	
PRJNA458644	Populus trichocarpa	Populus trichocarpa 24777 Resequencing	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Resequencing'}	1	6	57	1	
NCBI_SRA_ERP020612	Methanotrophics in grassland soil		gpt-3.5-turbo	NCBI SRA	10 or less	{'DNA extraction', 'Soil sampling', 'Sequencing', 'Polymerase chain reaction (PCR)', 'Denaturing gradient gel electrophoresis (DGGE)'}	5	4	36	1	
PRJNA606591	Penicillium expansum strain:P11	Penicillium expansum strain:P11 Genome sequencing	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Genome sequencing'}	1	8	80	1	
PRJNA541849	Corynebacterium	Whole genome sequencing of Corynebacterium species	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Whole genome sequencing'}	1	7	65	1	
NCBI_SRA_ERP000708	Evolution_of_MRSA_in_a_single_institution_over_a_12_year_period	http://www.sanger.ac.uk/resources/downloads/bacteria/staphylococcus-aureus.html	gpt-3.5-turbo	NCBI SRA	10 or less	{'Whole genome sequencing', 'Multi-locus sequence typing', 'Phylogenetic analysis'}	3	2	142	0	
PRJNA474356	Bacteria	Bacterial genomes in TP area, China Genome sequencing and assembly	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Genome sequencing', 'Assembly'}	2	11	74	2	
PRJNA316379	Homo sapiens	Human, multiple tumors Raw sequence reads	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Sequencing', 'Tumor profiling'}	2	8	53	1	
PRJNA49215	Cutibacterium acnes HL059PA1	Demonstration Project Reference Genome for Human Microbiome Project	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Metagenomics', 'DNA sequencing'}	2	11	95	1	
PRJNA652973	Metschnikowia reukaufii strain:Y41	Metschnikowia reukaufii Y41 transcriptome - fukami118 Y41_conditioned	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Conditioned culture techniques', 'Transcriptome sequencing'}	2	10	103	1	
PRJNA670606		Spartina anglica Microbiome	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Metagenomics', '16S rRNA sequencing', 'Microbiome analysis'}	3	3	30	1	
PRJNA210806	Arthropoda	Arthropoda from Danum Valley metabarcoding	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	10 or less	{'Metabarcoding'}	1	6	52	1	
PRJEB9366	Bombus terrestris RNA-seq data	RNA-seq data of 27 combinations of caste and developmental stage for Bombus terrestris.	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'RNA sequencing (RNA-seq)'}	1	17	117	1	
NCBI_SRA_ERP113466	The spread of chloramphenicol resistant Neisseria meningitidis in southeast Asia		gpt-3.5-turbo	NCBI SRA	20-Nov	{'Epidemiological surveillance', 'Sequencing', 'Phylogenetic analysis', 'Antibiotic susceptibility testing'}	4	10	83	1	
NCBI_SRA_SRP002712	Reference genome for the Human Microbiome Project	Clostridium clostridioforme 2_1_49FAA. Reference genome for the Human Microbiome Project.	gpt-3.5-turbo	NCBI SRA	20-Nov	{'Metagenomic sequencing', 'Next-generation sequencing', 'Whole genome shotgun sequencing'}	3	17	138	0	
PRJNA619711	Brassica rapa cultivar:VT123	Brassica rapa VT123 Gene Expression Profiling - VT123_CTP1_R1 transcriptome	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Gene expression profiling', 'Transcriptome analysis'}	2	12	103	2	
PRJNA331592	Sorghum bicolor strain:R09069 | cultivar:R09069	Sorghum bicolor strain:R09069 | cultivar:R09069 Genome sequencing	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Genome sequencing'}	1	12	112	1	
PRJNA132323		Breast tumors from CHEK2 1100delC mutation carriers: genomic landscape and clinical implications	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Genomic sequencing', 'Clinical analysis'}	2	12	99	2	
NCBI_SRA_SRP087912	Streptococcus equinus Sb10 genome sequencing	The Hungate 1000. A catalogue of reference genomes from the rumen microbiome.	gpt-3.5-turbo	NCBI SRA	20-Nov	{'Genome sequencing'}	1	17	121	1	
NCBI_SRA_SRP168796	Panicum virgatum Gene Expression Profiling - 2_AMP_CK_AP13_4_02 transcriptome	Gene Expression Profiling of Panicum virgatum transgenic RNAi line; Sample from Internode	gpt-3.5-turbo	NCBI SRA	20-Nov	{'Transcriptome analysis', 'RNA interference', 'Gene expression profiling', 'RNA sequencing'}	4	20	166	2	
PRJNA336766	soil metagenome	Forest soil microbial communities from Amazon forest - 2010 replicate II A1 metagenome	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Metagenomic sequencing', 'Soil sampling and analysis'}	2	15	101	2	
PRJNA829252	Panicum virgatum cultivar:FLAME 1047-38-4-3 Pv	Panicum virgatum FLAME 1047-38-4-3 Pv Resequencing genome sequencing	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Genome sequencing', 'Resequencing'}	2	13	114	2	
Dataverse_10.34894_UF5X0Y	Ommeren de Kroonheuvel, balk. Projectnummer dendrochronologie (Stichting RING): 2009012	Dendrochronological research project	gpt-3.5-turbo	Harvard Dataverse	20-Nov	{'Dendrochronology'}	1	12	123	0	
PRJNA426923	Boechera stricta	Boechera stricta Reference Population resequencing - 99 genome sequencing	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Reference population resequencing', 'Genome sequencing'}	2	11	89	2	
PRJNA477073	Brachypodium distachyon cultivar:Bd1-1	Brachypodium distachyon Bd1-1 gene expression profiling - 4dpi_Bd1-1_Mock_2 transcriptome	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Gene expression profiling', 'Transcriptome analysis'}	2	12	127	2	
PRJEB53028	snATAC-seq of the developing mouse cerebellum across eleven stages	snATAC-seq of the developing mouse cerebellum across eleven stages	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Mouse cerebellum development stages analysis', 'snATAC-seq'}	2	18	132	1	
NCBI_SRA_SRP191232	Marine microbial communities from Ellis Fjord, Antarctic Ocean - #183 metagenome	Marine microbial communities from Ellis Fjord, Antarctic Ocean	gpt-3.5-turbo	NCBI SRA	20-Nov	{'Metagenomic sequencing'}	1	19	142	1	
PRJEB11784	RNA-seq on SIP+-treated mating type minus cultures of Seminavis robusta	RNA-seq on SIP+-treated mating type minus cultures of Seminavis robusta	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'SIP+ treatment', 'RNA-seq'}	2	20	142	2	
PRJNA743766	Escherichia coli strain:UTI | isolate:P10405	Escherichia coli strain:UTI | isolate:P10405 Genome sequencing and assembly	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Genome sequencing', 'Assembly'}	2	14	119	2	
PRJNA124187		Pol II and its associated epigenetic marks are present at pol III-transcribed non-coding RNA genes	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Chromatin immunoprecipitation (ChIP)', 'Chromatin immunoprecipitation followed by sequencing (ChIP-seq)', 'Polymerase chain reaction (PCR)'}	3	15	101	0	
PRJNA303190	bacteria	direct sequencing of 16S rRNA V3-V4 region of lung tissue from lung cancer patients raw sequence reads	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Direct sequencing', 'Lung tissue sampling', 'Raw sequence reads', 'V3-V4 region', '16S rRNA'}	5	18	110	2	
Mendeley_6sh3wthfdk	Publications on the Micro credit research	All 552 publications on the topic of the Micro credit on Scopus from 1994-2021!	gpt-3.5-turbo	Mendeley	20-Nov	{'Database search', 'Data extraction', 'Text mining', 'Data scraping', 'Filtering', 'Data analysis', 'Sorting'}	7	21	121	1	
PRJNA194705	Acinetobacter baumannii 135867	Comparative genomics and transcriptomics to identify genetic mechanisms underlying the emergence of carbapenem resistant Acinetobacter baumannii (CRAb)	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'Transcriptomics', 'Comparative genomics'}	2	20	181	2	
ZENODO_7530244	IDSL.CSA unique CSA variants for the ST001000 - full deconvolution	IDSL.CSA unique CSA variants for the ST001000 - full deconvolution	gpt-3.5-turbo	Zenodo	20-Nov	{'Full deconvolution'}	1	20	132	1	
NCBI_SRA_SRP087305	Halorubrum lacusprofundi UNSW DL20 genome sequencing	Seasonal variation in Antarctic microbial communities: ecology, stability and susceptibility to ecosystem change	gpt-3.5-turbo	NCBI SRA	20-Nov	{'Metagenomics', 'Genome sequencing'}	2	19	164	2	
PRJNA721180	TGFÎ² reprograms TNF stimulation of macrophages towards osteoclastogenesis [RNA-seq]	TGFÎ² reprograms TNF stimulation of macrophages towards osteoclastogenesis [RNA-seq]	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	20-Nov	{'RNA-seq'}	1	18	166	1	
Dataverse_10.7910_DVN_TUF0PV	Haitian ason (ritual rattle)	Haitian Vodou ritual rattle used to conduct ceremonies and call the Lwa (spirits) into ceremony.	gpt-3.5-turbo	Harvard Dataverse	20-Nov	{'Interviewing', 'Cultural immersion', 'Observational study'}	3	19	124	0	
NCBI_SRA_DRP005212	16S rRNA metagenome project for broiler chicken in Vietnam and Thailand	In this research, we aimed to understand differences between chicken gut microbiota in Vietnam and Thailand.	gpt-3.5-turbo	NCBI SRA	21-30	{'16S rRNA sequencing', 'Metagenomics analysis'}	2	27	179	1	
NCBI_SRA_SRP156801	Sorted cell/s from McNutts Creek water, Athens, Georgia, United States - Uncultured microbe JGI Ottese.MC11.SYBR.01.H10 metagenome	Sorted cells from McNutts Creek water, Athens, Georgia, United States	gpt-3.5-turbo	NCBI SRA	21-30	{'Metagenomics', 'Sorting cells'}	2	26	199	2	
NCBI_SRA_SRP275734	Soil 16S rRNA and ITS amplicon Sequencing after foliar exposure SiO2-NP to pakchoi	Soil 16S rRNA and ITS amplicon Sequencing after foliar exposure SiO2-NP to pakchoi	gpt-3.5-turbo	NCBI SRA	21-30	{'Foliar exposure to SiO2-NP', 'Soil 16S rRNA amplicon sequencing', 'Soil ITS amplicon sequencing', 'Pakchoi cultivation'}	4	27	165	2	
NCBI_SRA_SRP317308	Marine microbial communities from Saanich Inlet, British Columbia, Canada - FGYH-65-G5 metagenome	Marine microbial communities from Saanich Inlet, British Columbia, Canada. Sequencing of fosmid clones.	gpt-3.5-turbo	NCBI SRA	21-30	{'Sequencing of fosmid clones'}	1	25	200	1	
NCBI_SRA_SRP048827	Root-knot nematode associatied bacteria	To explored the bacterial content associated with different developmental stages, including egg mass, female and second-stage juvenile of M. incognita by using the pyrosequencing approach	gpt-3.5-turbo	NCBI SRA	21-30	{'Pyrosequencing'}	1	29	226	1	
PRJEB28950		EMG produced TPA metagenomics assembly of the Estuarine microbial communities from the Columbia River estuary - metaG 1555A-3 metagenome (marine metagenome) data set.	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	21-30	{'Metagenomics assembly', 'Electromyography (EMG)'}	2	23	169	1	
PRJNA179245	Homo sapiens	Baseline serum anti-glycan antibodies of 28 subjects in a clinical trial of PROSTVAC-VF, a therapeutic cancer vaccine [Training IgM 1:50]	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	21-30	{'Baseline serum collection', 'Enzyme-linked immunosorbent assay (ELISA)', 'Training IgM antibody testing'}	3	22	149	1	
PRJNA466793	soil metagenome	Enriched cells from forest soil in Barre Woods Harvard Forest LTER site, Petersham, Massachusetts, United States - Alteio_BWMinHeated_Nextera90 metagenome	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	21-30	{'Metagenomic sequencing', 'Next-generation sequencing', 'Cell enrichment'}	3	21	169	1	
PRJEB35509	Epidermolysis bullosa-Pyloric Atresia	Identification of a Novel Pathogenic Missense Mutation in the Fibronectin type III Domain of ITGB4 Gene in Epidermolysis Bullosa with Pyloric Atresia	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	21-30	{'DNA sequencing', 'PCR amplification', 'Bioinformatic analysis', 'Sanger sequencing'}	4	25	186	1	
NCBI_SRA_SRP252177	Impact of wheat domestication on root-associated microbiomes	In this study, we compared root-associated microbiomes in modern, landraces and ancestors of wheat using amplicon based sequencing of bacterial and fungal communities.	gpt-3.5-turbo	NCBI SRA	21-30	{'Amplicon based sequencing'}	1	30	227	1	
NCBI_SRA_SRP331491	Homo sapiens Raw sequence reads in 2D and 3D cultured A549 cells	miR-29b-3p deficiency in organoid cells resist radiation killing via regulating oncogenes	gpt-3.5-turbo	NCBI SRA	21-30	{'Sequencing', 'miRNA analysis', 'Organoid culture', 'Culturing', 'Radiation treatment'}	5	23	153	2	
