_id	Name	Description	Model	Repository	Number of Words	Predictions	# of predictions	words	chars	# correct	% Hallucinations
NCBI_SRA_SRP122525	Serpentinite rock and fluid subsurface biosphere microbial communities from McLaughlin Reserve, California, USA - CSWold_Dec13	Subsurface biosphere microbial communities from McLaughlin Reserve, California, USA	gpt-3.5-turbo	NCBI SRA	21-30	{'DNA extraction', 'Sequencing', 'Serpentinite rock sampling', 'PCR amplification', 'Fluid sampling'}	5	24	209	1	
Mendeley_d8739nckf9	Dataset for WGS of Vietnamese broadhead catfish (Clarias macrocephalus)	Dataset for genome sequencing and de novo assembly of the Vietnamese broadhead catfish (Clarias macrocephalus).	gpt-3.5-turbo	Mendeley	21-30	{'de novo assembly', 'Whole genome sequencing (WGS)'}	2	24	182	2	
NCBI_SRA_SRP174755	Marine bacterial communities from Monterey Bay, California, United States - itags 89_S targeted loci	Marine bacterial communities from surface water in Monterey Bay, California, United States	gpt-3.5-turbo	NCBI SRA	21-30	{'Metagenomics', 'DNA sequencing', 'PCR (Polymerase Chain Reaction)', 'Molecular barcoding'}	4	26	190	1	
NCBI_SRA_SRP375301	Transcriptome sequencing of potato for late blight resistance	This is total RNA sequencing data of potato for late blight resistance at 72 h post inoculation of P. infestans.	gpt-3.5-turbo	NCBI SRA	21-30	{'Total RNA sequencing', 'Inoculation with Phytophthora infestans', 'Transcriptome sequencing'}	3	28	173	2	
PRJNA581785	Miscanthus sacchariflorus x Miscanthus sinensis cultivar:PF30022 x PMS-009	Miscanthus sacchariflorus lutarioriparius PF30022 x Miscanthus sinensis PMS-009 Population Resequencing - 14UI-021.035 genome sequencing	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	21-30	{'Genome sequencing', 'Population resequencing'}	2	22	210	2	
PRJNA598960		Isolation and re-connection: the demographic history and multiple contact zones of the Green Odorous Frog (Odorrana margaretae) around the Sichuan Basin	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	21-30	{'Demographic history modeling', 'DNA sequencing', 'Population genetics analysis', 'Phylogenetic analysis'}	4	21	155	1	
NCBI_SRA_SRP164553	Metatranscriptome of Populus tremula x Populus alba 717-1B4 root, 7 days culture from Champenoux, France - C1-1w	Metatranscriptome of Populus root microbial communities, 7 days on P20MES control, no treatment	gpt-3.5-turbo	NCBI SRA	21-30	{'Metatranscriptomics', 'Root culture', 'Microbial community analysis'}	3	30	207	2	
NCBI_SRA_SRP109841	Active sludge microbial communities from Klosterneuburg, Austria - Klosterneuburg WWTP active sludge C36_LANv2 metagenome	Raman-based microcolony genomics for studying microevolution and ecology of nitrifiers	gpt-3.5-turbo	NCBI SRA	21-30	{'Microcolony genomics', 'Raman spectroscopy'}	2	24	207	1	
ZENODO_6358591	Cast Al-Si-Mg alloy APT data	Data from publication. Will be opened when publication is online (hopefully 2022). Atom probe tomography data.	gpt-3.5-turbo	Zenodo	21-30	{'Atom probe tomography'}	1	21	138	1	
ZENODO_3243956	List of European Security and Defence Policy / Common Security and Defence Policy Missions 1991-2017	List of European Security and Defence Policy / Common Security and Defence Policy Missions 1991-2017	gpt-3.5-turbo	Zenodo	21-30	{'Data verification', 'Data compilation', 'Database management', 'Data collection'}	4	30	200	0	
PRJNA472247	Effect of LIMD1 knockdown on gene expression in Human Bronchial Epithelial Cells (HBECs)	Effect of LIMD1 knockdown on gene expression in Human Bronchial Epithelial Cells (HBECs)	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	21-30	{'Gene expression analysis', 'LIMD1 knockdown', 'Human Bronchial Epithelial Cells (HBECs) manipulation'}	3	26	176	1	
PXD006815	Changes in glycogen metabolism machinery are associated with brain aging. Proteomic and immunofluorescent evidence for and against the astrocyte-to-neuron lactate shuttle	Analysis of proteome changes during mouse brain aging	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	21-30	{'Immunofluorescence imaging', 'Proteomic analysis'}	2	29	223	2	
PRJNA365364	marine metagenome	Marine microbial communities from the Southern Atlantic ocean transect to study dissolved organic matter and carbon cycling - KN S21 250_A metaT metatranscriptome	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	21-30	{'Metatranscriptomic sequencing', 'Metagenomic sequencing'}	2	25	179	2	
NCBI_SRA_SRP213226	Metatranscriptome of Cenococcum geophilum strain 1.96 mycelium from greenhouse in Uitikon, Zurich, Switzerland - Cg1.96_Control_R2	Metatranscriptome of Cenococcum geophilum strain 1.96 control mycelium	gpt-3.5-turbo	NCBI SRA	21-30	{'Metatranscriptomics', 'RNA sequencing (RNA-Seq)', 'Mycelium sampling'}	3	23	200	1	
PRJNA422751	Study of mitotic chromatin shows involvement of histone modifications in bookmarking and reveals nucleosome deposition patterns	Study of mitotic chromatin shows involvement of histone modifications in bookmarking and reveals nucleosome deposition patterns	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	31-40	{'Immunofluorescence microscopy', 'Chromatin immunoprecipitation (ChIP)', 'High-throughput sequencing'}	3	32	254	0	
PRJNA534259	Genomic, transcriptomic, and structural analysis of Pseudomonas virus PA5oct highlights the molecular complexity among Jumbo phages	Genomic, transcriptomic, and structural analysis of Pseudomonas virus PA5oct highlights the molecular complexity among Jumbo phages	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	31-40	{'Genomic analysis', 'Transcriptomic analysis', 'Structural analysis'}	3	32	262	3	
GSE104979	Vascular endothelial cells (VECs) and lymphatic endothelial cells (LECs) of small intestines	Analysis of vascular endothrial cells and lympatic endotherial cells purified from small intestines Vascular endotherial cells (n=3), lymphatic endotherial cells (n=3) of small intestines	gpt-3.5-turbo	NCBI GEO	31-40	{'Analysis', 'Purification'}	2	37	280	0	
ZENODO_3491338	Supplementary material 22 from: Branco VV, Henriques S, Rego C, Cardoso P (2019) Species conservation profiles of spiders (Araneae) endemic to mainland Portugal. Biodiversity Data Journal 7: e39315. https://doi.org/10.3897/BDJ.7.e39315	Distribution of Maso douro (Bosmans & Cardoso, 2010)	gpt-3.5-turbo	Zenodo	31-40	{'Distribution mapping', 'Field surveys'}	2	37	287	1	
Mendeley_m7cngsdm8c	Vertical Gradient Variations in Radiation Budget and Heat Fluxes in the Urban Boundary Layer: A Comparison Study between Polluted and Clean Air Episodes in Beijing during Winter	flux data radiation data profile of day and night	gpt-3.5-turbo	Mendeley	31-40	{'Radiation measurements', 'Profiling techniques', 'Day and night comparison studies', 'Flux measurements'}	4	36	226	0	
ZENODO_8245343	Data repository for Jarvis et al. (2023): The probabilistic nature of dune collisions in 2D"	This is a data repository associated with Jarvis et al. (2023)Â "The probabilistic nature of dune collisions in 2D" published in EarthÂ SurfaceÂ Dynamics. Â	gpt-3.5-turbo	Zenodo	31-40	{'2D simulation', 'Probabilistic modeling', 'Data collection'}	3	38	246	2	
NCBI_SRA_SRP336099	RNA-seq data of the effect of volatile organic compounds produced by Microbacterium aurantiacum on Nicotiana benthamiana	We performed this project aiming to identify the promotion pathway of volatile organic compounds produced by Microbacterium aurantiacum on tobaccoNicotiana benthamiana.	gpt-3.5-turbo	NCBI SRA	31-40	{'RNA sequencing (RNA-seq)'}	1	37	288	1	
GSE202291	RNA sequencing of exogenous RNAi mutants under CPL-1* expression	The goal of this experiment was to identify RNAs that are regulated by the exogenous RNAi pathway under ER stress conditions. biological replicates of rde-1(ne219); cpl-1*::yfp and drh-1(ok3495); cpl-1*yfp and cpl-1*yfp	gpt-3.5-turbo	NCBI GEO	31-40	{'Exogenous RNAi', 'Mutant analysis', 'Fluorescence microscopy', 'RNA sequencing'}	4	40	283	1	
S-EPMC2979232	(-)-(1S,5R)-2-Oxabicyclo-[3.3.1]nonan-3-one.	In the title compound, C(8)H(12)O(2), the cyclo-hexane ring exhibits a chair conformation and the ?-lactone ring is axially bonded to the cyclo-hexane ring. In the crystal, mol-ecules are linked by C-H?O hydrogen bonds, resulting in ribbons extending along [010].	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	31-40	{'', 'The techniques used to generate the dataset are:', 'Hydrogen bonding analysis', 'X-ray crystallography'}	4	40	307	0	
PRJNA496404	An enhancer in the middle of the IgÎº locus orchestrates nuclear architecture to generate a diverse antigen receptor repertoire	An enhancer in the middle of the IgÎº locus orchestrates nuclear architecture to generate a diverse antigen receptor repertoire	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	31-40	{'High-throughput chromosome conformation capture (Hi-C)', '4C coupled with high-throughput sequencing (4C-seq)', 'Chromatin immunoprecipitation combined with high-throughput sequencing (ChIP-seq)', 'Microscopy', 'Circular chromosome conformation capture (4C)', 'Chromosome conformation capture carbon copy (5C)'}	6	38	252	0	
GSE86499	JunB is essential for IL-23-dependent pathogenicity of Th17 cells.	To understand molecular mechanisms by which JunB regulates Th17 differentiation, we performed microarray analyses of JunB-deficient and control Th17 cells. Gene expresson profiles in WT and JunB-deficient TH0, TH17(Î²), TH17(23) cells.	gpt-3.5-turbo	NCBI GEO	31-40	{'Microarray analysis', 'Gene expression profiling'}	2	40	300	2	
VIVLI_1d66bda0-42db-4d27-a5ea-a63ea7390876	Dataset from A Randomized, Single-blind, Placebo-controlled Study to Evaluate the Safety and Tolerability of Raxibacumab (Human Monoclonal Antibody to B. Anthracis Protective Antigen) in Healthy Subjects	To evaluate the safety and tolerability of raxibacumab in healthy subjects.	gpt-3.5-turbo	Vivli	31-40	{'Safety evaluation', 'Single-blind study design', 'Randomized controlled trial', 'Tolerability evaluation', 'Placebo control'}	5	37	278	4	
PRJNA589895	In vivo CRISPR screens reveal NOTCH regulators suppressing Head and Neck Squamous Cell Carcinoma in mice [Cut&Run]	In vivo CRISPR screens reveal NOTCH regulators suppressing Head and Neck Squamous Cell Carcinoma in mice [Cut&Run]	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	31-40	{'CRISPR screens', 'Cut&Run technique', 'In vivo experiments'}	3	34	228	2	
Dataverse_10.21950_6SHH8V	Federico-Tena World Trade Historical Database : Haiti	Project developed by Giovanni Federico (UniversitÃ di Pisa) and Antonio Tena Junguito (Universidad Carlos III de Madrid). This data base outlines changes in world trade from 1800 to 2016. Dataset: Haiti	gpt-3.5-turbo	Harvard Dataverse	31-40	{'Data visualization', 'Data analysis', 'Historical research', 'Data collection'}	4	38	255	1	
ZENODO_8137469	Natural history specimens collected and/or identified and deposited.	Natural history specimen data collected and/or identified by Franz Tappeiner, http://www.wikidata.org/entity/Q1449236. Claims or attributions were made on Bionomia, https://bionomia.net using specimen data from the Global Biodiversity Information Facility, https://gbif.org.	gpt-3.5-turbo	Zenodo	31-40	{'Deposition', 'Claims making', 'Attribution making', 'Identification', 'Collection'}	5	37	342	0	
Mendeley_kbrprbvtjw	Lattice Boltzmann velocity fields dataset	The dataset for geometrical learning of flows. The dataset is composed of 300 Lattice-Boltzmann simulations of the flow with different boundary conditions. Sample was generated via PoreSpy. Inflow boundary condition described in the paper.	gpt-3.5-turbo	Mendeley	31-40	{'PoreSpy', 'Lattice Boltzmann simulations'}	2	39	280	1	
NCBI_SRA_SRP295303	Gene expression profiles of bulk tumor tissues of intrahepatic cholangiocarcinoma	We report the gene expression profiles of bulk tumor tissues of intrahepatic cholangiocarcinoma Overall design: Gene expression profiles of bulk tumor tissues of intrahepatic cholangiocarcinoma	gpt-3.5-turbo	NCBI SRA	31-40	{'Tumor tissue collection', 'Gene expression profiling'}	2	35	274	1	
PRJNA666388	Genome-wide analysis of retinal transcriptome reveals common genetic network underlying perception of contrast and optical defocus detection	Genome-wide analysis of retinal transcriptome reveals common genetic network underlying perception of contrast and optical defocus detection	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	31-40	{'Microarray analysis', 'RNA sequencing', 'Genome-wide association study'}	3	34	280	1	
NCBI_SRA_SRP118543	Hydraulic Fracturing Flowback and Produced Water Microbial Communities Duvernay Formation, Raw sequence reads	The sequences are associated with microbial communities that the DNA were isolated from the flowback and produced water samples during hydraulic fracturing in Duvernay Formation, Alberta	gpt-3.5-turbo	NCBI SRA	31-40	{'DNA isolation', 'Sequencing'}	2	39	295	2	
PRJNA416855	Ezh2 is essential for activation-induced CD8+ T cell cycle progression via repressing Cdkn1a and Cdkn2c expression (Part II)	Ezh2 is essential for activation-induced CD8+ T cell cycle progression via repressing Cdkn1a and Cdkn2c expression (Part II)	gpt-3.5-turbo	Omics Discovery Index (OmicsDI)	31-40	{'Chromatin immunoprecipitation (ChIP)', 'Flow cytometry', 'Western blot analysis', 'Knockdown experiments', 'Cell culture', 'Polymerase chain reaction (PCR)'}	6	36	248	0	
ZENODO_4539989	Ð—Ð°ÐºÐ¾Ð½Ñ‹ Ð¾ Ð±ÑŽÐ´Ð¶ÐµÑ‚Ðµ Ð³Ð¾Ñ€Ð¾Ð´Ð° ÐœÐ¾ÑÐºÐ²Ñ‹ Ð½Ð° 2014-2018 Ð³Ð¾Ð´Ð° Ð¸ Ð¿Ð»Ð°Ð½Ð¾Ð²Ñ‹Ð¹ Ð¿ÐµÑ€Ð¸Ð¾Ð´. Ð’ÐµÐ´Ð¾Ð¼ÑÑ‚Ð²ÐµÐ½Ð½Ð°Ñ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ð° Ñ€Ð°ÑÑ…Ð¾Ð´Ð¾Ð²	Ð’ÐµÐ´Ð¾Ð¼ÑÑ‚Ð²ÐµÐ½Ð½Ð°Ñ ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ð° Ñ€Ð°ÑÑ…Ð¾Ð´Ð¾Ð² Ð±ÑŽÐ´Ð¶ÐµÑ‚Ð° Ð³Ð¾Ñ€Ð¾Ð´Ð° ÐœÐ¾ÑÐºÐ²Ñ‹ ÑƒÑ‚Ð²ÐµÑ€Ð¶Ð´ÐµÐ½Ð½Ð°Ñ Ð—Ð°ÐºÐ¾Ð½Ð¾Ð¼ Ð¾ Ð±ÑŽÐ´Ð¶ÐµÑ‚Ðµ Ð³Ð¾Ñ€Ð¾Ð´Ð° ÐœÐ¾ÑÐºÐ²Ñ‹ ÑÂ 2014 Ð¿Ð¾ 2018 Ð³Ð¾Ð´Ð° Ð¸ Ð¿Ð»Ð°Ð½Ð¾Ð²Ñ‹Ð¹ Ð¿ÐµÑ€Ð¸Ð¾Ð´.	gpt-3.5-turbo	Zenodo	31-40	{'Data analysis', 'Data processing', 'Dataset compilation', 'Data collection'}	4	33	238	0	
NCBI_SRA_SRP404127	Effects of water temperature on gut microbiota in juvenile Percocypris pingi	To describe the impact of temperature on the gut microbiota of P. pingi, we evaluated the growth, and gut microbiota structure of P. pingi under different culture temperature.	gpt-3.5-turbo	NCBI SRA	31-40	{'Culture temperature manipulation', 'Evaluation of growth', 'DNA sequencing for gut microbiota structure analysis'}	3	39	251	1	
NCBI_SRA_SRP367441	Microbial community characteristics of the intestine and gills of medium-form populations of Sthenoteuthis oualaniensis	Microbial community characteristics of the intestine and gills of medium-form populations of Sthenoteuthis oualaniensis in the South China Sea	gpt-3.5-turbo	NCBI SRA	31-40	{'16S rRNA gene sequencing', 'PCR amplification', 'Bioinformatics analysis', 'High-throughput sequencing'}	4	33	261	0	
Mendeley_dz58cvs99d	Data for Triple Bottom Line towards a holistic framework for sustainability: a systematic review.	Artigos utilizados para revisÃ£o sistemÃ¡tica da literatura Triple Bottom Line na area de operaÃ§Ãµes e sustentabilidade. O arquivo inclui uma categorizaÃ§Ã£o das capabilities estratÃ©gicas.	gpt-3.5-turbo	Mendeley	31-40	{'Systematic Review', 'Categorization'}	2	38	280	1	
Mendeley_br52s4mrw7	Data for: Common and Fundamental Risk Factors in Shareholder Returns of Norwegian Salmon Producing Companies	The data set contains the time-series for the variables used in the empirical models in the paper.	gpt-3.5-turbo	Mendeley	31-40	{'Time-series analysis', 'Empirical modeling'}	2	32	206	2	