	_id	clean_pred	measurementTechnique	jsim	evaluation
947	gse1	Clustering based on correlation coefficients	Expression profiling by array	0	poor
946	gse1	Gene expression profiling	Expression profiling by array	0.4	GPT more broad
948	gse10	Serial analysis of gene expression (SAGE)	Expression profiling by SAGE	0.1111111111111111	good
950	gse100	cDNA synthesis	Expression profiling by array	0	poor
951	gse100	Comparative analysis	Expression profiling by array	0	poor
949	gse100	RNA immunoprecipitation (RNA IP)	Expression profiling by array	0	poor
953	gse1000	Amino acid conjugation	Expression profiling by array	0	poor
954	gse1000	Control experiments	Expression profiling by array	0	poor
955	gse1000	Timepoint analysis	Expression profiling by array	0	poor
952	gse1000	Tissue culture	Expression profiling by array	0	poor
958	gse10000	Fuzzy c-means cluster algorithm	Expression profiling by array	0	poor
963	gse10000	In situ hybridization (ISH)	Expression profiling by array	0	poor
957	gse10000	Laser capture microdissection	Expression profiling by array	0	poor
961	gse10000	Laser dissection microscopy	Expression profiling by array	0	poor
956	gse10000	Microarray profiling	Expression profiling by array	0.2	good
960	gse10000	Quantitative RT-PCR	Expression profiling by array	0	poor
962	gse10000	Single cell detection methodology	Expression profiling by array	0	poor
959	gse10000	Unpaired Student t-test	Expression profiling by array	0	poor
968	gse100000	Embryonic stem cell culture	Expression profiling by high throughput sequencing	0	poor
969	gse100000	Embryonic stem cell culture	Genome binding/occupancy profiling by high throughput sequencing	0	poor
964	gse100000	Fosl1 overexpression	Expression profiling by high throughput sequencing	0	poor
965	gse100000	Fosl1 overexpression	Genome binding/occupancy profiling by high throughput sequencing	0	poor
966	gse100000	Transdifferentiation	Expression profiling by high throughput sequencing	0	poor
967	gse100000	Transdifferentiation	Genome binding/occupancy profiling by high throughput sequencing	0	poor
970	gse100000	Trophoblast stem cell culture	Expression profiling by high throughput sequencing	0	poor
971	gse100000	Trophoblast stem cell culture	Genome binding/occupancy profiling by high throughput sequencing	0	poor
974	gse100001	Control group establishment	Expression profiling by high throughput sequencing	0	poor
972	gse100001	mRNA expression profiling	Expression profiling by high throughput sequencing	0.2857142857142857	GPT more specific
973	gse100001	siRNA knockdown	Expression profiling by high throughput sequencing	0	poor
975	gse100002	Affymetrix microarray analysis	Other	0	poor
977	gse100002	BacTRAP analysis	Other	0	poor
976	gse100002	Transcriptome profiling	Other	0	poor
978	gse100003	Extracellular flux measurements	Expression profiling by array	0	poor
979	gse100003	Genome-scale modeling	Expression profiling by array	0	poor
980	gse100003	Microarrays	Expression profiling by array	0	good
981	gse100004	bacTRAP	Other	0	poor
983	gse100004	Behavioral monitoring	Other	0	poor
985	gse100004	Hybridization	Other	0	poor
982	gse100004	LPS injection	Other	0	poor
984	gse100004	Transcriptome profiling	Other	0	poor
987	gse100005	Fluorescence in situ hybridization	Other	0	poor
986	gse100005	Immunohistochemistry	Other	0	poor
988	gse100005	Laser capture microdissection	Other	0	poor
989	gse100005	RNA sequencing	Other	0	poor
993	gse100006	Establishment of anti-Thy1 model	Expression profiling by array	0	poor
990	gse100006	Gene expression profiling	Expression profiling by array	0.4	good
994	gse100006	Immunohistochemistry	Expression profiling by array	0	poor
992	gse100006	Injection of anti-Thy1 antibody	Expression profiling by array	0	poor
991	gse100006	Microarray analysis	Expression profiling by array	0	good
995	gse100007	Deep sequencing	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more specific
996	gse100007	Deep sequencing	Other	0	poor
997	gse100007	Ribosome profiling	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more specific
998	gse100007	Ribosome profiling	Other	0	poor
999	gse100009	ChIP-seq	Expression profiling by high throughput sequencing	0	GPT more specific
1000	gse100009	ChIP-seq	Genome binding/occupancy profiling by high throughput sequencing	0	good
1001	gse100009	mRNA-seq	Expression profiling by high throughput sequencing	0	GPT more specific
1002	gse100009	mRNA-seq	Genome binding/occupancy profiling by high throughput sequencing	0	GPT more specific
1004	gse10001	DNA Microarray	Expression profiling by array	0	GPT more specific
1003	gse10001	Gene expression profiling	Expression profiling by array	0.4	GPT more broad
1005	gse10001	Microarray analysis	Expression profiling by array	0	good
1010	gse100010	ChIPseq	Expression profiling by high throughput sequencing	0	GPT more specific
1011	gse100010	ChIPseq	Genome binding/occupancy profiling by high throughput sequencing	0	good
1008	gse100010	Deep sequencing	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more specific
1009	gse100010	Deep sequencing	Genome binding/occupancy profiling by high throughput sequencing	0.125	poor
1006	gse100010	Global nuclear run-on (GRO)	Expression profiling by high throughput sequencing	0	poor
1007	gse100010	Global nuclear run-on (GRO)	Genome binding/occupancy profiling by high throughput sequencing	0	poor
1012	gse100011	Chromatin immunoprecipitation sequencing (ChIP-seq)	Genome binding/occupancy profiling by high throughput sequencing	0.1	good
1013	gse100011	Chromatin immunoprecipitation sequencing (ChIP-seq)	Methylation profiling by high throughput sequencing	0.1111111111111111	GPT more broad
1014	gse100011	INTACT (isolation of nuclei tagged in specific cell types)	Genome binding/occupancy profiling by high throughput sequencing	0	poor
1015	gse100011	INTACT (isolation of nuclei tagged in specific cell types)	Methylation profiling by high throughput sequencing	0	poor
1016	gse100011	Whole genome bisulfite sequencing (WGBS)	Genome binding/occupancy profiling by high throughput sequencing	0.2	GPT more specific
1017	gse100011	Whole genome bisulfite sequencing (WGBS)	Methylation profiling by high throughput sequencing	0.1	good
1019	gse100012	Dissection	Expression profiling by array	0	poor
1020	gse100012	RNA extraction	Expression profiling by array	0	poor
1018	gse100012	Transcriptome analysis	Expression profiling by array	0	GPT more broad
1022	gse100013	Cell growth assay	Expression profiling by high throughput sequencing	0	poor
1023	gse100013	Examination (possibly including microscopy and/or flow cytometry)	Expression profiling by high throughput sequencing	0	poor
1024	gse100013	KSHV infection assay	Expression profiling by high throughput sequencing	0	poor
1021	gse100013	mRNA sequencing	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more broad
1025	gse100014	FACS sorting	Expression profiling by array	0	poor
1027	gse100014	Hybridization on Affymetrix microarray	Expression profiling by array	0	poor
1026	gse100014	RNA extraction	Expression profiling by array	0	poor
1029	gse100015	Cre-flox model	Expression profiling by array	0	poor
1033	gse100015	Hybridization on Affymetrix microarrays	Expression profiling by array	0	good
1028	gse100015	Microarray analysis	Expression profiling by array	0	good
1032	gse100015	RNA extraction	Expression profiling by array	0	poor
1030	gse100015	Tamoxifen inducible model	Expression profiling by array	0	poor
1031	gse100015	WT1-CreERT2	Expression profiling by array	0	poor
1037	gse100016	Illumina HiSeq technology	Expression profiling by high throughput sequencing	0	GPT more specific
1034	gse100016	RNA-Seq	Expression profiling by high throughput sequencing	0	GPT more specific
1035	gse100016	Sequencing	Expression profiling by high throughput sequencing	0.16666666666666666	GPT more broad
1036	gse100016	Transcriptome analysis	Expression profiling by high throughput sequencing	0	GPT more broad
1047	gse100017	Class-specific filtering	Non-coding RNA profiling by array	0	poor
1044	gse100017	Data analysis	Non-coding RNA profiling by array	0	poor
1043	gse100017	Image analysis	Non-coding RNA profiling by array	0	poor
1039	gse100017	Isolation of total RNA	Non-coding RNA profiling by array	0.125	poor
1040	gse100017	Labeling and hybridization	Non-coding RNA profiling by array	0	poor
1041	gse100017	Microarray analysis	Non-coding RNA profiling by array	0	good
1038	gse100017	miRNA expression profiling	Non-coding RNA profiling by array	0.14285714285714285	good
1045	gse100017	Normalization	Non-coding RNA profiling by array	0	poor
1046	gse100017	quantile normalization	Non-coding RNA profiling by array	0	poor
1042	gse100017	Scanning	Non-coding RNA profiling by array	0	poor
1048	gse100018	CLIP-seq	Other	0	poor
1050	gse100018	Illumina Hi-Seq2500 platform	Other	0	poor
1049	gse100018	Immunoprecipitation	Other	0	poor
1051	gse100018	Library preparation	Other	0	poor
1055	gse100019	Histological analysis	Genome variation profiling by SNP array	0	poor
1056	gse100019	Knockout mice construction	Genome variation profiling by SNP array	0	poor
1054	gse100019	Mutation screening	Genome variation profiling by SNP array	0	poor
1053	gse100019	SNP array analysis	Genome variation profiling by SNP array	0.2857142857142857	good
1052	gse100019	Whole-exome sequencing	Genome variation profiling by SNP array	0	poor
85	gse105736	Chromatin immunoprecipitation sequencing (ChIP-seq)	Genome binding/occupancy profiling by high throughput sequencing	0.1	good
4	gse108631	ChIP-seq	Genome binding/occupancy profiling by high throughput sequencing	0	good
5	gse108631	Hi-C	Genome binding/occupancy profiling by high throughput sequencing	0	good
6	gse108631	RNA-Seq	Genome binding/occupancy profiling by high throughput sequencing	0	GPT more specific
167	gse118402	Assay for transposase-accessible chromatin using sequencing (ATAC-seq)	Expression profiling by high throughput sequencing	0.083333333	poor
168	gse118402	Assay for transposase-accessible chromatin using sequencing (ATAC-seq)	Genome binding/occupancy profiling by high throughput sequencing	0.076923077	GPT more specific
169	gse118402	Assay for transposase-accessible chromatin using sequencing (ATAC-seq)	Other	0	poor
173	gse118402	Capture-C	Expression profiling by high throughput sequencing	0	poor
174	gse118402	Capture-C	Genome binding/occupancy profiling by high throughput sequencing	0	GPT more specific
175	gse118402	Capture-C	Other	0	poor
161	gse118402	Chromatin immunoprecipitation sequencing (ChIP-seq)	Expression profiling by high throughput sequencing	0.1111111111111111	GPT more specific
162	gse118402	Chromatin immunoprecipitation sequencing (ChIP-seq)	Genome binding/occupancy profiling by high throughput sequencing	0.1	good
163	gse118402	Chromatin immunoprecipitation sequencing (ChIP-seq)	Other	0	poor
170	gse118402	Hi-C	Expression profiling by high throughput sequencing	0	poor
171	gse118402	Hi-C	Genome binding/occupancy profiling by high throughput sequencing	0	good
172	gse118402	Hi-C	Other	0	poor
164	gse118402	RNA sequencing (RNA-seq)	Expression profiling by high throughput sequencing	0.125	GPT more specific
165	gse118402	RNA sequencing (RNA-seq)	Genome binding/occupancy profiling by high throughput sequencing	0.1111111111111111	poor
166	gse118402	RNA sequencing (RNA-seq)	Other	0	poor
90	gse119163	ChIP-seq	Genome binding/occupancy profiling by high throughput sequencing	0	good
94	gse119163	ectopic copy integration.	Genome binding/occupancy profiling by high throughput sequencing	0	poor
91	gse119163	genomic characterization	Genome binding/occupancy profiling by high throughput sequencing	0	good
92	gse119163	high-affinity Fe2+ exporter	Genome binding/occupancy profiling by high throughput sequencing	0	poor
93	gse119163	immunoprecipitation	Genome binding/occupancy profiling by high throughput sequencing	0	poor
218	gse125941	RNA sequencing	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more specific
219	gse125941	Whole transcriptome analysis	Expression profiling by high throughput sequencing	0	poor
100	gse132843	Chromatin studies	Expression profiling by array	0	poor
99	gse132843	Clonal analysis	Expression profiling by array	0	poor
95	gse132843	Flow cytometry	Expression profiling by array	0	poor
96	gse132843	Mass cytometry	Expression profiling by array	0	poor
98	gse132843	RNA velocity analysis	Expression profiling by array	0	poor
97	gse132843	single-cell RNA sequencing (scRNAseq)	Expression profiling by array	0	poor
27	gse141878	RNA-seq	Expression profiling by high throughput sequencing	0	GPT more specific
28	gse141878	RNA-seq	Methylation profiling by high throughput sequencing	0	poor
23	gse141878	Transcriptome profiling	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more broad
24	gse141878	Transcriptome profiling	Methylation profiling by high throughput sequencing	0.14285714285714285	GPT more broad
21	gse141878	Whole-genome DNA methylation analysis	Expression profiling by high throughput sequencing	0	poor
22	gse141878	Whole-genome DNA methylation analysis	Methylation profiling by high throughput sequencing	0.1111111111111111	GPT more broad
25	gse141878	Whole-genome methylation profiling	Expression profiling by high throughput sequencing	0.125	poor
26	gse141878	Whole-genome methylation profiling	Methylation profiling by high throughput sequencing	0.2857142857142857	GPT more broad
179	gse145161	ChIP-seq analysis	Expression profiling by high throughput sequencing	0	poor
180	gse145161	ChIP-seq analysis	Genome binding/occupancy profiling by high throughput sequencing	0	good
185	gse145161	gene expression analysis	Expression profiling by high throughput sequencing	0.125	GPT more broad
186	gse145161	gene expression analysis	Genome binding/occupancy profiling by high throughput sequencing	0	poor
183	gse145161	library preparation	Expression profiling by high throughput sequencing	0	poor
184	gse145161	library preparation	Genome binding/occupancy profiling by high throughput sequencing	0	poor
181	gse145161	RNA isolation	Expression profiling by high throughput sequencing	0	poor
182	gse145161	RNA isolation	Genome binding/occupancy profiling by high throughput sequencing	0	poor
177	gse149413	Fibroblast isolation	Expression profiling by high throughput sequencing	0	poor
178	gse149413	RNA-seq	Expression profiling by high throughput sequencing	0	GPT more specific
176	gse149413	Transcriptome profiling	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more broad
196	gse151330	mRNA-sequencing	Expression profiling by high throughput sequencing	0	GPT more specific
152	gse153099	AAV vector delivery	Expression profiling by high throughput sequencing	0	poor
150	gse153099	Gene profiling	Expression profiling by high throughput sequencing	0.14285714285714285	good
145	gse153099	Gene therapy	Expression profiling by high throughput sequencing	0	poor
149	gse153099	Histology	Expression profiling by high throughput sequencing	0	poor
147	gse153099	In vitro modeling	Expression profiling by high throughput sequencing	0	poor
146	gse153099	Induced pluripotent stem cells (iPSCs)	Expression profiling by high throughput sequencing	0	poor
148	gse153099	Retinal organoids	Expression profiling by high throughput sequencing	0	poor
153	gse153099	Single cell RNA-sequencing	Expression profiling by high throughput sequencing	0	poor
151	gse153099	Visual opsins expression	Expression profiling by high throughput sequencing	0.125	poor
101	gse154493	Chromatin immunoprecipitation sequencing (ChIP-seq)	Genome binding/occupancy profiling by high throughput sequencing	0.1	good
104	gse154493	Enrichment	Genome binding/occupancy profiling by high throughput sequencing	0	poor
102	gse154493	Knock-out (KO)	Genome binding/occupancy profiling by high throughput sequencing	0	poor
103	gse154493	RNA interference (RNAi)	Genome binding/occupancy profiling by high throughput sequencing	0	poor
139	gse157461	PolyA RNA isolation	Expression profiling by high throughput sequencing	0	poor
140	gse157461	RNA purification	Expression profiling by high throughput sequencing	0	poor
138	gse157461	RNA-seq	Expression profiling by high throughput sequencing	0	GPT more specific
75	gse159211	Chromium Single Cell 3ʹ Reagent Kit v3	Expression profiling by high throughput sequencing	0	poor
77	gse159211	Diabetic treatment	Expression profiling by high throughput sequencing	0	poor
76	gse159211	Pooling mice	Expression profiling by high throughput sequencing	0	poor
74	gse159211	Single-cell RNA sequencing	Expression profiling by high throughput sequencing	0.125	poor
32	gse160787	bioinformatics analysis	Expression profiling by high throughput sequencing	0	poor
31	gse160787	chondrogenic differentiation	Expression profiling by high throughput sequencing	0	poor
30	gse160787	pluripotent stem cell culture	Expression profiling by high throughput sequencing	0	poor
29	gse160787	Single cell RNA sequencing	Expression profiling by high throughput sequencing	0.1111111111111111	poor
105	gse162842	ChIP-seq	Genome binding/occupancy profiling by high throughput sequencing	0	good
106	gse162842	Immunoprecipitation	Genome binding/occupancy profiling by high throughput sequencing	0	poor
108	gse162842	RNA Polymerase II transcription assays	Genome binding/occupancy profiling by high throughput sequencing	0	poor
107	gse162842	Western blotting	Genome binding/occupancy profiling by high throughput sequencing	0	poor
56	gse168192	Cell functional assays	Expression profiling by high throughput sequencing	0	poor
54	gse168192	Doxycycline induction	Expression profiling by high throughput sequencing	0	poor
55	gse168192	Genetic knockdown	Expression profiling by high throughput sequencing	0	poor
58	gse168192	Illumina sequencing	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more specific
53	gse168192	RNAseq	Expression profiling by high throughput sequencing	0	GPT more specific
57	gse168192	Transcriptional profiling	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more broad
65	gse170953	DNase-seq	Genome binding/occupancy profiling by high throughput sequencing	0	GPT more specific
86	gse173004	DNase-seq	Genome binding/occupancy profiling by high throughput sequencing	0	GPT more specific
198	gse185198	Laser capture microdissection (LCM)	Expression profiling by high throughput sequencing	0	poor
197	gse185198	RNA sequencing	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more specific
199	gse185198	Tissue collection of crown root primordia (CRP)	Expression profiling by high throughput sequencing	0	poor
200	gse193158	Conditional gene deletion	Expression profiling by high throughput sequencing	0	poor
211	gse193158	Differential gene expression analysis	Expression profiling by high throughput sequencing	0.1111111111111111	GPT more specific
204	gse193158	Dissection	Expression profiling by high throughput sequencing	0	poor
202	gse193158	Floxed allele	Expression profiling by high throughput sequencing	0	poor
210	gse193158	Hybridization	Expression profiling by high throughput sequencing	0	poor
208	gse193158	Illumina sequencing	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more specific
201	gse193158	Inducible Cre allele	Expression profiling by high throughput sequencing	0	poor
209	gse193158	Library generation	Expression profiling by high throughput sequencing	0	poor
212	gse193158	Pathway analysis	Expression profiling by high throughput sequencing	0	poor
207	gse193158	Quality and quantity measurement	Expression profiling by high throughput sequencing	0	poor
205	gse193158	RNA extraction	Expression profiling by high throughput sequencing	0	poor
206	gse193158	RNA purification	Expression profiling by high throughput sequencing	0	poor
203	gse193158	Tamoxifen administration	Expression profiling by high throughput sequencing	0	poor
44	gse202238	CRISPR/Cas9	Expression profiling by high throughput sequencing	0	poor
45	gse202238	Lineage labeling	Expression profiling by high throughput sequencing	0	poor
43	gse202238	RNAseq	Expression profiling by high throughput sequencing	0	GPT more specific
46	gse202238	Transcriptomic analysis	Expression profiling by high throughput sequencing	0	GPT more broad
49	gse212104	ChIP (Chromatin immunoprecipitation)	Other	0	poor
47	gse212104	Gene expression analysis	Other	0	poor
48	gse212104	Open chromatin analysis	Other	0	poor
50	gse212104	Promoter capture HiC (High-throughput chromosome conformation capture)	Other	0	poor
81	gse225776	DNA microarray analysis	Expression profiling by array	0	good
84	gse225776	Frataxin silencing	Expression profiling by array	0	poor
82	gse225776	Gene expression profiling	Expression profiling by array	0.4	GPT more broad
83	gse225776	Replicates	Expression profiling by array	0	poor
80	gse225776	RNA interference (RNAi)	Expression profiling by array	0	poor
125	gse225785	comparative gene expression profiling analysis	Expression profiling by high throughput sequencing	0.2222222222222222	GPT more broad
124	gse225785	mRNA sequencing	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more specific
126	gse225785	RNA-seq data analysis	Expression profiling by high throughput sequencing	0	GPT more specific
141	gse33163	Chromatin immuno-precipitation (ChIP)	Genome binding/occupancy profiling by high throughput sequencing	0	good
142	gse33163	Multiparallel sequencing	Genome binding/occupancy profiling by high throughput sequencing	0.125	poor
88	gse39113	mRNA profiling	Expression profiling by high throughput sequencing	0.14285714285714285	GPT more specific
87	gse39113	siRNA treatment	Expression profiling by high throughput sequencing	0	poor
35	gse41538	Deep-sequencing	Expression profiling by high throughput sequencing	0	GPT more specific
36	gse41538	Deep-sequencing	Non-coding RNA profiling by high throughput sequencing	0	GPT more specific
39	gse41538	RNA collection	Expression profiling by high throughput sequencing	0	poor
40	gse41538	RNA collection	Non-coding RNA profiling by high throughput sequencing	0.125	poor
37	gse41538	RNA transfection	Expression profiling by high throughput sequencing	0	poor
38	gse41538	RNA transfection	Non-coding RNA profiling by high throughput sequencing	0.125	poor
33	gse41538	Transcript expression analysis	Expression profiling by high throughput sequencing	0.125	GPT more broad
34	gse41538	Transcript expression analysis	Non-coding RNA profiling by high throughput sequencing	0	GPT more broad
60	gse45593	Genomics	Expression profiling by array	0	GPT more broad
59	gse45593	Genomics	Third-party reanalysis	0	poor
62	gse45593	Immunophenotyping	Expression profiling by array	0	poor
61	gse45593	Immunophenotyping	Third-party reanalysis	0	poor
64	gse45593	Microarray analysis	Expression profiling by array	0	good
63	gse45593	Microarray analysis	Third-party reanalysis	0	GPT more broad
18	gse51484	Affymetrix Human Genome U133A 2.0 array	Expression profiling by array	0.1111111111111111	GPT more specific
15	gse51484	Microarray analysis	Expression profiling by array	0	good
17	gse51484	RNA analysis	Expression profiling by array	0	poor
16	gse51484	RNA isolation	Expression profiling by array	0	poor
19	gse51484	TriIzol® Reagent	Expression profiling by array	0	poor
131	gse51802	Cell survival assay	Genome binding/occupancy profiling by genome tiling array	0	poor
132	gse51802	ChIP on Chip analysis	Genome binding/occupancy profiling by genome tiling array	0	good
129	gse51802	Invasion assay	Genome binding/occupancy profiling by genome tiling array	0	poor
