	_id	clean_pred	measurementTechnique	jsim	evaluation
1086	reframedb_a00190	Plate imaging	high content imaging	0.25	GPT more specific
1081	reframedb_a00190	Plating	cell based	0	poor
1082	reframedb_a00190	Plating	high content imaging	0	poor
1073	reframedb_a00190	Primary neuron isolation	cell based	0	good
1074	reframedb_a00190	Primary neuron isolation	high content imaging	0	poor
1087	reframedb_a00190	Z-score calculation	cell based	0	poor
1088	reframedb_a00190	Z-score calculation	high content imaging	0	poor
571	reframedb_a00191	Cell culture	cell-based	0	good
572	reframedb_a00191	Cell culture	high content imaging	0	poor
575	reframedb_a00191	Confocal microscopy	cell-based	0	poor
576	reframedb_a00191	Confocal microscopy	high content imaging	0	GPT more specific
581	reframedb_a00191	Data normalization	cell-based	0	poor
582	reframedb_a00191	Data normalization	high content imaging	0	poor
579	reframedb_a00191	Drug screening	cell-based	0	poor
580	reframedb_a00191	Drug screening	high content imaging	0	poor
577	reframedb_a00191	Fluorescence imaging	cell-based	0	poor
578	reframedb_a00191	Fluorescence imaging	high content imaging	0.25	GPT more specific
567	reframedb_a00191	High content microscopy assay	cell-based	0	poor
568	reframedb_a00191	High content microscopy assay	high content imaging	0.4	GPT more specific
569	reframedb_a00191	Image analysis	cell-based	0	poor
570	reframedb_a00191	Image analysis	high content imaging	0	good
573	reframedb_a00191	Infection	cell-based	0	poor
574	reframedb_a00191	Infection	high content imaging	0	poor
630	reframedb_a00197	Antibody staining	cell based	0	poor
633	reframedb_a00197	Automated cell counting	cell based	0.25	good
631	reframedb_a00197	Cell fixation	cell based	0.3333333333333333	good
632	reframedb_a00197	Cell imaging	cell based	0.3333333333333333	good
636	reframedb_a00197	Data analysis	cell based	0	poor
634	reframedb_a00197	Fluorescence imaging	cell based	0	poor
629	reframedb_a00197	High throughput screening	cell based	0	poor
635	reframedb_a00197	Image analysis	cell based	0	poor
543	reframedb_a00198	Cell seeding	cell based	0.3333333333333333	good
542	reframedb_a00198	Centrifugation	cell based	0	poor
541	reframedb_a00198	Digestion	cell based	0	poor
539	reframedb_a00198	Flow cytometry	cell based	0	poor
546	reframedb_a00198	Fluorescent plate reader analysis	cell based	0	poor
538	reframedb_a00198	High-throughput screening	cell based	0	poor
540	reframedb_a00198	Homogenization	cell based	0	poor
545	reframedb_a00198	Incubation	cell based	0	poor
544	reframedb_a00198	Infection	cell based	0	poor
502	reframedb_a00200	Acoustic transfer	cell based	0	poor
503	reframedb_a00200	Acoustic transfer	viability	0	poor
500	reframedb_a00200	Antibiotic potentiator assay	cell based	0	poor
501	reframedb_a00200	Antibiotic potentiator assay	viability	0	poor
514	reframedb_a00200	ATP measurement	cell based	0	poor
515	reframedb_a00200	ATP measurement	viability	0	poor
518	reframedb_a00200	Detection of luminescent signal intensity	cell based	0	poor
519	reframedb_a00200	Detection of luminescent signal intensity	viability	0	poor
506	reframedb_a00200	Dilution	cell based	0	poor
507	reframedb_a00200	Dilution	viability	0	poor
508	reframedb_a00200	Dispensing	cell based	0	poor
509	reframedb_a00200	Dispensing	viability	0	poor
510	reframedb_a00200	Incubation	cell based	0	poor
511	reframedb_a00200	Incubation	viability	0	poor
512	reframedb_a00200	Luminescent microbial cell viability assay	cell based	0.16666666666666666	GPT more specific
513	reframedb_a00200	Luminescent microbial cell viability assay	viability	0.2	GPT more specific
516	reframedb_a00200	Normalization	cell based	0	poor
517	reframedb_a00200	Normalization	viability	0	poor
504	reframedb_a00200	Subculture	cell based	0	poor
505	reframedb_a00200	Subculture	viability	0	poor
498	reframedb_a00200	Viability assay	cell based	0	poor
499	reframedb_a00200	Viability assay	viability	0.5	good
1089	reframedb_a00203	Cell based phenotypic screening	cell based	0.5	good
1093	reframedb_a00203	Cell culture maintenance	cell based	0.25	good
1096	reframedb_a00203	Cell viability assay	cell based	0.25	good
1095	reframedb_a00203	Compound screening	cell based	0	poor
1092	reframedb_a00203	High-throughput screening	cell based	0	poor
1090	reframedb_a00203	Luciferase assay	cell based	0	poor
1091	reframedb_a00203	Luminescence measurement	cell based	0	poor
1094	reframedb_a00203	Transfection	cell based	0	GPT more specific
520	reframedb_a00209	Cell-based assay	cell based	0	good
521	reframedb_a00209	Cell-based assay	high-content imaging	0	poor
530	reframedb_a00209	DAPI nuclear staining	cell based	0	GPT more specific
531	reframedb_a00209	DAPI nuclear staining	high-content imaging	0	GPT more specific
528	reframedb_a00209	FITC-tagged Vicia Villosa lectin staining	cell based	0	poor
529	reframedb_a00209	FITC-tagged Vicia Villosa lectin staining	high-content imaging	0	poor
534	reframedb_a00209	High-content imaging analysis	cell based	0	poor
535	reframedb_a00209	High-content imaging analysis	high-content imaging	0.6666666666666666	good
522	reframedb_a00209	High-content imaging detection	cell based	0	poor
523	reframedb_a00209	High-content imaging detection	high-content imaging	0.6666666666666666	good
524	reframedb_a00209	High-throughput screening	cell based	0	poor
525	reframedb_a00209	High-throughput screening	high-content imaging	0	poor
536	reframedb_a00209	Image acquisition with CX5 Cellomics imager	cell based	0	GPT more specific
537	reframedb_a00209	Image acquisition with CX5 Cellomics imager	high-content imaging	0	GPT more specific
526	reframedb_a00209	Passaging through neonatal calves	cell based	0	poor
527	reframedb_a00209	Passaging through neonatal calves	high-content imaging	0	poor
532	reframedb_a00209	SpotDetector algorithm	cell based	0	poor
533	reframedb_a00209	SpotDetector algorithm	high-content imaging	0	poor
770	reframedb_a00212	Blocking	cell based	0	poor
771	reframedb_a00212	Blocking	high-content imaging	0	poor
762	reframedb_a00212	Compound transfer	cell based	0	poor
763	reframedb_a00212	Compound transfer	high-content imaging	0	poor
764	reframedb_a00212	Dispensing	cell based	0	poor
765	reframedb_a00212	Dispensing	high-content imaging	0	poor
756	reframedb_a00212	Dose-response testing	cell based	0	poor
757	reframedb_a00212	Dose-response testing	high-content imaging	0	poor
766	reframedb_a00212	Fixation	cell based	0	poor
767	reframedb_a00212	Fixation	high-content imaging	0	poor
752	reframedb_a00212	High-content imaging	cell based	0	poor
753	reframedb_a00212	High-content imaging	high-content imaging	1	good
754	reframedb_a00212	High-throughput screen	cell based	0	poor
755	reframedb_a00212	High-throughput screen	high-content imaging	0	poor
778	reframedb_a00212	Imaging	cell based	0	poor
779	reframedb_a00212	Imaging	high-content imaging	0.5	good
760	reframedb_a00212	Incubation	cell based	0	poor
761	reframedb_a00212	Incubation	high-content imaging	0	poor
758	reframedb_a00212	Passaging	cell based	0	poor
759	reframedb_a00212	Passaging	high-content imaging	0	poor
768	reframedb_a00212	Permeabilization	cell based	0	poor
769	reframedb_a00212	Permeabilization	high-content imaging	0	poor
776	reframedb_a00212	Sealing	cell based	0	poor
777	reframedb_a00212	Sealing	high-content imaging	0	poor
780	reframedb_a00212	SpotDetector algorithm	cell based	0	poor
781	reframedb_a00212	SpotDetector algorithm	high-content imaging	0	poor
772	reframedb_a00212	Staining	cell based	0	poor
773	reframedb_a00212	Staining	high-content imaging	0	poor
774	reframedb_a00212	Washing	cell based	0	poor
775	reframedb_a00212	Washing	high-content imaging	0	poor
343	reframedb_a00213	Cell-based assay	cell based	0	good
344	reframedb_a00213	Cell-based assay	high-content imaging	0	poor
347	reframedb_a00213	Fluorescence microscopy	cell based	0	poor
348	reframedb_a00213	Fluorescence microscopy	high-content imaging	0	GPT more specific
341	reframedb_a00213	High-content imaging detection	cell based	0	poor
342	reframedb_a00213	High-content imaging detection	high-content imaging	0.6666666666666666	good
345	reframedb_a00213	High-throughput screening	cell based	0	poor
346	reframedb_a00213	High-throughput screening	high-content imaging	0	poor
349	reframedb_a00213	Staining procedure validation	cell based	0	poor
350	reframedb_a00213	Staining procedure validation	high-content imaging	0	poor
597	reframedb_a00225	Cell lysis	cell based	0.3333333333333333	good
598	reframedb_a00225	Cell lysis	viability	0	poor
595	reframedb_a00225	Cell seeding	cell based	0.3333333333333333	good
596	reframedb_a00225	Cell seeding	viability	0	poor
589	reframedb_a00225	Cell viability assay	cell based	0.25	good
590	reframedb_a00225	Cell viability assay	viability	0.3333333333333333	good
591	reframedb_a00225	Drug screening	cell based	0	poor
592	reframedb_a00225	Drug screening	viability	0	poor
593	reframedb_a00225	Luminescence detection	cell based	0	poor
594	reframedb_a00225	Luminescence detection	viability	0	poor
599	reframedb_a00225	Plate reading	cell based	0	poor
600	reframedb_a00225	Plate reading	viability	0	poor
726	reframedb_a00227	Batch culture	cell based	0	good
732	reframedb_a00227	Drug concentration measurement	cell based	0	poor
724	reframedb_a00227	Growth inhibition assay	cell based	0	poor
729	reframedb_a00227	Incubation	cell based	0	poor
728	reframedb_a00227	Multi-channel pipetting	cell based	0	poor
731	reframedb_a00227	Normalization	cell based	0	poor
727	reframedb_a00227	Optical density (OD) measurement	cell based	0	poor
730	reframedb_a00227	Plate reading	cell based	0	poor
725	reframedb_a00227	Screening for inhibitors	cell based	0	poor
319	reframedb_a00230	Cell-based assay	cell-based assay	1	good
320	reframedb_a00230	Cell-based assay	phenotypic	0	poor
323	reframedb_a00230	Dose-response assay	cell-based assay	0.3333333333333333	poor
324	reframedb_a00230	Dose-response assay	phenotypic	0	poor
317	reframedb_a00230	High-throughput screening (HTS)	cell-based assay	0	poor
318	reframedb_a00230	High-throughput screening (HTS)	phenotypic	0	poor
321	reframedb_a00230	Recombinant virus assay	cell-based assay	0.25	poor
322	reframedb_a00230	Recombinant virus assay	phenotypic	0	poor
619	reframedb_a00240	Automated liquid handling	cell based	0	poor
620	reframedb_a00240	Automated liquid handling	high content	0	poor
621	reframedb_a00240	Cell counting	cell based	0.3333333333333333	good
622	reframedb_a00240	Cell counting	high content	0	poor
611	reframedb_a00240	Cell culture	cell based	0.3333333333333333	good
612	reframedb_a00240	Cell culture	high content	0	poor
627	reframedb_a00240	Data analysis	cell based	0	poor
628	reframedb_a00240	Data analysis	high content	0	poor
623	reframedb_a00240	Fixation	cell based	0	poor
624	reframedb_a00240	Fixation	high content	0	poor
615	reframedb_a00240	Fluorescence microscopy	cell based	0	poor
616	reframedb_a00240	Fluorescence microscopy	high content	0	poor
609	reframedb_a00240	High-content screening	cell based	0	poor
610	reframedb_a00240	High-content screening	high content	0	GPT more specific
617	reframedb_a00240	Image analysis	cell based	0	poor
618	reframedb_a00240	Image analysis	high content	0	good
613	reframedb_a00240	Infection assay	cell based	0	poor
614	reframedb_a00240	Infection assay	high content	0	poor
625	reframedb_a00240	Staining	cell based	0	poor
626	reframedb_a00240	Staining	high content	0	poor
307	reframedb_a00252	Automated data analysis workflows	cell based	0	poor
308	reframedb_a00252	Automated data analysis workflows	high-throughput imaging	0	poor
311	reframedb_a00252	Brightfield imaging	cell based	0	poor
312	reframedb_a00252	Brightfield imaging	high-throughput imaging	0.3333333333333333	GPT more specific
303	reframedb_a00252	Cell tracking	cell based	0.3333333333333333	good
304	reframedb_a00252	Cell tracking	high-throughput imaging	0	poor
305	reframedb_a00252	Flow cytometry	cell based	0	poor
306	reframedb_a00252	Flow cytometry	high-throughput imaging	0	poor
301	reframedb_a00252	High-throughput live cell microscopy	cell based	0.2	good
302	reframedb_a00252	High-throughput live cell microscopy	high-throughput imaging	0.2	good
309	reframedb_a00252	Microtiter plates	cell based	0	poor
310	reframedb_a00252	Microtiter plates	high-throughput imaging	0	poor
313	reframedb_a00252	Object tracking	cell based	0	poor
314	reframedb_a00252	Object tracking	high-throughput imaging	0	poor
315	reframedb_a00252	Velocity measurement	cell based	0	poor
316	reframedb_a00252	Velocity measurement	high-throughput imaging	0	poor
686	reframedb_a00254	384-well plate screening	cell-based	0	poor
685	reframedb_a00254	384-well plate screening	phenotypic	0	poor
690	reframedb_a00254	Anaerobic incubation	cell-based	0	poor
689	reframedb_a00254	Anaerobic incubation	phenotypic	0	poor
694	reframedb_a00254	Dose response analysis	cell-based	0	poor
693	reframedb_a00254	Dose response analysis	phenotypic	0	poor
680	reframedb_a00254	Growth-based high throughput screening	cell-based	0	poor
679	reframedb_a00254	Growth-based high throughput screening	phenotypic	0	poor
700	reframedb_a00254	LC/MS assay	cell-based	0	poor
699	reframedb_a00254	LC/MS assay	phenotypic	0	poor
684	reframedb_a00254	LC/MS method	cell-based	0	poor
683	reframedb_a00254	LC/MS method	phenotypic	0	poor
688	reframedb_a00254	OD600 measurement	cell-based	0	poor
687	reframedb_a00254	OD600 measurement	phenotypic	0	poor
682	reframedb_a00254	Phenotypic screening	cell-based	0	poor
681	reframedb_a00254	Phenotypic screening	phenotypic	0.5	good
698	reframedb_a00254	Spectrophotometry	cell-based	0	poor
697	reframedb_a00254	Spectrophotometry	phenotypic	0	poor
696	reframedb_a00254	Z-prime score calculation	cell-based	0	poor
695	reframedb_a00254	Z-prime score calculation	phenotypic	0	poor
692	reframedb_a00254	Z-score calculation	cell-based	0	poor
691	reframedb_a00254	Z-score calculation	phenotypic	0	poor
483	reframedb_a00272	Image analysis software	cell based	0	poor
484	reframedb_a00272	Image analysis software	phenotypic	0	poor
479	reframedb_a00272	Kinetic assay	cell based	0	poor
480	reframedb_a00272	Kinetic assay	phenotypic	0	poor
481	reframedb_a00272	Microscopy imaging	cell based	0	poor
482	reframedb_a00272	Microscopy imaging	phenotypic	0	poor
477	reframedb_a00272	The techniques used to generate the dataset are:	cell based	0	poor
478	reframedb_a00272	The techniques used to generate the dataset are:	phenotypic	0	poor
713	reframedb_a00309	Brugia pahangi worm motility assay	cell based	0	poor
714	reframedb_a00309	Brugia pahangi worm motility assay	phenotypic	0	good
715	reframedb_a00309	Video motion capture	cell based	0	poor
716	reframedb_a00309	Video motion capture	phenotypic	0	poor
1112	reframedb_a00334	Axenic culture adaptation	cell based	0	poor
1113	reframedb_a00334	Axenic culture adaptation	phenotypic	0	poor
1114	reframedb_a00334	Biomek NXP	cell based	0	poor
1115	reframedb_a00334	Biomek NXP	phenotypic	0	poor
1116	reframedb_a00334	CellTiter-Glo 0 assay	cell based	0	good
1117	reframedb_a00334	CellTiter-Glo 0 assay	phenotypic	0	poor
1110	reframedb_a00334	High throughput screening	cell based	0	poor
1111	reframedb_a00334	High throughput screening	phenotypic	0	poor
1108	reframedb_a00334	Phenotypic luminescence screening	cell based	0	poor
1109	reframedb_a00334	Phenotypic luminescence screening	phenotypic	0.3333333333333333	good
1118	reframedb_a00334	SpectraMax I3X system	cell based	0	poor
1119	reframedb_a00334	SpectraMax I3X system	phenotypic	0	poor
395	reframedb_a00338	Acoustic transfer via Echo	cell based	0	poor
396	reframedb_a00338	Acoustic transfer via Echo	viability	0	poor
403	reframedb_a00338	BacTiter-Glo assay	cell based	0	poor
404	reframedb_a00338	BacTiter-Glo assay	viability	0	poor
397	reframedb_a00338	Cell culture	cell based	0.3333333333333333	good
398	reframedb_a00338	Cell culture	viability	0	poor
401	reframedb_a00338	Luminescent signal intensity detection	cell based	0	poor
402	reframedb_a00338	Luminescent signal intensity detection	viability	0	poor
399	reframedb_a00338	Microbial cell viability assay	cell based	0.2	good
400	reframedb_a00338	Microbial cell viability assay	viability	0.25	good
295	reframedb_a00343	"""Z calculation"""	cell based	0	poor
296	reframedb_a00343	"""Z calculation"""	phenotypic	0	poor
269	reframedb_a00343	Antigen-antibody reactions	cell based	0	poor
270	reframedb_a00343	Antigen-antibody reactions	phenotypic	0	poor
275	reframedb_a00343	Automated microscope imaging	cell based	0	poor
276	reframedb_a00343	Automated microscope imaging	phenotypic	0	poor
285	reframedb_a00343	Blocking	cell based	0	poor
286	reframedb_a00343	Blocking	phenotypic	0	poor
273	reframedb_a00343	Fluorescent DNA or cell membrane binding dyes	cell based	0.125	good
274	reframedb_a00343	Fluorescent DNA or cell membrane binding dyes	phenotypic	0	poor
271	reframedb_a00343	Fluorescently conjugated antibodies	cell based	0	poor
272	reframedb_a00343	Fluorescently conjugated antibodies	phenotypic	0	poor
297	reframedb_a00343	IC50 and CC50 assays	cell based	0	poor
298	reframedb_a00343	IC50 and CC50 assays	phenotypic	0	poor
277	reframedb_a00343	Image analysis	cell based	0	poor
278	reframedb_a00343	Image analysis	phenotypic	0	poor
291	reframedb_a00343	Immunofluorescence quantification	cell based	0	poor
292	reframedb_a00343	Immunofluorescence quantification	phenotypic	0	poor
279	reframedb_a00343	Immunofluorescence staining	cell based	0	poor
280	reframedb_a00343	Immunofluorescence staining	phenotypic	0	poor
299	reframedb_a00343	Non-linear regression curve fit	cell based	0	poor
300	reframedb_a00343	Non-linear regression curve fit	phenotypic	0	poor
281	reframedb_a00343	Nuclei staining	cell based	0	GPT more specific
282	reframedb_a00343	Nuclei staining	phenotypic	0	GPT more specific
283	reframedb_a00343	Permeabilization	cell based	0	poor
284	reframedb_a00343	Permeabilization	phenotypic	0	poor
293	reframedb_a00343	Plate sealing	cell based	0	poor
294	reframedb_a00343	Plate sealing	phenotypic	0	poor
287	reframedb_a00343	Primary antibody incubation	cell based	0	poor
288	reframedb_a00343	Primary antibody incubation	phenotypic	0	poor
289	reframedb_a00343	Secondary antibody incubation	cell based	0	poor
290	reframedb_a00343	Secondary antibody incubation	phenotypic	0	poor
238	reframedb_a00350	Biotek Cytation 3 Cell Imaging Multi-Mode Reader	cell-based	0	good
239	reframedb_a00350	Biotek Cytation 3 Cell Imaging Multi-Mode Reader	high content fluorescence measurement	0	good
236	reframedb_a00350	Cell viability measurement	cell-based	0	good
237	reframedb_a00350	Cell viability measurement	high content fluorescence measurement	0.16666666666666666	poor
228	reframedb_a00350	Cell-based assay	cell-based	0.5	good
229	reframedb_a00350	Cell-based assay	high content fluorescence measurement	0	poor
232	reframedb_a00350	Fluorescence quantification	cell-based	0	poor
233	reframedb_a00350	Fluorescence quantification	high content fluorescence measurement	0.2	good
230	reframedb_a00350	Green fluorescent protein (GFP) reporter	cell-based	0	poor
231	reframedb_a00350	Green fluorescent protein (GFP) reporter	high content fluorescence measurement	0	GPT more broad
224	reframedb_a00350	High throughput screening	cell-based	0	poor
225	reframedb_a00350	High throughput screening	high content fluorescence measurement	0.16666666666666666	GPT more broad
234	reframedb_a00350	MTT assay	cell-based	0	GPT more specific
235	reframedb_a00350	MTT assay	high content fluorescence measurement	0	poor
226	reframedb_a00350	Recombinant viral reporter system	cell-based	0	poor
227	reframedb_a00350	Recombinant viral reporter system	high content fluorescence measurement	0	poor
325	reframedb_a00357	Cellular fluorescent screening assays	cell based	0	good
328	reframedb_a00357	FLIPR Tetra system	cell based	0	poor
327	reframedb_a00357	High throughput screening	cell based	0	poor
330	reframedb_a00357	High-content imaging	cell based	0	poor
329	reframedb_a00357	Live cell imaging	cell based	0.25	good
326	reframedb_a00357	Luminescent screening assays	cell based	0	poor
1063	reframedb_a00360	ATP-bioluminescence based assay	cell based	0.25	poor
1060	reframedb_a00360	Cell culture	cell based	0.3333333333333333	good
1064	reframedb_a00360	Cell viability assay	cell based	0.25	good
1062	reframedb_a00360	Dose response study	cell based	0	poor
1065	reframedb_a00360	Drug screening	cell based	0	poor
1066	reframedb_a00360	Enzyme kinetics	cell based	0	poor
1061	reframedb_a00360	Luminescence assay	cell based	0	poor
673	reframedb_a00383	Absorbance measurement	cell based	0	poor
674	reframedb_a00383	Absorbance measurement	phenotypic	0	poor
663	reframedb_a00383	Dose-response screening	cell based	0	poor
664	reframedb_a00383	Dose-response screening	phenotypic	0	poor
677	reframedb_a00383	Drug concentration measurement	cell based	0	poor
678	reframedb_a00383	Drug concentration measurement	phenotypic	0	poor
671	reframedb_a00383	Efficacy testing in mouse model of NTM infection	cell based	0	poor
672	reframedb_a00383	Efficacy testing in mouse model of NTM infection	phenotypic	0	poor
659	reframedb_a00383	High-throughput phenotypic screen	cell based	0	poor
660	reframedb_a00383	High-throughput phenotypic screen	phenotypic	0.3333333333333333	good
665	reframedb_a00383	In vitro characterization	cell based	0	GPT more broad
666	reframedb_a00383	In vitro characterization	phenotypic	0	GPT more specific
661	reframedb_a00383	In vitro screening	cell based	0	poor
662	reframedb_a00383	In vitro screening	phenotypic	0	poor
667	reframedb_a00383	In vivo characterization	cell based	0	poor
668	reframedb_a00383	In vivo characterization	phenotypic	0	good
675	reframedb_a00383	Normalization of data	cell based	0	poor
676	reframedb_a00383	Normalization of data	phenotypic	0	poor
669	reframedb_a00383	Target deconvolution	cell based	0	poor
670	reframedb_a00383	Target deconvolution	phenotypic	0	poor
749	reframedb_a00385	Dose response assay	cell-based	0	poor
748	reframedb_a00385	Dose response assay	phenotypic	0	poor
747	reframedb_a00385	Drug susceptibility testing	cell-based	0	poor
746	reframedb_a00385	Drug susceptibility testing	phenotypic	0	poor
743	reframedb_a00385	Growth inhibition assay	cell-based	0	poor
742	reframedb_a00385	Growth inhibition assay	phenotypic	0	poor
745	reframedb_a00385	High-throughput screening	cell-based	0	poor
744	reframedb_a00385	High-throughput screening	phenotypic	0	poor
751	reframedb_a00385	Optical density measurement	cell-based	0	poor
750	reframedb_a00385	Optical density measurement	phenotypic	0	poor
336	reframedb_a00386	Drug susceptibility testing	cell-based	0	poor
335	reframedb_a00386	Drug susceptibility testing	phenotypic	0	poor
332	reframedb_a00386	Growth inhibition assay	cell-based	0	poor
331	reframedb_a00386	Growth inhibition assay	phenotypic	0	poor
334	reframedb_a00386	High-throughput screening	cell-based	0	poor
333	reframedb_a00386	High-throughput screening	phenotypic	0	poor
338	reframedb_a00386	Microtiter plate assay	cell-based	0	poor
337	reframedb_a00386	Microtiter plate assay	phenotypic	0	poor
340	reframedb_a00386	Optical density measurement	cell-based	0	poor
339	reframedb_a00386	Optical density measurement	phenotypic	0	poor
391	reframedb_a00394	Cell viability assay	cell based	0.25	good
392	reframedb_a00394	Cell viability assay	photometric measurement	0	poor
385	reframedb_a00394	Cell-based assay	cell based	0	good
386	reframedb_a00394	Cell-based assay	photometric measurement	0	poor
389	reframedb_a00394	GFP reporter assay	cell based	0	poor
390	reframedb_a00394	GFP reporter assay	photometric measurement	0	GPT more specific
383	reframedb_a00394	High throughput screening (HTS)	cell based	0	poor
384	reframedb_a00394	High throughput screening (HTS)	photometric measurement	0	poor
387	reframedb_a00394	MTT assay	cell based	0	GPT more specific
388	reframedb_a00394	MTT assay	photometric measurement	0	good
393	reframedb_a00394	Photometric measurement	cell based	0	poor
