	Class ID	Original term	Term	T2T best score	Ontology	found_term	TermID
0	http://purl.obolibrary.org/obo/MMO_0000380	graphite furnace atomic absorption spectrometry	graphite furnace atomic absorption spectrometry administration	0.834	mmo	graphite furnace atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000380
1	http://purl.obolibrary.org/obo/MMO_0000380	graphite furnace atomic absorption spectrometry	graphite furnace atomic absorption spectrometry approach	0.883	mmo	graphite furnace atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000380
2	http://purl.obolibrary.org/obo/MMO_0000380	graphite furnace atomic absorption spectrometry	graphite furnace atomic absorption spectrometry system	0.901	mmo	graphite furnace atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000380
24	http://purl.obolibrary.org/obo/MMO_0000669	western blot assay	western blot assay administration	0.673	mmo	western blot assay	http://purl.obolibrary.org/obo/MMO_0000669
25	http://purl.obolibrary.org/obo/MMO_0000669	western blot assay	western blot assay	0.922	mmo	western blot assay	http://purl.obolibrary.org/obo/MMO_0000669
36	http://purl.obolibrary.org/obo/MMO_0000647	Northern blot assay	Northern blot assay assessment	0.734	mmo	Northern blot assay	http://purl.obolibrary.org/obo/MMO_0000647
37	http://purl.obolibrary.org/obo/MMO_0000647	Northern blot assay	Northern blot assay	0.934	mmo	Northern blot assay	http://purl.obolibrary.org/obo/MMO_0000647
38	http://purl.obolibrary.org/obo/MMO_0000647	Northern blot assay	Northern blot assay method	0.803	mmo	Northern blot assay	http://purl.obolibrary.org/obo/MMO_0000647
42	http://purl.obolibrary.org/obo/MMO_0000660	serial analysis of gene expression assay	serial analysis of gene expression assay testing	0.865	mmo	serial analysis of gene expression assay	http://purl.obolibrary.org/obo/MMO_0000660
43	http://purl.obolibrary.org/obo/MMO_0000660	serial analysis of gene expression assay	serial analysis of gene expression assay	0.948	mmo	serial analysis of gene expression assay	http://purl.obolibrary.org/obo/MMO_0000660
81	http://purl.obolibrary.org/obo/MMO_0000379	flame atomic absorption spectrometry	flame atomic absorption spectrometry detection	0.858	mmo	flame atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000379
82	http://purl.obolibrary.org/obo/MMO_0000379	flame atomic absorption spectrometry	flame atomic absorption spectrometry analysis	0.868	mmo	flame atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000379
83	http://purl.obolibrary.org/obo/MMO_0000379	flame atomic absorption spectrometry	flame atomic absorption spectrometry	0.968	mmo	flame atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000379
108	http://purl.obolibrary.org/obo/CHMO_0000715	ultra-performance liquid chromatography-mass spectrometry	ultra-performance liquid chromatography-mass spectrometry	0.954	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
109	http://purl.obolibrary.org/obo/CHMO_0000715	ultra-performance liquid chromatography-mass spectrometry	ultra-performance liquid chromatography-mass spectrometry administration	0.853	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
141	http://www.bioassayontology.org/bao#BAO_0000453	confocal microscopy	confocal microscopy process	0.837	bao	confocal microscopy	http://www.bioassayontology.org/bao#BAO_0000453
142	http://www.bioassayontology.org/bao#BAO_0000453	confocal microscopy	confocal microscopy detection	0.806	bao	confocal microscopy	http://www.bioassayontology.org/bao#BAO_0000453
143	http://www.bioassayontology.org/bao#BAO_0000453	confocal microscopy	confocal microscopy system	0.855	bao	confocal microscopy	http://www.bioassayontology.org/bao#BAO_0000453
177	http://purl.obolibrary.org/obo/MMO_0000426	Bradford protein assay	Bradford protein assay	0.932	mmo	Bradford protein assay	http://purl.obolibrary.org/obo/MMO_0000426
201	http://purl.obolibrary.org/obo/MMO_0000075	enzyme linked immunosorbent assay	enzyme linked immunosorbent assay	0.95	mmo	enzyme linked immunosorbent assay	http://purl.obolibrary.org/obo/MMO_0000075
202	http://purl.obolibrary.org/obo/MMO_0000075	enzyme linked immunosorbent assay	enzyme linked immunosorbent assay identification	0.786	mmo	enzyme linked immunosorbent assay	http://purl.obolibrary.org/obo/MMO_0000075
203	http://purl.obolibrary.org/obo/MMO_0000075	enzyme linked immunosorbent assay	enzyme linked immunosorbent assay tests	0.88	mmo	enzyme linked immunosorbent assay	http://purl.obolibrary.org/obo/MMO_0000075
219	http://purl.obolibrary.org/obo/MMO_0000459	polymerase chain reaction assay	polymerase chain reaction assay testing	0.853	mmo	polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000459
220	http://purl.obolibrary.org/obo/MMO_0000459	polymerase chain reaction assay	polymerase chain reaction assay surveillance	0.798	mmo	polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000459
221	http://purl.obolibrary.org/obo/MMO_0000459	polymerase chain reaction assay	polymerase chain reaction assay identification	0.793	mmo	polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000459
258	http://purl.obolibrary.org/obo/MMO_0000468	column chromatography	column chromatography	0.978	mmo	column chromatography	http://purl.obolibrary.org/obo/MMO_0000468
259	http://purl.obolibrary.org/obo/MMO_0000468	column chromatography	column chromatography identification	0.75	mmo	column chromatography	http://purl.obolibrary.org/obo/MMO_0000468
264	http://purl.obolibrary.org/obo/MMO_0000173	spectrophotometry	spectrophotometry	0.989	mmo	spectrophotometry	http://purl.obolibrary.org/obo/MMO_0000173
265	http://purl.obolibrary.org/obo/MMO_0000173	spectrophotometry	spectrophotometry testing	0.833	mmo	spectrophotometry	http://purl.obolibrary.org/obo/MMO_0000173
266	http://purl.obolibrary.org/obo/MMO_0000173	spectrophotometry	spectrophotometry analysis	0.816	mmo	spectrophotometry	http://purl.obolibrary.org/obo/MMO_0000173
277	http://purl.obolibrary.org/obo/MMO_0000170	osmometry	osmometry	0.946	mmo	osmometry	http://purl.obolibrary.org/obo/MMO_0000170
282	http://purl.obolibrary.org/obo/MMO_0000327	colorimetry	colorimetry	0.979	mmo	colorimetry	http://purl.obolibrary.org/obo/MMO_0000327
294	http://purl.obolibrary.org/obo/MMO_0000289	thin layer chromatography	thin layer chromatography	0.962	mmo	thin layer chromatography	http://purl.obolibrary.org/obo/MMO_0000289
295	http://purl.obolibrary.org/obo/MMO_0000289	thin layer chromatography	thin layer chromatography diagnostic	0.803	mmo	thin layer chromatography	http://purl.obolibrary.org/obo/MMO_0000289
296	http://purl.obolibrary.org/obo/MMO_0000289	thin layer chromatography	thin layer chromatography administration	0.759	mmo	thin layer chromatography	http://purl.obolibrary.org/obo/MMO_0000289
297	http://purl.obolibrary.org/obo/MMO_0000238	liquid scintillation counting	liquid scintillation counting identification	0.832	mmo	liquid scintillation counting	http://purl.obolibrary.org/obo/MMO_0000238
298	http://purl.obolibrary.org/obo/MMO_0000238	liquid scintillation counting	liquid scintillation counting detection	0.851	mmo	liquid scintillation counting	http://purl.obolibrary.org/obo/MMO_0000238
315	http://purl.obolibrary.org/obo/MMO_0000655	reverse transcription polymerase chain reaction assay	reverse transcription polymerase chain reaction assay	0.96	mmo	reverse transcription polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000655
360	http://purl.obolibrary.org/obo/MMO_0000682	immunoprecipitation	immunoprecipitation	0.976	mmo	immunoprecipitation	http://purl.obolibrary.org/obo/MMO_0000682
361	http://purl.obolibrary.org/obo/MMO_0000682	immunoprecipitation	immunoprecipitation system	0.851	mmo	immunoprecipitation	http://purl.obolibrary.org/obo/MMO_0000682
393	http://purl.obolibrary.org/obo/MMO_0000642	protein expression assay	protein expression assay tests	0.875	mmo	protein expression assay	http://purl.obolibrary.org/obo/MMO_0000642
394	http://purl.obolibrary.org/obo/MMO_0000642	protein expression assay	protein expression assay	0.969	mmo	protein expression assay	http://purl.obolibrary.org/obo/MMO_0000642
450	http://purl.obolibrary.org/obo/MMO_0000217	scale	scale	0.995	mmo	scale	http://purl.obolibrary.org/obo/MMO_0000217
453	http://purl.obolibrary.org/obo/MMO_0000498	immunohistochemistry	immunohistochemistry testing	0.861	mmo	immunohistochemistry	http://purl.obolibrary.org/obo/MMO_0000498
454	http://purl.obolibrary.org/obo/MMO_0000498	immunohistochemistry	immunohistochemistry	0.989	mmo	immunohistochemistry	http://purl.obolibrary.org/obo/MMO_0000498
455	http://purl.obolibrary.org/obo/MMO_0000498	immunohistochemistry	immunohistochemistry analysis	0.847	mmo	immunohistochemistry	http://purl.obolibrary.org/obo/MMO_0000498
483	http://www.bioassayontology.org/bao#BAO_0002094	computational method	computational method	0.968	bao	computational method	http://www.bioassayontology.org/bao#BAO_0002094
484	http://www.bioassayontology.org/bao#BAO_0002094	computational method	computational method review	0.844	bao	computational method	http://www.bioassayontology.org/bao#BAO_0002094
489	http://www.bioassayontology.org/bao#BAO_0002424	western blot	western blot	0.982	bao	western blot	http://www.bioassayontology.org/bao#BAO_0002424
490	http://www.bioassayontology.org/bao#BAO_0002424	western blot	western blot tests	0.826	bao	western blot	http://www.bioassayontology.org/bao#BAO_0002424
492	http://purl.obolibrary.org/obo/MMO_0000678	anion-exchange chromatography	anion-exchange chromatography analysis	0.729	mmo	anion-exchange chromatography	http://purl.obolibrary.org/obo/MMO_0000678
493	http://purl.obolibrary.org/obo/MMO_0000678	anion-exchange chromatography	anion-exchange chromatography	0.834	mmo	anion-exchange chromatography	http://purl.obolibrary.org/obo/MMO_0000678
577	http://purl.obolibrary.org/obo/MMO_0000712	centrifugation	centrifugation	0.946	mmo	centrifugation	http://purl.obolibrary.org/obo/MMO_0000712
578	http://purl.obolibrary.org/obo/MMO_0000712	centrifugation	centrifugation surveillance	0.694	mmo	centrifugation	http://purl.obolibrary.org/obo/MMO_0000712
585	http://purl.obolibrary.org/obo/MMO_0000684	gel filtration chromatography	gel filtration chromatography administration	0.813	mmo	gel filtration chromatography	http://purl.obolibrary.org/obo/MMO_0000684
586	http://purl.obolibrary.org/obo/MMO_0000684	gel filtration chromatography	gel filtration chromatography process	0.863	mmo	gel filtration chromatography	http://purl.obolibrary.org/obo/MMO_0000684
587	http://purl.obolibrary.org/obo/MMO_0000684	gel filtration chromatography	gel filtration chromatography testing	0.863	mmo	gel filtration chromatography	http://purl.obolibrary.org/obo/MMO_0000684
615	http://www.bioassayontology.org/bao#BAO_0002527	autoradiography	autoradiography	0.997	bao	autoradiography	http://www.bioassayontology.org/bao#BAO_0002527
616	http://www.bioassayontology.org/bao#BAO_0002527	autoradiography	autoradiography testing	0.823	bao	autoradiography	http://www.bioassayontology.org/bao#BAO_0002527
617	http://www.bioassayontology.org/bao#BAO_0002527	autoradiography	autoradiography administration	0.717	bao	autoradiography	http://www.bioassayontology.org/bao#BAO_0002527
750	http://purl.obolibrary.org/obo/OBI_0200051	principal components analysis dimensionality reduction	principal components analysis dimensionality reduction identification	0.81	obi	principal components analysis dimensionality reduction	http://purl.obolibrary.org/obo/OBI_0200051
751	http://purl.obolibrary.org/obo/OBI_0200051	principal components analysis dimensionality reduction	principal components analysis dimensionality reduction surveillance	0.845	obi	principal components analysis dimensionality reduction	http://purl.obolibrary.org/obo/OBI_0200051
752	http://purl.obolibrary.org/obo/OBI_0200051	principal components analysis dimensionality reduction	principal components analysis dimensionality reduction	0.934	obi	principal components analysis dimensionality reduction	http://purl.obolibrary.org/obo/OBI_0200051
810	http://purl.obolibrary.org/obo/CHMO_0000104	bright-field microscopy	bright-field microscopy	0.932	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
812	http://purl.obolibrary.org/obo/CHMO_0000104	bright-field microscopy	bright-field microscopy review	0.822	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
876	http://purl.obolibrary.org/obo/CHMO_0002535	Karl–Fischer titration	Karl–Fischer titration	0.945	chmo	Karl–Fischer titration	http://purl.obolibrary.org/obo/CHMO_0002535
877	http://purl.obolibrary.org/obo/CHMO_0002535	Karl–Fischer titration	Karl–Fischer titration review	0.829	chmo	Karl–Fischer titration	http://purl.obolibrary.org/obo/CHMO_0002535
897	http://purl.obolibrary.org/obo/CHMO_0000060	fluorescence detection	fluorescence detection review	0.855	chmo	fluorescence detection	http://purl.obolibrary.org/obo/CHMO_0000060
899	http://purl.obolibrary.org/obo/CHMO_0000060	fluorescence detection	fluorescence detection	0.969	chmo	fluorescence detection	http://purl.obolibrary.org/obo/CHMO_0000060
927	http://purl.obolibrary.org/obo/OBI_0000070	assay	assay	1.0	obi	assay	http://purl.obolibrary.org/obo/OBI_0000070
966	http://purl.obolibrary.org/obo/OBI_0000185	imaging assay	imaging assay testing	0.761	chmo	imaging assay	http://purl.obolibrary.org/obo/OBI_0000185
968	http://purl.obolibrary.org/obo/OBI_0000185	imaging assay	imaging assay review	0.777	chmo	imaging assay	http://purl.obolibrary.org/obo/OBI_0000185
1038	http://purl.obolibrary.org/obo/OBI_0600014	material component separation	material component separation administration	0.747	obi	material component separation	http://purl.obolibrary.org/obo/OBI_0600014
1039	http://purl.obolibrary.org/obo/OBI_0600014	material component separation	material component separation analysis	0.816	obi	material component separation	http://purl.obolibrary.org/obo/OBI_0600014
1040	http://purl.obolibrary.org/obo/OBI_0600014	material component separation	material component separation	0.929	obi	material component separation	http://purl.obolibrary.org/obo/OBI_0600014
1044	http://purl.obolibrary.org/obo/OBI_0000094	material processing	material processing	0.965	obi	material processing	http://purl.obolibrary.org/obo/OBI_0000094
1083	http://purl.obolibrary.org/obo/OBI_0000073	sample preparation for assay	sample preparation for assay	0.813	obi	sample preparation for assay	http://purl.obolibrary.org/obo/OBI_0000073
1084	http://purl.obolibrary.org/obo/OBI_0000073	sample preparation for assay	sample preparation for assay process	0.706	obi	sample preparation for assay	http://purl.obolibrary.org/obo/OBI_0000073
1107	http://purl.obolibrary.org/obo/CHMO_0000120	scanning near-field optical microscopy	scanning near-field optical microscopy sampling	0.783	chmo	scanning near-field optical microscopy	http://purl.obolibrary.org/obo/CHMO_0000120
1131	http://purl.obolibrary.org/obo/OBI_0000838	material maintenance	material maintenance system	0.852	obi	material maintenance	http://purl.obolibrary.org/obo/OBI_0000838
1132	http://purl.obolibrary.org/obo/OBI_0000838	material maintenance	material maintenance	0.966	obi	material maintenance	http://purl.obolibrary.org/obo/OBI_0000838
1133	http://purl.obolibrary.org/obo/OBI_0000838	material maintenance	material maintenance testing	0.837	obi	material maintenance	http://purl.obolibrary.org/obo/OBI_0000838
1164	http://purl.obolibrary.org/obo/CHEBI_23367	molecular entity	molecular entity detection	0.787	bao	molecular entity	http://purl.obolibrary.org/obo/CHEBI_23367
1165	http://purl.obolibrary.org/obo/CHEBI_23367	molecular entity	molecular entity method	0.841	bao	molecular entity	http://purl.obolibrary.org/obo/CHEBI_23367
1166	http://purl.obolibrary.org/obo/CHEBI_23367	molecular entity	molecular entity review	0.841	bao	molecular entity	http://purl.obolibrary.org/obo/CHEBI_23367
1209	http://purl.obolibrary.org/obo/CHMO_0000701	liquid chromatography-tandem mass spectrometry	liquid chromatography-tandem mass spectrometry	0.951	chmo	liquid chromatography-tandem mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000701
1210	http://purl.obolibrary.org/obo/CHMO_0000701	liquid chromatography-tandem mass spectrometry	liquid chromatography-tandem mass spectrometry assessment	0.86	chmo	liquid chromatography-tandem mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000701
1211	http://purl.obolibrary.org/obo/CHMO_0000701	liquid chromatography-tandem mass spectrometry	liquid chromatography-tandem mass spectrometry method	0.888	chmo	liquid chromatography-tandem mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000701
1356	http://purl.obolibrary.org/obo/OBI_0000443	analyte assay	analyte assay method	0.78	chmo	analyte assay	http://purl.obolibrary.org/obo/OBI_0000443
1357	http://purl.obolibrary.org/obo/OBI_0000443	analyte assay	analyte assay process	0.759	chmo	analyte assay	http://purl.obolibrary.org/obo/OBI_0000443
1358	http://purl.obolibrary.org/obo/OBI_0000443	analyte assay	analyte assay	0.955	chmo	analyte assay	http://purl.obolibrary.org/obo/OBI_0000443
1449	http://purl.obolibrary.org/obo/NCIT_C16681	Histology	Histology	0.996	bao	Histology	http://purl.obolibrary.org/obo/NCIT_C16681
1450	http://purl.obolibrary.org/obo/NCIT_C16681	Histology	Histology detection	0.705	bao	Histology	http://purl.obolibrary.org/obo/NCIT_C16681
1461	http://purl.obolibrary.org/obo/OBI_0600020	histological assay	histological assay	0.902	obi	histological assay	http://purl.obolibrary.org/obo/OBI_0600020
1470	http://purl.obolibrary.org/obo/CHMO_0000102	light microscopy assay	light microscopy assay	0.916	obi	light microscopy assay	http://purl.obolibrary.org/obo/CHMO_0000102
1472	http://purl.obolibrary.org/obo/CHMO_0000102	light microscopy assay	light microscopy assay analysis	0.774	obi	light microscopy assay	http://purl.obolibrary.org/obo/CHMO_0000102
1485	http://purl.obolibrary.org/obo/CHMO_0000087	fluorescence microscopy assay	fluorescence microscopy assay	0.943	obi	fluorescence microscopy assay	http://purl.obolibrary.org/obo/CHMO_0000087
1486	http://purl.obolibrary.org/obo/CHMO_0000087	fluorescence microscopy assay	fluorescence microscopy assay identification	0.765	obi	fluorescence microscopy assay	http://purl.obolibrary.org/obo/CHMO_0000087
1487	http://purl.obolibrary.org/obo/CHMO_0000087	fluorescence microscopy assay	fluorescence microscopy assay method	0.853	obi	fluorescence microscopy assay	http://purl.obolibrary.org/obo/CHMO_0000087
1494	http://purl.obolibrary.org/obo/OBI_0000910	radio immuno assay	radio immuno assay surveillance	0.681	obi	radio immuno assay	http://purl.obolibrary.org/obo/OBI_0000910
1495	http://purl.obolibrary.org/obo/OBI_0000910	radio immuno assay	radio immuno assay testing	0.751	obi	radio immuno assay	http://purl.obolibrary.org/obo/OBI_0000910
1496	http://purl.obolibrary.org/obo/OBI_0000910	radio immuno assay	radio immuno assay	0.901	obi	radio immuno assay	http://purl.obolibrary.org/obo/OBI_0000910
