	Class ID	Original term	Term	T2T best score	Ontology	found_term	TermID
1497	http://purl.obolibrary.org/obo/OBI_0000893	real time polymerase chain reaction assay	real time polymerase chain reaction assay	0.936	obi	real time polymerase chain reaction assay	http://purl.obolibrary.org/obo/OBI_0000893
1515	http://purl.obolibrary.org/obo/CHMO_0000239	GFAAS	GFAAS	0.979	chmo	graphite furnace atomic absorption spectrometry	http://purl.obolibrary.org/obo/CHMO_0000239
1524	http://purl.obolibrary.org/obo/MMO_0000380	graphite furnace atomic absorption spectroscopy	graphite furnace atomic absorption spectroscopy	0.969	mmo	graphite furnace atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000380
1525	http://purl.obolibrary.org/obo/MMO_0000380	graphite furnace atomic absorption spectroscopy	graphite furnace atomic absorption spectroscopy tests	0.917	mmo	graphite furnace atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000380
1534	http://purl.obolibrary.org/obo/MMO_0000669	western	western	0.951	mmo	western blot assay	http://purl.obolibrary.org/obo/MMO_0000669
1989	http://purl.obolibrary.org/obo/MMO_0000647	northern	northern	0.989	mmo	Northern blot assay	http://purl.obolibrary.org/obo/MMO_0000647
2001	http://purl.obolibrary.org/obo/MMO_0000394	HPLC	HPLC	0.999	mmo	high-performance liquid chromatography	http://purl.obolibrary.org/obo/MMO_0000394
2007	http://purl.obolibrary.org/obo/MMO_0000394	high-pressure liquid chromatography	high-pressure liquid chromatography identification	0.714	mmo	high-performance liquid chromatography	http://purl.obolibrary.org/obo/MMO_0000394
2008	http://purl.obolibrary.org/obo/MMO_0000394	high-pressure liquid chromatography	high-pressure liquid chromatography testing	0.776	mmo	high-performance liquid chromatography	http://purl.obolibrary.org/obo/MMO_0000394
2009	http://purl.obolibrary.org/obo/MMO_0000394	high-pressure liquid chromatography	high-pressure liquid chromatography process	0.764	mmo	high-performance liquid chromatography	http://purl.obolibrary.org/obo/MMO_0000394
2016	http://purl.obolibrary.org/obo/MMO_0000379	flame atomic absorption spectroscopy	flame atomic absorption spectroscopy	0.976	mmo	flame atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000379
2017	http://purl.obolibrary.org/obo/MMO_0000379	flame atomic absorption spectroscopy	flame atomic absorption spectroscopy study	0.91	mmo	flame atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000379
2018	http://purl.obolibrary.org/obo/MMO_0000379	flame atomic absorption spectroscopy	flame atomic absorption spectroscopy method	0.898	mmo	flame atomic absorption spectrometry	http://purl.obolibrary.org/obo/MMO_0000379
2058	http://purl.obolibrary.org/obo/MMO_0000426	Coomassie dye protein assay	Coomassie dye protein assay process	0.816	mmo	Bradford protein assay	http://purl.obolibrary.org/obo/MMO_0000426
2060	http://purl.obolibrary.org/obo/MMO_0000426	Coomassie dye protein assay	Coomassie dye protein assay	0.911	mmo	Bradford protein assay	http://purl.obolibrary.org/obo/MMO_0000426
2079	http://purl.obolibrary.org/obo/MMO_0000459	PCR	PCR	1.0	mmo	polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000459
2109	http://purl.obolibrary.org/obo/MMO_0000327	filter photometry	filter photometry review	0.817	mmo	colorimetry	http://purl.obolibrary.org/obo/MMO_0000327
2110	http://purl.obolibrary.org/obo/MMO_0000327	filter photometry	filter photometry testing	0.799	mmo	colorimetry	http://purl.obolibrary.org/obo/MMO_0000327
2111	http://purl.obolibrary.org/obo/MMO_0000327	filter photometry	filter photometry system	0.817	mmo	colorimetry	http://purl.obolibrary.org/obo/MMO_0000327
2112	http://purl.obolibrary.org/obo/MMO_0000238	liquid scintillation counter	liquid scintillation counter	0.874	mmo	liquid scintillation counting	http://purl.obolibrary.org/obo/MMO_0000238
2113	http://purl.obolibrary.org/obo/MMO_0000238	liquid scintillation counter	liquid scintillation counter review	0.788	mmo	liquid scintillation counting	http://purl.obolibrary.org/obo/MMO_0000238
2114	http://purl.obolibrary.org/obo/MMO_0000238	liquid scintillation counter	liquid scintillation counter study	0.8	mmo	liquid scintillation counting	http://purl.obolibrary.org/obo/MMO_0000238
2124	http://purl.obolibrary.org/obo/MMO_0000655	reverse transcription polymerase chain reaction	reverse transcription polymerase chain reaction	0.966	mmo	reverse transcription polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000655
2125	http://purl.obolibrary.org/obo/MMO_0000655	reverse transcription polymerase chain reaction	reverse transcription polymerase chain reaction review	0.923	mmo	reverse transcription polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000655
2129	http://purl.obolibrary.org/obo/MMO_0000709	MRS	MRS	0.998	mmo	nuclear magnetic resonance spectroscopy	http://purl.obolibrary.org/obo/MMO_0000709
2136	http://purl.obolibrary.org/obo/MMO_0000709	magnetic resonance spectroscopy	magnetic resonance spectroscopy	0.986	mmo	nuclear magnetic resonance spectroscopy	http://purl.obolibrary.org/obo/MMO_0000709
2151	http://purl.obolibrary.org/obo/MMO_0000642	protein expression	protein expression detection	0.809	mmo	protein expression assay	http://purl.obolibrary.org/obo/MMO_0000642
2152	http://purl.obolibrary.org/obo/MMO_0000642	protein expression	protein expression tests	0.865	mmo	protein expression assay	http://purl.obolibrary.org/obo/MMO_0000642
2157	http://purl.obolibrary.org/obo/CHMO_0000497	GC-MS	GC-MS	0.963	chmo	gas chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000497
2163	http://purl.obolibrary.org/obo/CHMO_0000524	LC-MS	LC-MS	0.975	chmo	liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000524
2172	http://purl.obolibrary.org/obo/MMO_0000368	haemacytometer	haemacytometer review	0.634	mmo	hemocytometer	http://purl.obolibrary.org/obo/MMO_0000368
2173	http://purl.obolibrary.org/obo/MMO_0000368	haemacytometer	haemacytometer	0.758	mmo	hemocytometer	http://purl.obolibrary.org/obo/MMO_0000368
2175	http://purl.obolibrary.org/obo/MMO_0000368	haemocytometer	haemocytometer	0.946	mmo	hemocytometer	http://purl.obolibrary.org/obo/MMO_0000368
2177	http://purl.obolibrary.org/obo/MMO_0000368	haemocytometer	haemocytometer approach	0.754	mmo	hemocytometer	http://purl.obolibrary.org/obo/MMO_0000368
2178	http://purl.obolibrary.org/obo/MMO_0000368	hemacytometer	hemacytometer analysis	0.746	mmo	hemocytometer	http://purl.obolibrary.org/obo/MMO_0000368
2179	http://purl.obolibrary.org/obo/MMO_0000368	hemacytometer	hemacytometer	0.949	mmo	hemocytometer	http://purl.obolibrary.org/obo/MMO_0000368
2184	http://purl.obolibrary.org/obo/MMO_0000019	MRI	MRI	1.0	mmo	magnetic resonance imaging	http://purl.obolibrary.org/obo/MMO_0000019
2193	http://purl.obolibrary.org/obo/MMO_0000441	biological standardization	biological standardization	0.593	mmo	bioassay	http://purl.obolibrary.org/obo/MMO_0000441
2196	http://purl.obolibrary.org/obo/MMO_0000441	biologic assay	biologic assay analysis	0.735	mmo	bioassay	http://purl.obolibrary.org/obo/MMO_0000441
2197	http://purl.obolibrary.org/obo/MMO_0000441	biologic assay	biologic assay	0.934	mmo	bioassay	http://purl.obolibrary.org/obo/MMO_0000441
2199	http://purl.obolibrary.org/obo/MMO_0000441	biological assay	biological assay analysis	0.761	mmo	bioassay	http://purl.obolibrary.org/obo/MMO_0000441
2200	http://purl.obolibrary.org/obo/MMO_0000441	biological assay	biological assay study	0.816	mmo	bioassay	http://purl.obolibrary.org/obo/MMO_0000441
2220	http://purl.obolibrary.org/obo/MMO_0000469	gas column chromatography	gas column chromatography	0.976	mmo	gas chromatography	http://purl.obolibrary.org/obo/MMO_0000469
2221	http://purl.obolibrary.org/obo/MMO_0000469	gas column chromatography	gas column chromatography process	0.855	mmo	gas chromatography	http://purl.obolibrary.org/obo/MMO_0000469
2222	http://purl.obolibrary.org/obo/MMO_0000469	gas column chromatography	gas column chromatography assessment	0.815	mmo	gas chromatography	http://purl.obolibrary.org/obo/MMO_0000469
2223	http://purl.obolibrary.org/obo/MMO_0000714	plate reader	plate reader detection	0.711	mmo	microplate reader	http://purl.obolibrary.org/obo/MMO_0000714
2224	http://purl.obolibrary.org/obo/MMO_0000714	plate reader	plate reader	0.959	mmo	microplate reader	http://purl.obolibrary.org/obo/MMO_0000714
2225	http://purl.obolibrary.org/obo/MMO_0000714	plate reader	plate reader approach	0.729	mmo	microplate reader	http://purl.obolibrary.org/obo/MMO_0000714
2226	http://purl.obolibrary.org/obo/MMO_0000714	microplate photometer	microplate photometer diagnostic	0.797	mmo	microplate reader	http://purl.obolibrary.org/obo/MMO_0000714
2227	http://purl.obolibrary.org/obo/MMO_0000714	microplate photometer	microplate photometer	0.976	mmo	microplate reader	http://purl.obolibrary.org/obo/MMO_0000714
2228	http://purl.obolibrary.org/obo/MMO_0000714	microplate photometer	microplate photometer process	0.84	mmo	microplate reader	http://purl.obolibrary.org/obo/MMO_0000714
2244	http://purl.obolibrary.org/obo/MMO_0000460	quantitative real time polymerase chain reaction	quantitative real time polymerase chain reaction	0.97	mmo	real-time polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000460
2245	http://purl.obolibrary.org/obo/MMO_0000460	quantitative real time polymerase chain reaction	quantitative real time polymerase chain reaction method	0.913	mmo	real-time polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000460
2246	http://purl.obolibrary.org/obo/MMO_0000460	quantitative real time polymerase chain reaction	quantitative real time polymerase chain reaction surveillance	0.866	mmo	real-time polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000460
2251	http://purl.obolibrary.org/obo/MMO_0000460	qPCR	qPCR	0.997	mmo	real-time polymerase chain reaction assay	http://purl.obolibrary.org/obo/MMO_0000460
2274	http://purl.obolibrary.org/obo/CHMO_0000470	mass spectroscopy	mass spectroscopy sampling	0.794	chmo	mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000470
2275	http://purl.obolibrary.org/obo/CHMO_0000470	mass spectroscopy	mass spectroscopy	0.972	chmo	mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000470
2276	http://purl.obolibrary.org/obo/CHMO_0000470	mass spectroscopy	mass spectroscopy tests	0.848	chmo	mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000470
2309	http://purl.obolibrary.org/obo/CHMO_0000524	LC MS	LC MS	0.975	chmo	liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000524
2310	http://purl.obolibrary.org/obo/CHMO_0000524	LC/MS	LC/MS	0.975	chmo	liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000524
2315	http://purl.obolibrary.org/obo/CHMO_0000524	LCMS	LCMS	0.963	chmo	liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000524
2322	http://purl.obolibrary.org/obo/CHMO_0000094	TIRF microscopy	TIRF microscopy	0.89	chmo	total internal reflection fluorescence microscopy	http://purl.obolibrary.org/obo/CHMO_0000094
2326	http://purl.obolibrary.org/obo/CHMO_0000094	TIRFM	TIRFM	0.975	chmo	total internal reflection fluorescence microscopy	http://purl.obolibrary.org/obo/CHMO_0000094
2328	http://purl.obolibrary.org/obo/CHMO_0000683	isothermal titration microcalorimetry	isothermal titration microcalorimetry	0.956	chmo	isothermal titration calorimetry	http://purl.obolibrary.org/obo/CHMO_0000683
2329	http://purl.obolibrary.org/obo/CHMO_0000683	isothermal titration microcalorimetry	isothermal titration microcalorimetry review	0.883	chmo	isothermal titration calorimetry	http://purl.obolibrary.org/obo/CHMO_0000683
2331	http://purl.obolibrary.org/obo/CHMO_0000683	titration calorimetry	titration calorimetry	0.943	chmo	isothermal titration calorimetry	http://purl.obolibrary.org/obo/CHMO_0000683
2333	http://purl.obolibrary.org/obo/CHMO_0000683	titration calorimetry	titration calorimetry tests	0.843	chmo	isothermal titration calorimetry	http://purl.obolibrary.org/obo/CHMO_0000683
2337	http://purl.obolibrary.org/obo/CHMO_0000538	inductively coupled plasma-mass spectroscopy	inductively coupled plasma-mass spectroscopy	0.855	chmo	inductively coupled plasma mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000538
2338	http://purl.obolibrary.org/obo/CHMO_0000538	inductively coupled plasma-mass spectroscopy	inductively coupled plasma-mass spectroscopy review	0.797	chmo	inductively coupled plasma mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000538
2343	http://purl.obolibrary.org/obo/CHMO_0000538	ICPMS	ICPMS method	0.665	chmo	inductively coupled plasma mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000538
2344	http://purl.obolibrary.org/obo/CHMO_0000538	ICPMS	ICPMS	0.986	chmo	inductively coupled plasma mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000538
2350	http://purl.obolibrary.org/obo/CHMO_0000243	FAAS	FAAS	0.98	chmo	flame atomic absorption spectrometry	http://purl.obolibrary.org/obo/CHMO_0000243
2352	http://purl.obolibrary.org/obo/CHMO_0000715	ultra performance liquid chromatography mass spectrometry	ultra performance liquid chromatography mass spectrometry	0.954	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
2355	http://purl.obolibrary.org/obo/CHMO_0000715	ultra performance liquid chromatography-mass spectrometry	ultra performance liquid chromatography-mass spectrometry	0.954	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
2357	http://purl.obolibrary.org/obo/CHMO_0000715	ultra performance liquid chromatography-mass spectrometry	ultra performance liquid chromatography-mass spectrometry surveillance	0.864	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
2358	http://purl.obolibrary.org/obo/CHMO_0000715	ultra performance LC-MS	ultra performance LC-MS identification	0.643	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
2359	http://purl.obolibrary.org/obo/CHMO_0000715	ultra performance LC-MS	ultra performance LC-MS	0.838	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
2360	http://purl.obolibrary.org/obo/CHMO_0000715	ultra performance LC-MS	ultra performance LC-MS design	0.735	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
2361	http://purl.obolibrary.org/obo/CHMO_0000715	ultra-performance LC-MS	ultra-performance LC-MS analysis	0.708	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
2362	http://purl.obolibrary.org/obo/CHMO_0000715	ultra-performance LC-MS	ultra-performance LC-MS	0.838	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
2364	http://purl.obolibrary.org/obo/CHMO_0000715	UPLC-MS	UPLC-MS	0.612	chmo	ultra-performance liquid chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000715
2382	http://purl.obolibrary.org/obo/CHMO_0000497	gas chromatography with mass spectrometric detection	gas chromatography with mass spectrometric detection	0.934	chmo	gas chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000497
2385	http://purl.obolibrary.org/obo/CHMO_0000497	gas chromatography-mass spectroscopy	gas chromatography-mass spectroscopy	0.942	chmo	gas chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000497
2387	http://purl.obolibrary.org/obo/CHMO_0000497	gas chromatography-mass spectroscopy	gas chromatography-mass spectroscopy review	0.867	chmo	gas chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000497
2391	http://purl.obolibrary.org/obo/CHMO_0000497	gas chromatography mass spectroscopy	gas chromatography mass spectroscopy design	0.867	chmo	gas chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000497
2392	http://purl.obolibrary.org/obo/CHMO_0000497	gas chromatography mass spectroscopy	gas chromatography mass spectroscopy	0.942	chmo	gas chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000497
2396	http://purl.obolibrary.org/obo/CHMO_0000497	GC MS	GC MS	0.963	chmo	gas chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000497
2398	http://purl.obolibrary.org/obo/CHMO_0000497	GC/MS	GC/MS	0.963	chmo	gas chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000497
2400	http://purl.obolibrary.org/obo/CHMO_0000497	GCMS	GCMS	0.962	chmo	gas chromatography-mass spectrometry	http://purl.obolibrary.org/obo/CHMO_0000497
2412	http://purl.obolibrary.org/obo/CHMO_0000113	atomic force imaging	atomic force imaging	0.981	chmo	atomic force microscopy	http://purl.obolibrary.org/obo/CHMO_0000113
2413	http://purl.obolibrary.org/obo/CHMO_0000113	atomic force imaging	atomic force imaging diagnostic	0.791	chmo	atomic force microscopy	http://purl.obolibrary.org/obo/CHMO_0000113
2421	http://purl.obolibrary.org/obo/CHMO_0000113	AFM	AFM	1.0	chmo	atomic force microscopy	http://purl.obolibrary.org/obo/CHMO_0000113
2427	http://purl.obolibrary.org/obo/CHMO_0000113	SFM	SFM	0.992	chmo	atomic force microscopy	http://purl.obolibrary.org/obo/CHMO_0000113
2433	http://purl.obolibrary.org/obo/CHMO_0000110	PCM	PCM	0.996	chmo	phase contrast microscopy	http://purl.obolibrary.org/obo/CHMO_0000110
2448	http://purl.obolibrary.org/obo/CHMO_0000104	transmitted-light microscopy	transmitted-light microscopy surveillance	0.784	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
2449	http://purl.obolibrary.org/obo/CHMO_0000104	transmitted-light microscopy	transmitted-light microscopy	0.948	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
2450	http://purl.obolibrary.org/obo/CHMO_0000104	transmitted-light microscopy	transmitted-light microscopy review	0.854	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
2451	http://purl.obolibrary.org/obo/CHMO_0000104	bright-field optical microscopy	bright-field optical microscopy surveillance	0.675	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
2452	http://purl.obolibrary.org/obo/CHMO_0000104	bright-field optical microscopy	bright-field optical microscopy tests	0.744	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
2453	http://purl.obolibrary.org/obo/CHMO_0000104	bright-field optical microscopy	bright-field optical microscopy	0.807	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
2454	http://purl.obolibrary.org/obo/CHMO_0000104	bright field microscopy	bright field microscopy	0.932	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
2455	http://purl.obolibrary.org/obo/CHMO_0000104	bright field microscopy	bright field microscopy tests	0.838	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
2456	http://purl.obolibrary.org/obo/CHMO_0000104	bright field microscopy	bright field microscopy detection	0.78	chmo	bright-field microscopy	http://purl.obolibrary.org/obo/CHMO_0000104
