	CURIE	counts
0	-1	43
1	NCBITAXON:1001989	1
2	NCBITAXON:1005962	1
3	NCBITAXON:100861	1
4	NCBITAXON:101201	1
5	NCBITAXON:1016987	1
6	NCBITAXON:102618	1
7	NCBITAXON:102793	26
8	NCBITAXON:10298	1
9	NCBITAXON:10345	1
10	NCBITAXON:103713	1
11	NCBITAXON:103796	1
12	NCBITAXON:10383	1
13	NCBITAXON:103903	1
14	NCBITAXON:10407	2
15	NCBITAXON:104355	1
16	NCBITAXON:104660	1
17	NCBITAXON:1046627	1
18	NCBITAXON:1047171	3
19	NCBITAXON:104782	2
20	NCBITAXON:10515	5
21	NCBITAXON:105231	1
22	NCBITAXON:1052685	1
23	NCBITAXON:105487	1
24	NCBITAXON:106276	1
25	NCBITAXON:106299	2
26	NCBITAXON:106590	2
27	NCBITAXON:1069201	3
28	NCBITAXON:107637	1
29	NCBITAXON:1077286	1
30	NCBITAXON:1080349	1
31	NCBITAXON:1093790	1
32	NCBITAXON:109461	1
33	NCBITAXON:1094619	3
34	NCBITAXON:11033	1
35	NCBITAXON:11034	2
36	NCBITAXON:11082	22
37	NCBITAXON:11103	1
38	NCBITAXON:11137	1
39	NCBITAXON:1114943	3
40	NCBITAXON:1114957	1
41	NCBITAXON:1117645	1
42	NCBITAXON:1120981	2
43	NCBITAXON:112123	1
44	NCBITAXON:11320	42
45	NCBITAXON:114525	1
46	NCBITAXON:1145276	2
47	NCBITAXON:114727	30
48	NCBITAXON:1148157	1
49	NCBITAXON:11520	2
50	NCBITAXON:1155766	2
51	NCBITAXON:115713	1
52	NCBITAXON:115808	1
53	NCBITAXON:1159556	3
54	NCBITAXON:11620	10
55	NCBITAXON:1163398	1
56	NCBITAXON:1174673	1
57	NCBITAXON:1174677	1
58	NCBITAXON:1178516	1
59	NCBITAXON:11801	1
60	NCBITAXON:120017	2
61	NCBITAXON:120045	2
62	NCBITAXON:1202446	1
63	NCBITAXON:120297	1
64	NCBITAXON:1202976	1
65	NCBITAXON:120570	1
66	NCBITAXON:1211322	1
67	NCBITAXON:1215343	1
68	NCBITAXON:1219067	1
69	NCBITAXON:1219071	1
70	NCBITAXON:12230	1
71	NCBITAXON:1224742	1
72	NCBITAXON:122586	2
73	NCBITAXON:1238	1
74	NCBITAXON:1239307	1
75	NCBITAXON:1247	1
76	NCBITAXON:1247861	1
77	NCBITAXON:12721	1
78	NCBITAXON:1280	222
79	NCBITAXON:1282	8
80	NCBITAXON:128442	1
81	NCBITAXON:1287507	1
82	NCBITAXON:128941	1
83	NCBITAXON:1290	1
84	NCBITAXON:129358	1
85	NCBITAXON:1299	6
86	NCBITAXON:130081	2
87	NCBITAXON:1304	3
88	NCBITAXON:1308	2
89	NCBITAXON:13093	1
90	NCBITAXON:1313	58
91	NCBITAXON:1316582	1
92	NCBITAXON:132248	1
93	NCBITAXON:132261	3
94	NCBITAXON:1328	1
95	NCBITAXON:1328388	2
96	NCBITAXON:1333499	13
97	NCBITAXON:1335626	40
98	NCBITAXON:1339227	1
99	NCBITAXON:1352	3
100	NCBITAXON:1352929	1
101	NCBITAXON:135461	1
102	NCBITAXON:1355477	1
103	NCBITAXON:1357716	1
104	NCBITAXON:1359	4
105	NCBITAXON:13642	1
106	NCBITAXON:1365886	1
107	NCBITAXON:1374	1
108	NCBITAXON:1385527	2
109	NCBITAXON:139	11
110	NCBITAXON:1390	1
111	NCBITAXON:1395637	3
112	NCBITAXON:1396488	1
113	NCBITAXON:1405	1
114	NCBITAXON:1406	1
115	NCBITAXON:1408450	1
116	NCBITAXON:141969	3
117	NCBITAXON:1426	1
118	NCBITAXON:1432499	1
119	NCBITAXON:143361	1
120	NCBITAXON:1447940	1
121	NCBITAXON:1450429	1
122	NCBITAXON:1450434	1
123	NCBITAXON:1452720	1
124	NCBITAXON:1454006	1
125	NCBITAXON:145637	4
126	NCBITAXON:1457551	4
127	NCBITAXON:1486245	1
128	NCBITAXON:1486427	1
129	NCBITAXON:1491466	1
130	NCBITAXON:1496	45
131	NCBITAXON:1504969	1
132	NCBITAXON:150808	1
133	NCBITAXON:1510822	1
134	NCBITAXON:1513	1
135	NCBITAXON:1513325	1
136	NCBITAXON:1520	1
137	NCBITAXON:1523415	3
138	NCBITAXON:1526549	1
139	NCBITAXON:154046	1
140	NCBITAXON:154288	1
141	NCBITAXON:1547922	1
142	NCBITAXON:1548389	1
143	NCBITAXON:155077	5
144	NCBITAXON:1561972	1
145	NCBITAXON:1579	4
146	NCBITAXON:158	4
147	NCBITAXON:158586	1
148	NCBITAXON:158606	1
149	NCBITAXON:158878	1
150	NCBITAXON:160	1
151	NCBITAXON:1600	1
152	NCBITAXON:160232	1
153	NCBITAXON:1642954	1
154	NCBITAXON:164328	2
155	NCBITAXON:164418	1
156	NCBITAXON:1654360	1
157	NCBITAXON:165450	1
158	NCBITAXON:165597	1
159	NCBITAXON:1674146	1
160	NCBITAXON:1679718	1
161	NCBITAXON:1680	1
162	NCBITAXON:168471	1
163	NCBITAXON:1685	2
164	NCBITAXON:168636	1
165	NCBITAXON:169388	2
166	NCBITAXON:170187	4
167	NCBITAXON:1703	1
168	NCBITAXON:1704045	2
169	NCBITAXON:170406	1
170	NCBITAXON:1705394	1
171	NCBITAXON:1717	2
172	NCBITAXON:1718166	1
173	NCBITAXON:1719	1
174	NCBITAXON:1727196	3
175	NCBITAXON:173	1
176	NCBITAXON:174260	1
177	NCBITAXON:174633	1
178	NCBITAXON:1748	2
179	NCBITAXON:1749249	1
180	NCBITAXON:1757	1
181	NCBITAXON:1759399	1
182	NCBITAXON:176275	13
183	NCBITAXON:176281	1
184	NCBITAXON:1765	5
185	NCBITAXON:1768030	2
186	NCBITAXON:1772	41
187	NCBITAXON:1773	142
188	NCBITAXON:1774	2
189	NCBITAXON:177416	1
190	NCBITAXON:1776078	1
191	NCBITAXON:1776384	1
192	NCBITAXON:1780507	1
193	NCBITAXON:1781	7
194	NCBITAXON:178876	9
195	NCBITAXON:179143	1
196	NCBITAXON:180170	1
197	NCBITAXON:1804158	1
198	NCBITAXON:1815583	1
199	NCBITAXON:184922	1
200	NCBITAXON:184925	1
201	NCBITAXON:185431	1
202	NCBITAXON:185793	1
203	NCBITAXON:186039	1
204	NCBITAXON:1861841	13
205	NCBITAXON:186497	1
206	NCBITAXON:1871047	1
207	NCBITAXON:187878	1
208	NCBITAXON:1884261	1
209	NCBITAXON:1886	3
210	NCBITAXON:1888	2
211	NCBITAXON:1890683	1
212	NCBITAXON:1891767	1
213	NCBITAXON:190893	1
214	NCBITAXON:1911	6
215	NCBITAXON:1914861	1
216	NCBITAXON:1916	2
217	NCBITAXON:192	1
218	NCBITAXON:192952	1
219	NCBITAXON:1930	1
220	NCBITAXON:195102	4
221	NCBITAXON:1960155	1
222	NCBITAXON:1968541	1
223	NCBITAXON:1980042	3
224	NCBITAXON:198214	1
225	NCBITAXON:198215	1
226	NCBITAXON:1982930	1
227	NCBITAXON:2003316	1
228	NCBITAXON:2005392	1
229	NCBITAXON:203124	5
230	NCBITAXON:2039	1
231	NCBITAXON:203907	1
232	NCBITAXON:2041049	1
233	NCBITAXON:2045	3
234	NCBITAXON:2053932	1
235	NCBITAXON:205488	22
236	NCBITAXON:205921	1
237	NCBITAXON:2066070	1
238	NCBITAXON:206672	1
239	NCBITAXON:2080241	1
240	NCBITAXON:2081964	1
241	NCBITAXON:2082293	1
242	NCBITAXON:208439	1
243	NCBITAXON:2086595	3
244	NCBITAXON:208973	1
245	NCBITAXON:2093377	1
246	NCBITAXON:2097	1
247	NCBITAXON:210	24
248	NCBITAXON:212519	1
249	NCBITAXON:2138	1
250	NCBITAXON:2144189	1
251	NCBITAXON:214684	1
252	NCBITAXON:2151	1
253	NCBITAXON:215813	3
254	NCBITAXON:2163016	1
255	NCBITAXON:216592	2
256	NCBITAXON:216594	1
257	NCBITAXON:217159	1
258	NCBITAXON:2180	1
259	NCBITAXON:2190	2
260	NCBITAXON:220664	1
261	NCBITAXON:2208	1
262	NCBITAXON:2212991	1
263	NCBITAXON:2217913	1
264	NCBITAXON:221822	1
265	NCBITAXON:223283	11
266	NCBITAXON:2242	2
267	NCBITAXON:224420	1
268	NCBITAXON:225148	1
269	NCBITAXON:2252	3
270	NCBITAXON:226186	3
271	NCBITAXON:226302	1
272	NCBITAXON:227086	2
273	NCBITAXON:227321	2
274	NCBITAXON:228399	2
275	NCBITAXON:228410	1
276	NCBITAXON:2285	5
277	NCBITAXON:229533	4
278	NCBITAXON:233150	1
279	NCBITAXON:2336	1
280	NCBITAXON:235443	24
281	NCBITAXON:236	3
282	NCBITAXON:237561	5
283	NCBITAXON:2423	1
284	NCBITAXON:242507	1
285	NCBITAXON:242619	2
286	NCBITAXON:243233	1
287	NCBITAXON:244366	4
288	NCBITAXON:246197	1
289	NCBITAXON:246410	2
290	NCBITAXON:2482752	1
291	NCBITAXON:251455	1
292	NCBITAXON:252671	1
293	NCBITAXON:2559892	1
294	NCBITAXON:256701	1
295	NCBITAXON:256821	1
296	NCBITAXON:256839	1
297	NCBITAXON:2572922	1
298	NCBITAXON:257309	1
299	NCBITAXON:2579248	3
300	NCBITAXON:259536	1
301	NCBITAXON:2602070	1
302	NCBITAXON:261591	1
303	NCBITAXON:262728	1
304	NCBITAXON:263815	1
305	NCBITAXON:264483	1
306	NCBITAXON:264730	3
307	NCBITAXON:2652724	1
308	NCBITAXON:265669	1
309	NCBITAXON:266	1
310	NCBITAXON:2675547	1
311	NCBITAXON:267608	1
312	NCBITAXON:267865	1
313	NCBITAXON:267872	1
314	NCBITAXON:2697049	20
315	NCBITAXON:269715	1
316	NCBITAXON:270643	1
317	NCBITAXON:2721166	1
318	NCBITAXON:272563	8
319	NCBITAXON:272623	2
320	NCBITAXON:272634	2
321	NCBITAXON:272636	1
322	NCBITAXON:27291	2
323	NCBITAXON:27292	2
324	NCBITAXON:272940	1
325	NCBITAXON:272942	1
326	NCBITAXON:272944	2
327	NCBITAXON:272947	1
328	NCBITAXON:273057	5
329	NCBITAXON:273075	1
330	NCBITAXON:27326	1
331	NCBITAXON:27334	2
332	NCBITAXON:27338	1
333	NCBITAXON:273384	2
334	NCBITAXON:274	1
335	NCBITAXON:2782	1
336	NCBITAXON:27835	1
337	NCBITAXON:27915	1
338	NCBITAXON:279238	1
339	NCBITAXON:27933	1
340	NCBITAXON:28025	1
341	NCBITAXON:28035	2
342	NCBITAXON:280463	1
343	NCBITAXON:28077	1
344	NCBITAXON:28108	1
345	NCBITAXON:28141	3
346	NCBITAXON:281687	1
347	NCBITAXON:282301	2
348	NCBITAXON:28232	1
349	NCBITAXON:282459	1
350	NCBITAXON:2829	1
351	NCBITAXON:283734	1
352	NCBITAXON:283909	3
353	NCBITAXON:284218	2
354	NCBITAXON:284812	2
355	NCBITAXON:285	2
356	NCBITAXON:285277	1
357	NCBITAXON:287	179
358	NCBITAXON:28901	15
359	NCBITAXON:2903	1
360	NCBITAXON:29170	1
361	NCBITAXON:29176	2
362	NCBITAXON:29204	1
363	NCBITAXON:29390	3
364	NCBITAXON:294	6
365	NCBITAXON:294381	1
366	NCBITAXON:29461	1
367	NCBITAXON:294747	1
368	NCBITAXON:29486	1
369	NCBITAXON:29497	1
370	NCBITAXON:2951	1
371	NCBITAXON:296	1
372	NCBITAXON:2961	1
373	NCBITAXON:296587	1
374	NCBITAXON:296591	1
375	NCBITAXON:297246	1
376	NCBITAXON:29908	1
377	NCBITAXON:29924	3
378	NCBITAXON:299767	1
379	NCBITAXON:301	1
380	NCBITAXON:302911	1
381	NCBITAXON:305	4
382	NCBITAXON:3067	5
383	NCBITAXON:3074	1
384	NCBITAXON:3076	1
385	NCBITAXON:3077	1
386	NCBITAXON:307758	1
387	NCBITAXON:3079	1
388	NCBITAXON:309800	4
389	NCBITAXON:3099	1
390	NCBITAXON:31199	1
391	NCBITAXON:31220	1
392	NCBITAXON:312309	1
393	NCBITAXON:31241	1
394	NCBITAXON:31271	2
395	NCBITAXON:31285	1
396	NCBITAXON:31302	4
397	NCBITAXON:313624	1
398	NCBITAXON:313997	1
399	NCBITAXON:314565	2
400	NCBITAXON:316	1
401	NCBITAXON:31631	1
402	NCBITAXON:316385	1
403	NCBITAXON:316435	1
404	NCBITAXON:318829	22
405	NCBITAXON:31899	2
406	NCBITAXON:319795	1
407	NCBITAXON:32025	1
408	NCBITAXON:32046	1
409	NCBITAXON:32051	2
410	NCBITAXON:322104	1
411	NCBITAXON:322710	1
412	NCBITAXON:32604	1
413	NCBITAXON:32644	8
414	NCBITAXON:328971	1
415	NCBITAXON:33038	1
416	NCBITAXON:330779	2
417	NCBITAXON:330879	3
418	NCBITAXON:331111	1
419	NCBITAXON:331112	1
420	NCBITAXON:33203	1
421	NCBITAXON:332101	1
422	NCBITAXON:33657	1
423	NCBITAXON:337	1
424	NCBITAXON:33903	3
425	NCBITAXON:339671	1
426	NCBITAXON:339787	1
427	NCBITAXON:33996	1
428	NCBITAXON:340	3
429	NCBITAXON:34073	1
430	NCBITAXON:341454	1
431	NCBITAXON:342108	2
432	NCBITAXON:342110	1
433	NCBITAXON:342948	1
434	NCBITAXON:34508	2
435	NCBITAXON:347515	2
436	NCBITAXON:348901	1
437	NCBITAXON:352914	1
438	NCBITAXON:354	1
439	NCBITAXON:35554	17
440	NCBITAXON:36033	1
441	NCBITAXON:36080	2
442	NCBITAXON:362257	1
443	NCBITAXON:362663	1
444	NCBITAXON:362933	1
445	NCBITAXON:36329	11
446	NCBITAXON:36651	3
447	NCBITAXON:367110	6
448	NCBITAXON:367830	8
449	NCBITAXON:36855	1
450	NCBITAXON:375	2
451	NCBITAXON:375451	2
452	NCBITAXON:37653	2
453	NCBITAXON:376619	3
454	NCBITAXON:37727	3
455	NCBITAXON:37762	1
456	NCBITAXON:37769	1
457	NCBITAXON:379067	3
458	NCBITAXON:379731	2
459	NCBITAXON:38313	1
460	NCBITAXON:383379	3
461	NCBITAXON:384676	1
462	NCBITAXON:388919	4
463	NCBITAXON:39054	1
464	NCBITAXON:39152	4
465	NCBITAXON:391619	1
466	NCBITAXON:39291	2
467	NCBITAXON:393130	1
468	NCBITAXON:39416	3
469	NCBITAXON:396	1
470	NCBITAXON:39765	1
471	NCBITAXON:398	1
472	NCBITAXON:39960	1
473	NCBITAXON:399726	3
474	NCBITAXON:400087	1
475	NCBITAXON:40296	2
476	NCBITAXON:40324	7
477	NCBITAXON:40472	1
478	NCBITAXON:407148	1
479	NCBITAXON:408	2
480	NCBITAXON:408170	7
481	NCBITAXON:413997	1
482	NCBITAXON:413999	1
483	NCBITAXON:41413	1
484	NCBITAXON:41857	6
485	NCBITAXON:41882	4
486	NCBITAXON:419481	1
487	NCBITAXON:419610	1
488	NCBITAXON:419947	5
489	NCBITAXON:420336	1
490	NCBITAXON:42197	3
491	NCBITAXON:42251	1
492	NCBITAXON:42374	3
493	NCBITAXON:426	1
494	NCBITAXON:426428	2
495	NCBITAXON:42742	1
496	NCBITAXON:43080	5
497	NCBITAXON:431241	2
498	NCBITAXON:435998	1
499	NCBITAXON:436308	2
500	NCBITAXON:443226	2
501	NCBITAXON:446	1
502	NCBITAXON:447094	1
503	NCBITAXON:447095	1
504	NCBITAXON:447426	3
505	NCBITAXON:45157	2
506	NCBITAXON:452589	1
507	NCBITAXON:459250	2
508	NCBITAXON:460519	12
509	NCBITAXON:465515	1
510	NCBITAXON:470	59
511	NCBITAXON:47058	1
512	NCBITAXON:471472	1
513	NCBITAXON:471876	2
514	NCBITAXON:47425	1
515	NCBITAXON:47426	1
516	NCBITAXON:47428	3
517	NCBITAXON:4754	1
518	NCBITAXON:478547	1
519	NCBITAXON:4792	1
520	NCBITAXON:47929	1
521	NCBITAXON:480024	2
522	NCBITAXON:4808	2
523	NCBITAXON:481446	1
524	NCBITAXON:481805	4
525	NCBITAXON:482462	1
526	NCBITAXON:4839	1
527	NCBITAXON:483937	1
528	NCBITAXON:487	9
529	NCBITAXON:488538	1
530	NCBITAXON:4897	3
531	NCBITAXON:4909	1
532	NCBITAXON:4914	2
533	NCBITAXON:4924	1
534	NCBITAXON:49240	1
535	NCBITAXON:4927	1
536	NCBITAXON:4931	1
537	NCBITAXON:4950	1
538	NCBITAXON:4954	1
539	NCBITAXON:4959	3
540	NCBITAXON:496922	1
541	NCBITAXON:498019	9
542	NCBITAXON:5016	1
543	NCBITAXON:502394	1
544	NCBITAXON:5037	9
545	NCBITAXON:5044	1
546	NCBITAXON:504439	1
547	NCBITAXON:505693	1
548	NCBITAXON:5061	19
549	NCBITAXON:5077	1
550	NCBITAXON:5082	1
551	NCBITAXON:508771	57
552	NCBITAXON:508918	1
553	NCBITAXON:5098	1
554	NCBITAXON:50990	1
555	NCBITAXON:5101	1
556	NCBITAXON:510516	3
557	NCBITAXON:5116	5
558	NCBITAXON:5147	5
559	NCBITAXON:51769	4
560	NCBITAXON:5180	7
561	NCBITAXON:51832	1
562	NCBITAXON:518634	1
563	NCBITAXON:5207	26
564	NCBITAXON:521460	2
565	NCBITAXON:52230	2
566	NCBITAXON:523103	1
567	NCBITAXON:52443	1
568	NCBITAXON:525283	1
569	NCBITAXON:527639	3
570	NCBITAXON:528354	1
571	NCBITAXON:529884	1
572	NCBITAXON:5315	1
573	NCBITAXON:5325	2
574	NCBITAXON:5334	7
575	NCBITAXON:53354	3
576	NCBITAXON:5346	9
577	NCBITAXON:53468	1
578	NCBITAXON:5353	2
579	NCBITAXON:538528	1
580	NCBITAXON:54121	1
581	NCBITAXON:54126	5
582	NCBITAXON:54571	6
583	NCBITAXON:546263	1
584	NCBITAXON:5476	219
585	NCBITAXON:5478	2
586	NCBITAXON:548	2
587	NCBITAXON:5503	1
588	NCBITAXON:55169	1
589	NCBITAXON:5518	26
590	NCBITAXON:552467	1
591	NCBITAXON:5530	2
592	NCBITAXON:5537	2
593	NCBITAXON:554	2
594	NCBITAXON:554131	1
595	NCBITAXON:5551	11
596	NCBITAXON:55518	2
597	NCBITAXON:556484	1
598	NCBITAXON:559292	9
599	NCBITAXON:5599	1
600	NCBITAXON:561307	1
601	NCBITAXON:562	406
602	NCBITAXON:5643	1
603	NCBITAXON:5659	1
604	NCBITAXON:5661	9
605	NCBITAXON:56615	2
606	NCBITAXON:5665	1
607	NCBITAXON:566546	1
608	NCBITAXON:5666	1
609	NCBITAXON:56765	1
610	NCBITAXON:568708	1
611	NCBITAXON:568900	1
612	NCBITAXON:569	1
613	NCBITAXON:5691	21
614	NCBITAXON:5692	1
615	NCBITAXON:5693	8
616	NCBITAXON:5697	1
617	NCBITAXON:5699	1
618	NCBITAXON:570715	1
619	NCBITAXON:571	1
620	NCBITAXON:5722	3
621	NCBITAXON:573	14
622	NCBITAXON:573508	1
623	NCBITAXON:573729	6
624	NCBITAXON:5741	10
625	NCBITAXON:5755	1
626	NCBITAXON:5759	25
627	NCBITAXON:5762	1
628	NCBITAXON:576611	1
629	NCBITAXON:57667	1
630	NCBITAXON:5791	1
631	NCBITAXON:57975	4
632	NCBITAXON:5807	3
633	NCBITAXON:5823	11
634	NCBITAXON:5827	6
635	NCBITAXON:5833	177
636	NCBITAXON:5843	2
637	NCBITAXON:5851	1
638	NCBITAXON:5855	4
639	NCBITAXON:5861	9
640	NCBITAXON:588596	2
641	NCBITAXON:589924	6
642	NCBITAXON:590646	1
643	NCBITAXON:5932	1
644	NCBITAXON:5939	2
645	NCBITAXON:5963	1
646	NCBITAXON:604162	4
647	NCBITAXON:6052	1
648	NCBITAXON:6130	1
649	NCBITAXON:6161	6
650	NCBITAXON:6204	1
651	NCBITAXON:621456	2
652	NCBITAXON:622	1
653	NCBITAXON:623	5
654	NCBITAXON:62322	2
655	NCBITAXON:6238	4
656	NCBITAXON:6248	1
657	NCBITAXON:6253	8
658	NCBITAXON:627230	1
659	NCBITAXON:6277	1
660	NCBITAXON:62977	1
661	NCBITAXON:6306	2
662	NCBITAXON:63186	2
663	NCBITAXON:6334	1
664	NCBITAXON:6337	1
665	NCBITAXON:63410	2
666	NCBITAXON:634468	1
667	NCBITAXON:634497	3
668	NCBITAXON:6347	3
669	NCBITAXON:63577	7
670	NCBITAXON:63745	1
671	NCBITAXON:638633	1
672	NCBITAXON:641112	1
673	NCBITAXON:641501	2
674	NCBITAXON:64320	1
675	NCBITAXON:644356	1
676	NCBITAXON:6446	1
677	NCBITAXON:64495	1
678	NCBITAXON:645875	1
679	NCBITAXON:65093	5
680	NCBITAXON:6526	8
681	NCBITAXON:652616	1
682	NCBITAXON:654	1
683	NCBITAXON:655844	2
684	NCBITAXON:6565	1
685	NCBITAXON:65741	1
686	NCBITAXON:6579	1
687	NCBITAXON:660596	1
688	NCBITAXON:6613	1
689	NCBITAXON:6622	1
690	NCBITAXON:663	2
691	NCBITAXON:6645	1
692	NCBITAXON:66821	1
693	NCBITAXON:66948	1
694	NCBITAXON:671143	1
695	NCBITAXON:67896	1
696	NCBITAXON:680	4
697	NCBITAXON:682147	1
698	NCBITAXON:68242	2
699	NCBITAXON:686340	1
700	NCBITAXON:68746	1
701	NCBITAXON:68895	1
702	NCBITAXON:690256	1
703	NCBITAXON:690566	2
704	NCBITAXON:691	1
705	NCBITAXON:694009	1
706	NCBITAXON:6956	1
707	NCBITAXON:701347	1
708	NCBITAXON:702382	1
709	NCBITAXON:703352	1
710	NCBITAXON:704108	1
711	NCBITAXON:70415	2
712	NCBITAXON:70448	2
713	NCBITAXON:70780	1
714	NCBITAXON:713887	1
715	NCBITAXON:71421	1
716	NCBITAXON:714359	1
717	NCBITAXON:716541	1
718	NCBITAXON:71995	1
719	NCBITAXON:72228	3
720	NCBITAXON:73031	1
721	NCBITAXON:73239	3
722	NCBITAXON:73501	3
723	NCBITAXON:74109	1
724	NCBITAXON:74313	3
725	NCBITAXON:74811	2
726	NCBITAXON:749906	2
727	NCBITAXON:75736	1
728	NCBITAXON:75750	1
729	NCBITAXON:759273	2
730	NCBITAXON:763552	1
731	NCBITAXON:765698	1
732	NCBITAXON:765952	1
733	NCBITAXON:76775	2
734	NCBITAXON:76856	2
735	NCBITAXON:77020	1
736	NCBITAXON:77044	1
737	NCBITAXON:77133	2
738	NCBITAXON:77546	1
739	NCBITAXON:777	2
740	NCBITAXON:781	1
741	NCBITAXON:794803	1
742	NCBITAXON:798130	1
743	NCBITAXON:79923	2
744	NCBITAXON:80884	1
745	NCBITAXON:81032	3
746	NCBITAXON:813	7
747	NCBITAXON:817	2
748	NCBITAXON:81726	1
749	NCBITAXON:81824	1
750	NCBITAXON:82789	1
751	NCBITAXON:82941	2
752	NCBITAXON:83558	2
753	NCBITAXON:83656	1
754	NCBITAXON:84023	2
755	NCBITAXON:851	1
756	NCBITAXON:853	1
757	NCBITAXON:85620	1
758	NCBITAXON:85963	1
759	NCBITAXON:862751	1
760	NCBITAXON:869390	1
761	NCBITAXON:870	4
762	NCBITAXON:879823	2
763	NCBITAXON:88149	2
764	NCBITAXON:88274	1
765	NCBITAXON:887700	2
766	NCBITAXON:888834	1
767	NCBITAXON:890402	1
768	NCBITAXON:89981	1
769	NCBITAXON:90261	1
770	NCBITAXON:90312	1
771	NCBITAXON:90370	1
772	NCBITAXON:90371	41
773	NCBITAXON:911022	1
774	NCBITAXON:912801	1
775	NCBITAXON:913774	1
776	NCBITAXON:91752	1
777	NCBITAXON:930945	5
778	NCBITAXON:93132	1
779	NCBITAXON:936046	1
780	NCBITAXON:941322	1
781	NCBITAXON:94289	4
782	NCBITAXON:945690	1
783	NCBITAXON:947166	1
784	NCBITAXON:948311	1
785	NCBITAXON:948564	4
786	NCBITAXON:953739	3
787	NCBITAXON:95538	1
788	NCBITAXON:96345	1
789	NCBITAXON:964	2
790	NCBITAXON:97331	1
791	NCBITAXON:97359	1
792	NCBITAXON:98310	1
793	NCBITAXON:983506	1
794	NCBITAXON:98794	1
